 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.290861175778E+05    0.29086E+05   -0.86164E+05 27930   0.196E+03
DAV:   2     0.119023982153E+04   -0.27896E+05   -0.27276E+05 27720   0.601E+02
DAV:   3    -0.194895343487E+04   -0.31392E+04   -0.27207E+04 38976   0.279E+02
DAV:   4    -0.261902801336E+04   -0.67007E+03   -0.60990E+03 50974   0.974E+01
DAV:   5    -0.273853136934E+04   -0.11950E+03   -0.11186E+03 48286   0.397E+01    0.204E+02
RMM:   6    -0.547632260429E+04   -0.27378E+04   -0.10071E+04 47920   0.229E+02    0.571E+02
RMM:   7    -0.361067007463E+04    0.18657E+04   -0.37695E+03 28204   0.134E+02    0.357E+02
RMM:   8    -0.108238209027E+05   -0.72132E+04   -0.16335E+04 41998   0.345E+02    0.100E+03
RMM:   9    -0.143669499518E+05   -0.35431E+04   -0.16310E+04 49559   0.168E+02    0.759E+02
RMM:  10    -0.752171112641E+04    0.68452E+04   -0.42284E+03 43594   0.132E+02    0.493E+02
RMM:  11    -0.677928698608E+04    0.74242E+03   -0.16001E+04 46098   0.286E+02    0.932E+02
RMM:  12    -0.833695132676E+04   -0.15577E+04   -0.15543E+04 50510   0.148E+02    0.908E+02
RMM:  13    -0.630880257833E+04    0.20281E+04   -0.40918E+03 30527   0.135E+02    0.493E+02
RMM:  14    -0.847885956971E+04   -0.21701E+04   -0.41527E+03 33236   0.156E+02    0.494E+02
RMM:  15    -0.447360546799E+04    0.40053E+04   -0.31158E+03 28634   0.127E+02    0.400E+02
RMM:  16    -0.308780820673E+04    0.13858E+04   -0.96320E+02 28422   0.624E+01    0.280E+02
RMM:  17    -0.288399462196E+04    0.20381E+03   -0.62858E+02 28699   0.471E+01    0.271E+02
RMM:  18    -0.273629055630E+04    0.14770E+03   -0.22275E+03 43185   0.626E+01    0.247E+02
RMM:  19    -0.250733042676E+04    0.22896E+03   -0.10166E+03 39640   0.404E+01    0.167E+02
RMM:  20    -0.244411343371E+04    0.63217E+02   -0.72203E+02 38498   0.322E+01    0.141E+02
RMM:  21    -0.241661155904E+04    0.27502E+02   -0.63213E+02 38969   0.240E+01    0.116E+02
RMM:  22    -0.237444701413E+04    0.42165E+02   -0.13399E+02 29636   0.207E+01    0.104E+02
RMM:  23    -0.241661539746E+04   -0.42168E+02   -0.25286E+02 40384   0.149E+01    0.936E+01
RMM:  24    -0.237982158356E+04    0.36794E+02   -0.11178E+02 42641   0.651E+00    0.831E+01
RMM:  25    -0.236149309344E+04    0.18328E+02   -0.40760E+01 31117   0.935E+00    0.792E+01
RMM:  26    -0.234089486175E+04    0.20598E+02   -0.50982E+01 37234   0.742E+00    0.593E+01
RMM:  27    -0.235480215415E+04   -0.13907E+02   -0.33047E+01 32657   0.770E+00    0.741E+01
RMM:  28    -0.234757414519E+04    0.72280E+01   -0.40723E+01 42004   0.522E+00    0.657E+01
RMM:  29    -0.234871854903E+04   -0.11444E+01   -0.89990E+00 30768   0.479E+00    0.664E+01
RMM:  30    -0.234419676040E+04    0.45218E+01   -0.11175E+01 38761   0.310E+00    0.612E+01
RMM:  31    -0.233790477710E+04    0.62920E+01   -0.36815E+00 30109   0.340E+00    0.524E+01
RMM:  32    -0.233513613126E+04    0.27686E+01   -0.27389E+00 34070   0.219E+00    0.479E+01
RMM:  33    -0.233275046413E+04    0.23857E+01   -0.19244E+00 36973   0.162E+00    0.436E+01
RMM:  34    -0.233107514085E+04    0.16753E+01   -0.15152E+00 37351   0.127E+00    0.403E+01
RMM:  35    -0.232966906608E+04    0.14061E+01   -0.22936E+00 29917   0.274E+00    0.379E+01
RMM:  36    -0.232895594519E+04    0.71312E+00   -0.21291E+00 36457   0.182E+00    0.368E+01
RMM:  37    -0.232961287703E+04   -0.65693E+00   -0.26034E+00 29888   0.294E+00    0.395E+01
RMM:  38    -0.232849579062E+04    0.11171E+01   -0.31292E+00 29387   0.330E+00    0.403E+01
RMM:  39    -0.233087584499E+04   -0.23801E+01   -0.32772E+00 34369   0.242E+00    0.467E+01
RMM:  40    -0.232908502500E+04    0.17908E+01   -0.25041E+00 41230   0.141E+00    0.428E+01
RMM:  41    -0.232782121655E+04    0.12638E+01   -0.61732E-01 32746   0.107E+00    0.397E+01
RMM:  42    -0.232762890685E+04    0.19231E+00   -0.64805E-01 31634   0.120E+00    0.393E+01
RMM:  43    -0.232799146856E+04   -0.36256E+00   -0.98593E-01 30711   0.161E+00    0.399E+01
RMM:  44    -0.232719973475E+04    0.79173E+00   -0.13836E+00 37065   0.124E+00    0.368E+01
RMM:  45    -0.232674748044E+04    0.45225E+00   -0.86761E-01 42510   0.647E-01    0.351E+01
RMM:  46    -0.232617838478E+04    0.56910E+00   -0.31706E-01 32769   0.724E-01    0.331E+01
RMM:  47    -0.232530436085E+04    0.87402E+00   -0.40208E-01 28882   0.123E+00    0.316E+01
RMM:  48    -0.232519328954E+04    0.11107E+00   -0.42969E-01 30240   0.113E+00    0.321E+01
RMM:  49    -0.232495849022E+04    0.23480E+00   -0.57542E-01 36726   0.905E-01    0.309E+01
RMM:  50    -0.232491443167E+04    0.44059E-01   -0.27134E-01 32777   0.739E-01    0.299E+01
RMM:  51    -0.251248174524E+04   -0.18757E+03   -0.17371E+02 36728   0.158E+01    0.129E+02
RMM:  52    -0.251499402778E+04   -0.25123E+01   -0.18368E+02 46473   0.744E+00    0.122E+02
RMM:  53    -0.251269896924E+04    0.22951E+01   -0.95567E+01 42284   0.555E+00    0.123E+02
RMM:  54    -0.252052566345E+04   -0.78267E+01   -0.76150E+01 40000   0.508E+00    0.129E+02
RMM:  55    -0.252374266259E+04   -0.32170E+01   -0.72111E+01 46761   0.293E+00    0.132E+02
RMM:  56    -0.248517415698E+04    0.38569E+02   -0.44740E+01 28129   0.129E+01    0.155E+02
RMM:  57    -0.243541353178E+04    0.49761E+02   -0.96888E+01 39551   0.110E+01    0.132E+02
RMM:  58    -0.246540739438E+04   -0.29994E+02   -0.43048E+01 37553   0.694E+00    0.143E+02
RMM:  59    -0.245840038738E+04    0.70070E+01   -0.23830E+01 35862   0.453E+00    0.145E+02
RMM:  60    -0.245267611298E+04    0.57243E+01   -0.14348E+01 31530   0.507E+00    0.145E+02
RMM:  61    -0.244047712021E+04    0.12199E+02   -0.47771E+01 29687   0.117E+01    0.139E+02
RMM:  62    -0.241761378953E+04    0.22863E+02   -0.39991E+01 36394   0.779E+00    0.126E+02
RMM:  63    -0.237939013163E+04    0.38224E+02   -0.20719E+01 30740   0.748E+00    0.103E+02
RMM:  64    -0.237448996377E+04    0.49002E+01   -0.23563E+01 29055   0.920E+00    0.977E+01
RMM:  65    -0.237747242792E+04   -0.29825E+01   -0.16874E+01 29640   0.751E+00    0.100E+02
RMM:  66    -0.233752811959E+04    0.39944E+02   -0.45977E+01 30296   0.110E+01    0.562E+01
RMM:  67    -0.233345554195E+04    0.40726E+01   -0.20442E+01 28575   0.946E+00    0.496E+01
RMM:  68    -0.233070750017E+04    0.27480E+01   -0.16989E+01 32455   0.549E+00    0.412E+01
RMM:  69    -0.232946960512E+04    0.12379E+01   -0.13814E+01 39254   0.346E+00    0.351E+01
RMM:  70    -0.232843701543E+04    0.10326E+01   -0.68620E+00 33146   0.329E+00    0.305E+01
RMM:  71    -0.233102772955E+04   -0.25907E+01   -0.68349E+00 32330   0.381E+00    0.365E+01
RMM:  72    -0.232883048282E+04    0.21972E+01   -0.28694E+00 29060   0.355E+00    0.300E+01
RMM:  73    -0.232884890285E+04   -0.18420E-01   -0.24763E+00 30644   0.268E+00    0.297E+01
RMM:  74    -0.232991331786E+04   -0.10644E+01   -0.17606E+00 31563   0.203E+00    0.324E+01
RMM:  75    -0.233051630063E+04   -0.60298E+00   -0.10605E+00 32516   0.150E+00    0.337E+01
RMM:  76    -0.233698903360E+04   -0.64727E+01   -0.49906E+00 29184   0.413E+00    0.485E+01
RMM:  77    -0.233596169682E+04    0.10273E+01   -0.20148E+00 27763   0.349E+00    0.460E+01
RMM:  78    -0.233510066011E+04    0.86104E+00   -0.15164E+00 30143   0.213E+00    0.445E+01
RMM:  79    -0.233423784127E+04    0.86282E+00   -0.95186E-01 30759   0.160E+00    0.431E+01
RMM:  80    -0.233212378514E+04    0.21141E+01   -0.84673E-01 38059   0.972E-01    0.382E+01
RMM:  81    -0.232811668733E+04    0.40071E+01   -0.11931E+00 29407   0.199E+00    0.266E+01
RMM:  82    -0.232784978825E+04    0.26690E+00   -0.56062E-01 28426   0.172E+00    0.264E+01
RMM:  83    -0.232887381043E+04   -0.10240E+01   -0.52921E-01 30608   0.120E+00    0.298E+01
RMM:  84    -0.232880302071E+04    0.70790E-01   -0.48706E-01 37025   0.749E-01    0.295E+01
RMM:  85    -0.232849346463E+04    0.30956E+00   -0.22678E-01 31295   0.736E-01    0.285E+01
RMM:  86    -0.233263339834E+04   -0.41399E+01   -0.65922E+00 30371   0.427E+00    0.386E+01
RMM:  87    -0.232796788008E+04    0.46655E+01   -0.31374E+00 27823   0.418E+00    0.264E+01
RMM:  88    -0.232605817469E+04    0.19097E+01   -0.13333E+00 28036   0.257E+00    0.190E+01
RMM:  89    -0.232663715013E+04   -0.57898E+00   -0.57519E-01 28255   0.159E+00    0.218E+01
RMM:  90    -0.232639534276E+04    0.24181E+00   -0.44629E-01 32995   0.864E-01    0.206E+01
RMM:  91    -0.233214435026E+04   -0.57490E+01   -0.77299E+00 29087   0.509E+00    0.369E+01
RMM:  92    -0.232473241831E+04    0.74119E+01   -0.26181E+00 27720   0.425E+00    0.100E+01
RMM:  93    -0.232450879624E+04    0.22362E+00   -0.71632E-01 29640   0.159E+00    0.914E+00
RMM:  94    -0.232467777568E+04   -0.16898E+00   -0.40046E-01 29463   0.121E+00    0.106E+01
RMM:  95    -0.232453312574E+04    0.14465E+00   -0.37163E-01 29957   0.109E+00    0.906E+00
RMM:  96    -0.232470680660E+04   -0.17368E+00   -0.63658E-01 28502   0.156E+00    0.107E+01
RMM:  97    -0.232444865429E+04    0.25815E+00   -0.30943E-01 28023   0.129E+00    0.787E+00
RMM:  98    -0.232430877229E+04    0.13988E+00   -0.17138E-01 29366   0.784E-01    0.611E+00
RMM:  99    -0.232415816012E+04    0.15061E+00   -0.10175E-01 28050   0.686E-01    0.339E+00
RMM: 100    -0.232412923880E+04    0.28921E-01   -0.73202E-02 29415   0.515E-01
   1 F= -.23241292E+04 E0= -.23213734E+04  d E =-.232413E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.220E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.220E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232444064782E+04   -0.28249E+00   -0.38533E+01 29106   0.691E+00    0.598E+00
RMM:   2    -0.307008709513E+04   -0.74565E+03   -0.46831E+02 44149   0.279E+01    0.224E+02
RMM:   3    -0.242621364658E+04    0.64387E+03   -0.35105E+01 27966   0.117E+01    0.125E+02
RMM:   4    -0.237786528421E+04    0.48348E+02   -0.15555E+01 32604   0.590E+00    0.991E+01
RMM:   5    -0.233690849542E+04    0.40957E+02   -0.13915E+01 39419   0.364E+00    0.470E+01
RMM:   6    -0.232796882203E+04    0.89397E+01   -0.72845E+00 27873   0.534E+00    0.261E+01
RMM:   7    -0.233519823378E+04   -0.72294E+01   -0.13049E+01 37486   0.432E+00    0.469E+01
RMM:   8    -0.233374063435E+04    0.14576E+01   -0.72500E+00 31461   0.410E+00    0.390E+01
RMM:   9    -0.232767138959E+04    0.60692E+01   -0.33856E+00 29420   0.316E+00    0.240E+01
RMM:  10    -0.232625536442E+04    0.14160E+01   -0.16906E+00 29398   0.224E+00    0.191E+01
RMM:  11    -0.232500038572E+04    0.12550E+01   -0.10266E+00 34489   0.129E+00    0.109E+01
RMM:  12    -0.232459295958E+04    0.40743E+00   -0.40298E-01 31290   0.963E-01    0.782E+00
RMM:  13    -0.232439692558E+04    0.19603E+00   -0.30721E-01 30644   0.903E-01    0.474E+00
RMM:  14    -0.232437101379E+04    0.25912E-01   -0.26097E-01 35707   0.626E-01    0.410E+00
RMM:  15    -0.232439220275E+04   -0.21189E-01   -0.18620E-01 37848   0.448E-01    0.428E+00
RMM:  16    -0.232434862028E+04    0.43582E-01   -0.70745E-02 38056   0.273E-01    0.312E+00
RMM:  17    -0.232433449819E+04    0.14122E-01   -0.37057E-02 36154   0.200E-01    0.263E+00
RMM:  18    -0.232431174617E+04    0.22752E-01   -0.22836E-02 31024   0.249E-01    0.164E+00
RMM:  19    -0.232430692268E+04    0.48235E-02   -0.13151E-02 28702   0.236E-01    0.125E+00
RMM:  20    -0.232430782548E+04   -0.90280E-03   -0.17308E-02 39491   0.136E-01    0.126E+00
RMM:  21    -0.232431427181E+04   -0.64463E-02   -0.84952E-03 30007   0.163E-01    0.166E+00
RMM:  22    -0.232430981361E+04    0.44582E-02   -0.43246E-03 30594   0.112E-01    0.137E+00
RMM:  23    -0.232430955130E+04    0.26232E-03   -0.31035E-03 30294   0.989E-02    0.137E+00
RMM:  24    -0.232430718117E+04    0.23701E-02   -0.45080E-03 31925   0.101E-01    0.119E+00
RMM:  25    -0.232430435433E+04    0.28268E-02   -0.22810E-03 28778   0.991E-02    0.956E-01
RMM:  26    -0.232430367286E+04    0.68147E-03   -0.21338E-03 32212   0.668E-02    0.877E-01
RMM:  27    -0.232430390210E+04   -0.22923E-03   -0.25291E-03 37158   0.612E-02    0.890E-01
RMM:  28    -0.232430318922E+04    0.71288E-03   -0.77331E-04 30192   0.487E-02    0.808E-01
RMM:  29    -0.232430287603E+04    0.31319E-03   -0.81392E-04 42026   0.235E-02    0.769E-01
RMM:  30    -0.232430278888E+04    0.87151E-04   -0.31116E-04 30941   0.290E-02    0.758E-01
RMM:  31    -0.232430220229E+04    0.58659E-03   -0.20948E-04 36746   0.167E-02    0.676E-01
RMM:  32    -0.232430146394E+04    0.73835E-03   -0.21107E-04 30653   0.243E-02    0.568E-01
RMM:  33    -0.232430023263E+04    0.12313E-02   -0.28126E-04 31054   0.266E-02    0.308E-01
RMM:  34    -0.232429997788E+04    0.25474E-03   -0.20023E-04 32209   0.207E-02    0.227E-01
RMM:  35    -0.232429993647E+04    0.41418E-04   -0.22523E-04 40066   0.157E-02    0.204E-01
RMM:  36    -0.232429979861E+04    0.13786E-03   -0.10243E-04 33243   0.134E-02    0.128E-01
RMM:  37    -0.232429980427E+04   -0.56578E-05   -0.87966E-05 36833   0.109E-02    0.129E-01
RMM:  38    -0.232429978457E+04    0.19699E-04   -0.70718E-05 37869   0.961E-03    0.109E-01
RMM:  39    -0.232429976389E+04    0.20676E-04   -0.33329E-05 31056   0.907E-03    0.884E-02
RMM:  40    -0.232429975696E+04    0.69363E-05   -0.37155E-05 36387   0.595E-03    0.784E-02
RMM:  41    -0.232429974561E+04    0.11347E-04   -0.26274E-05 32079   0.720E-03    0.621E-02
RMM:  42    -0.232429974038E+04    0.52275E-05   -0.12439E-05 27786   0.585E-03    0.528E-02
RMM:  43    -0.232429973815E+04    0.22280E-05   -0.11829E-05 26209   0.404E-03    0.478E-02
RMM:  44    -0.232429973133E+04    0.68241E-05   -0.92963E-06 26301   0.492E-03    0.312E-02
RMM:  45    -0.232429972974E+04    0.15859E-05   -0.48431E-06 20750   0.372E-03    0.249E-02
RMM:  46    -0.232429972892E+04    0.82556E-06   -0.57260E-06 21481   0.298E-03
   2 F= -.23242997E+04 E0= -.23215403E+04  d E =-.170490E+00
 ZBRENT: can't locate minimum, use default step
