 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.292195241270E+05    0.29220E+05   -0.86582E+05 27930   0.197E+03
DAV:   2     0.119407944908E+04   -0.28025E+05   -0.27414E+05 27720   0.604E+02
DAV:   3    -0.194041739062E+04   -0.31345E+04   -0.27246E+04 39130   0.279E+02
DAV:   4    -0.260754210076E+04   -0.66712E+03   -0.60712E+03 50988   0.976E+01
DAV:   5    -0.272722116862E+04   -0.11968E+03   -0.11183E+03 48300   0.396E+01    0.203E+02
RMM:   6    -0.604496734335E+04   -0.33177E+04   -0.13478E+04 48341   0.258E+02    0.724E+02
RMM:   7    -0.453285176706E+04    0.15121E+04   -0.45847E+03 49598   0.105E+02    0.456E+02
RMM:   8    -0.119325465969E+05   -0.73997E+04   -0.24249E+04 47845   0.409E+02    0.135E+03
RMM:   9    -0.145768117261E+05   -0.26443E+04   -0.18485E+04 49422   0.229E+02    0.109E+03
RMM:  10    -0.143162911128E+05    0.26052E+03   -0.15396E+04 47530   0.246E+02    0.128E+03
RMM:  11    -0.152051370563E+05   -0.88885E+03   -0.16086E+04 49766   0.205E+02    0.102E+03
RMM:  12    -0.819566483723E+04    0.70095E+04   -0.17973E+04 41039   0.320E+02    0.822E+02
RMM:  13    -0.745747381764E+04    0.73819E+03   -0.91963E+03 48151   0.193E+02    0.671E+02
RMM:  14    -0.673861578742E+04    0.71886E+03   -0.61712E+03 45790   0.175E+02    0.608E+02
RMM:  15    -0.469838459212E+04    0.20402E+04   -0.42929E+03 48021   0.107E+02    0.464E+02
RMM:  16    -0.432647554726E+04    0.37191E+03   -0.19174E+03 42216   0.734E+01    0.408E+02
RMM:  17    -0.326181016723E+04    0.10647E+04   -0.21303E+03 27737   0.108E+02    0.332E+02
RMM:  18    -0.286260513834E+04    0.39921E+03   -0.15421E+03 30250   0.699E+01    0.261E+02
RMM:  19    -0.282304655562E+04    0.39559E+02   -0.20592E+03 42453   0.492E+01    0.202E+02
RMM:  20    -0.269288746971E+04    0.13016E+03   -0.32210E+02 28242   0.354E+01    0.237E+02
RMM:  21    -0.261540336555E+04    0.77484E+02   -0.58339E+02 34656   0.305E+01    0.194E+02
RMM:  22    -0.255835725477E+04    0.57046E+02   -0.37195E+02 36152   0.233E+01    0.198E+02
RMM:  23    -0.254381606019E+04    0.14541E+02   -0.39385E+02 34960   0.212E+01    0.190E+02
RMM:  24    -0.244679204306E+04    0.97024E+02   -0.25536E+02 40339   0.142E+01    0.139E+02
RMM:  25    -0.241682797255E+04    0.29964E+02   -0.25734E+02 42307   0.119E+01    0.113E+02
RMM:  26    -0.242384990785E+04   -0.70219E+01   -0.11288E+02 32318   0.129E+01    0.114E+02
RMM:  27    -0.244223761489E+04   -0.18388E+02   -0.12193E+02 44679   0.483E+00    0.125E+02
RMM:  28    -0.243261384232E+04    0.96238E+01   -0.41174E+01 35501   0.370E+00    0.127E+02
RMM:  29    -0.246030661808E+04   -0.27693E+02   -0.64204E+01 41572   0.472E+00    0.139E+02
RMM:  30    -0.243441651634E+04    0.25890E+02   -0.25568E+01 30626   0.724E+00    0.132E+02
RMM:  31    -0.238386887364E+04    0.50548E+02   -0.74866E+01 38416   0.825E+00    0.100E+02
RMM:  32    -0.237705896538E+04    0.68099E+01   -0.66494E+01 33415   0.940E+00    0.917E+01
RMM:  33    -0.237215542426E+04    0.49035E+01   -0.52610E+01 40844   0.562E+00    0.891E+01
RMM:  34    -0.236060087129E+04    0.11555E+02   -0.24983E+01 43915   0.266E+00    0.840E+01
RMM:  35    -0.235023672319E+04    0.10364E+02   -0.68172E+00 34078   0.230E+00    0.780E+01
RMM:  36    -0.234221690422E+04    0.80198E+01   -0.91111E+00 30016   0.526E+00    0.720E+01
RMM:  37    -0.233043059481E+04    0.11786E+02   -0.16125E+01 32374   0.535E+00    0.608E+01
RMM:  38    -0.233391089303E+04   -0.34803E+01   -0.11290E+01 35391   0.408E+00    0.630E+01
RMM:  39    -0.233401789944E+04   -0.10701E+00   -0.75152E+00 36544   0.300E+00    0.615E+01
RMM:  40    -0.233414744609E+04   -0.12955E+00   -0.46229E+00 34537   0.271E+00    0.613E+01
RMM:  41    -0.232896625209E+04    0.51812E+01   -0.38865E+00 37536   0.219E+00    0.537E+01
RMM:  42    -0.233346824425E+04   -0.45020E+01   -0.33530E+00 30816   0.305E+00    0.606E+01
RMM:  43    -0.232464670557E+04    0.88215E+01   -0.32135E+00 29642   0.330E+00    0.468E+01
RMM:  44    -0.232704677267E+04   -0.24001E+01   -0.32158E+00 34176   0.243E+00    0.518E+01
RMM:  45    -0.232869346813E+04   -0.16467E+01   -0.28906E+00 37348   0.184E+00    0.549E+01
RMM:  46    -0.232741542474E+04    0.12780E+01   -0.18138E+00 34162   0.160E+00    0.528E+01
RMM:  47    -0.232514456080E+04    0.22709E+01   -0.17937E+00 36682   0.140E+00    0.487E+01
RMM:  48    -0.232281331297E+04    0.23312E+01   -0.16493E+00 37557   0.121E+00    0.443E+01
RMM:  49    -0.232319631694E+04   -0.38300E+00   -0.78892E-01 35197   0.101E+00    0.449E+01
RMM:  50    -0.232361924223E+04   -0.42293E+00   -0.57919E-01 42799   0.574E-01    0.456E+01
RMM:  51    -0.234813715418E+04   -0.24518E+02   -0.25827E+01 28983   0.101E+01    0.782E+01
RMM:  52    -0.234977202032E+04   -0.16349E+01   -0.31717E+01 37428   0.638E+00    0.783E+01
RMM:  53    -0.234137531182E+04    0.83967E+01   -0.88745E+00 28968   0.594E+00    0.698E+01
RMM:  54    -0.235235844871E+04   -0.10983E+02   -0.10653E+01 30650   0.545E+00    0.814E+01
RMM:  55    -0.237431126192E+04   -0.21953E+02   -0.10204E+01 31235   0.510E+00    0.103E+02
RMM:  56    -0.243837788175E+04   -0.64067E+02   -0.74030E+01 30907   0.131E+01    0.142E+02
RMM:  57    -0.235026270659E+04    0.88115E+02   -0.34816E+01 29126   0.105E+01    0.812E+01
RMM:  58    -0.234050843710E+04    0.97543E+01   -0.39046E+01 28166   0.130E+01    0.646E+01
RMM:  59    -0.233477498204E+04    0.57335E+01   -0.31534E+01 29447   0.105E+01    0.564E+01
RMM:  60    -0.234353603455E+04   -0.87611E+01   -0.46019E+01 36759   0.794E+00    0.675E+01
RMM:  61    -0.236679955029E+04   -0.23264E+02   -0.26305E+01 29002   0.104E+01    0.917E+01
RMM:  62    -0.238349148911E+04   -0.16692E+02   -0.37204E+01 37446   0.743E+00    0.104E+02
RMM:  63    -0.238134097954E+04    0.21505E+01   -0.21229E+01 31341   0.750E+00    0.103E+02
RMM:  64    -0.236041010895E+04    0.20931E+02   -0.18475E+01 31530   0.671E+00    0.875E+01
RMM:  65    -0.235415416983E+04    0.62559E+01   -0.16692E+01 38720   0.406E+00    0.831E+01
RMM:  66    -0.236745520990E+04   -0.13301E+02   -0.26218E+01 30539   0.807E+00    0.902E+01
RMM:  67    -0.234546995752E+04    0.21985E+02   -0.18186E+01 28792   0.842E+00    0.714E+01
RMM:  68    -0.234252790780E+04    0.29420E+01   -0.10983E+01 31242   0.514E+00    0.703E+01
RMM:  69    -0.234385763608E+04   -0.13297E+01   -0.96815E+00 42711   0.199E+00    0.724E+01
RMM:  70    -0.234054265797E+04    0.33150E+01   -0.31360E+00 30460   0.304E+00    0.689E+01
