 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.292200645595E+05    0.29220E+05   -0.86582E+05 27930   0.197E+03
DAV:   2     0.119417204575E+04   -0.28026E+05   -0.27414E+05 27720   0.604E+02
DAV:   3    -0.193991242909E+04   -0.31341E+04   -0.27233E+04 39074   0.279E+02
DAV:   4    -0.260706861846E+04   -0.66716E+03   -0.60695E+03 50988   0.975E+01
DAV:   5    -0.272714157878E+04   -0.12007E+03   -0.11219E+03 48342   0.396E+01    0.203E+02
RMM:   6    -0.618137368553E+04   -0.34542E+04   -0.13754E+04 48520   0.260E+02    0.733E+02
RMM:   7    -0.471024165887E+04    0.14711E+04   -0.49220E+03 49705   0.107E+02    0.470E+02
RMM:   8    -0.119373620057E+05   -0.72271E+04   -0.28612E+04 48198   0.404E+02    0.152E+03
RMM:   9    -0.146849587321E+05   -0.27476E+04   -0.24533E+04 48731   0.251E+02    0.116E+03
RMM:  10    -0.900713940698E+04    0.56778E+04   -0.91346E+03 43603   0.210E+02    0.867E+02
RMM:  11    -0.107282305304E+05   -0.17211E+04   -0.14164E+04 47410   0.201E+02    0.832E+02
RMM:  12    -0.115148639888E+05   -0.78663E+03   -0.10501E+04 49263   0.127E+02    0.738E+02
RMM:  13    -0.849378569313E+04    0.30211E+04   -0.14008E+04 40110   0.261E+02    0.720E+02
RMM:  14    -0.444788030527E+04    0.40459E+04   -0.43008E+03 44203   0.111E+02    0.478E+02
RMM:  15    -0.367837141816E+04    0.76951E+03   -0.31402E+03 39696   0.122E+02    0.396E+02
RMM:  16    -0.298103549776E+04    0.69734E+03   -0.22027E+03 34063   0.913E+01    0.262E+02
RMM:  17    -0.263014053852E+04    0.35089E+03   -0.11281E+03 40926   0.353E+01    0.221E+02
RMM:  18    -0.267630241979E+04   -0.46162E+02   -0.90322E+02 28168   0.589E+01    0.241E+02
RMM:  19    -0.295044458328E+04   -0.27414E+03   -0.26019E+03 46637   0.635E+01    0.228E+02
RMM:  20    -0.280966610814E+04    0.14078E+03   -0.10229E+03 39746   0.397E+01    0.251E+02
RMM:  21    -0.260496467126E+04    0.20470E+03   -0.47992E+02 34038   0.330E+01    0.211E+02
RMM:  22    -0.238497636945E+04    0.21999E+03   -0.32454E+02 30586   0.288E+01    0.115E+02
RMM:  23    -0.234442288569E+04    0.40553E+02   -0.31452E+02 37297   0.204E+01    0.859E+01
RMM:  24    -0.232042150592E+04    0.24001E+02   -0.18509E+02 40049   0.137E+01    0.568E+01
RMM:  25    -0.234281264709E+04   -0.22391E+02   -0.19180E+02 37613   0.135E+01    0.677E+01
