 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.292165131224E+05    0.29217E+05   -0.86587E+05 27944   0.197E+03
DAV:   2     0.119301857231E+04   -0.28023E+05   -0.27412E+05 27720   0.604E+02
DAV:   3    -0.194038968210E+04   -0.31334E+04   -0.27228E+04 39046   0.279E+02
DAV:   4    -0.260703339902E+04   -0.66664E+03   -0.60667E+03 50974   0.974E+01
DAV:   5    -0.272711193776E+04   -0.12008E+03   -0.11218E+03 48370   0.396E+01    0.203E+02
RMM:   6    -0.546713070450E+04   -0.27400E+04   -0.11288E+04 47825   0.243E+02    0.617E+02
RMM:   7    -0.364303364748E+04    0.18241E+04   -0.40920E+03 36365   0.108E+02    0.389E+02
RMM:   8    -0.720807734876E+04   -0.35650E+04   -0.60949E+03 37587   0.193E+02    0.523E+02
RMM:   9    -0.666238634407E+04    0.54569E+03   -0.95971E+03 44875   0.176E+02    0.564E+02
RMM:  10    -0.550765355139E+04    0.11547E+04   -0.35977E+03 45983   0.764E+01    0.473E+02
RMM:  11    -0.851178792474E+04   -0.30041E+04   -0.14406E+04 46747   0.246E+02    0.890E+02
RMM:  12    -0.909380924463E+04   -0.58202E+03   -0.10139E+04 48316   0.137E+02    0.705E+02
RMM:  13    -0.664146600910E+04    0.24523E+04   -0.45076E+03 32113   0.124E+02    0.533E+02
RMM:  14    -0.655811145575E+04    0.83355E+02   -0.24584E+03 36485   0.861E+01    0.520E+02
RMM:  15    -0.504434980285E+04    0.15138E+04   -0.18330E+03 28618   0.816E+01    0.472E+02
RMM:  16    -0.412587727451E+04    0.91847E+03   -0.23069E+03 33112   0.895E+01    0.357E+02
RMM:  17    -0.374641828997E+04    0.37946E+03   -0.14185E+03 30955   0.623E+01    0.369E+02
RMM:  18    -0.331410909691E+04    0.43231E+03   -0.21177E+03 35289   0.720E+01    0.272E+02
RMM:  19    -0.254032314217E+04    0.77379E+03   -0.16014E+03 42948   0.341E+01    0.178E+02
RMM:  20    -0.253117724587E+04    0.91459E+01   -0.77442E+02 32313   0.423E+01    0.155E+02
RMM:  21    -0.248180231671E+04    0.49375E+02   -0.80601E+02 42239   0.270E+01    0.134E+02
RMM:  22    -0.243338622130E+04    0.48416E+02   -0.30952E+02 36406   0.182E+01    0.110E+02
RMM:  23    -0.243024744932E+04    0.31388E+01   -0.22061E+02 35984   0.156E+01    0.117E+02
RMM:  24    -0.239621182015E+04    0.34036E+02   -0.11896E+02 41985   0.854E+00    0.100E+02
RMM:  25    -0.236947575723E+04    0.26736E+02   -0.32529E+01 30351   0.999E+00    0.893E+01
RMM:  26    -0.235538133972E+04    0.14094E+02   -0.35382E+01 36533   0.674E+00    0.826E+01
RMM:  27    -0.234587405461E+04    0.95073E+01   -0.25919E+01 35521   0.515E+00    0.717E+01
RMM:  28    -0.233653550358E+04    0.93386E+01   -0.23454E+01 32224   0.650E+00    0.629E+01
RMM:  29    -0.232948662195E+04    0.70489E+01   -0.15131E+01 30667   0.627E+00    0.580E+01
RMM:  30    -0.232611236532E+04    0.33743E+01   -0.17627E+01 34830   0.483E+00    0.513E+01
RMM:  31    -0.232445663382E+04    0.16557E+01   -0.12595E+01 41830   0.249E+00    0.475E+01
RMM:  32    -0.232482767482E+04   -0.37104E+00   -0.75073E+00 45865   0.758E-01    0.479E+01
RMM:  33    -0.232471356712E+04    0.11411E+00   -0.12115E+00 34449   0.608E-01    0.479E+01
RMM:  34    -0.232823191358E+04   -0.35183E+01   -0.44128E+00 33146   0.194E+00    0.525E+01
RMM:  35    -0.232710500534E+04    0.11269E+01   -0.22373E+00 38878   0.154E+00    0.509E+01
