 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.291352415976E+05    0.29135E+05   -0.86220E+05 27930   0.196E+03
DAV:   2     0.119954788758E+04   -0.27936E+05   -0.27313E+05 27720   0.601E+02
DAV:   3    -0.195061085905E+04   -0.31502E+04   -0.27303E+04 38962   0.279E+02
DAV:   4    -0.262129970762E+04   -0.67069E+03   -0.61030E+03 50876   0.976E+01
DAV:   5    -0.274093073165E+04   -0.11963E+03   -0.11199E+03 48258   0.399E+01    0.205E+02
RMM:   6    -0.652034323373E+04   -0.37794E+04   -0.14312E+04 48462   0.265E+02    0.741E+02
RMM:   7    -0.512304790527E+04    0.13973E+04   -0.55612E+03 49542   0.113E+02    0.494E+02
RMM:   8    -0.101933127489E+05   -0.50703E+04   -0.25076E+04 48939   0.380E+02    0.128E+03
RMM:   9    -0.126030943087E+05   -0.24098E+04   -0.23035E+04 50127   0.208E+02    0.113E+03
RMM:  10    -0.102706539147E+05    0.23324E+04   -0.10573E+04 49467   0.189E+02    0.845E+02
RMM:  11    -0.153703681081E+05   -0.50997E+04   -0.16127E+04 42430   0.274E+02    0.897E+02
RMM:  12    -0.619529391588E+04    0.91751E+04   -0.56138E+03 31721   0.141E+02    0.605E+02
RMM:  13    -0.614878742913E+04    0.46506E+02   -0.37892E+03 31122   0.118E+02    0.499E+02
RMM:  14    -0.471444037924E+04    0.14343E+04   -0.27402E+03 27799   0.119E+02    0.427E+02
RMM:  15    -0.440556895247E+04    0.30887E+03   -0.20755E+03 31693   0.777E+01    0.456E+02
RMM:  16    -0.219002980960E+04    0.22155E+04   -0.24441E+03 47716   0.122E+02    0.245E+02
RMM:  17    -0.221432754212E+04   -0.24298E+02   -0.18381E+03 50685   0.476E+01    0.215E+02
RMM:  18    -0.270416288770E+04   -0.48984E+03   -0.13952E+03 46921   0.682E+01    0.244E+02
RMM:  19    -0.249295196590E+04    0.21121E+03   -0.94524E+02 49552   0.500E+01    0.246E+02
RMM:  20    -0.235208628128E+04    0.14087E+03   -0.43983E+02 50540   0.467E+01    0.202E+02
RMM:  21    -0.226113863033E+04    0.90948E+02   -0.11996E+02 48375   0.378E+01    0.141E+02
RMM:  22    -0.224731548656E+04    0.13823E+02    0.11061E+01 51525   0.332E+01    0.111E+02
RMM:  23    -0.227664478362E+04   -0.29329E+02    0.82775E+01 50059   0.299E+01    0.119E+02
RMM:  24    -0.228258622867E+04   -0.59414E+01    0.26834E+02 49123   0.290E+01    0.113E+02
RMM:  25    -0.230022402865E+04   -0.17638E+02    0.80667E+01 51755   0.226E+01    0.105E+02
RMM:  26    -0.232250055839E+04   -0.22277E+02    0.40516E+01 48071   0.213E+01    0.112E+02
RMM:  27    -0.233886632147E+04   -0.16366E+02   -0.15637E+02 48045   0.231E+01    0.123E+02
RMM:  28    -0.234752714697E+04   -0.86608E+01   -0.31436E+02 51059   0.189E+01    0.116E+02
RMM:  29    -0.232652365782E+04    0.21003E+02   -0.19325E+02 50892   0.136E+01    0.824E+01
RMM:  30    -0.232567725708E+04    0.84640E+00   -0.17709E+02 51209   0.103E+01    0.692E+01
RMM:  31    -0.232861825951E+04   -0.29410E+01   -0.16946E+02 47859   0.912E+00    0.647E+01
RMM:  32    -0.233853571510E+04   -0.99175E+01   -0.15206E+02 50381   0.743E+00    0.629E+01
RMM:  33    -0.234934993358E+04   -0.10814E+02   -0.15119E+02 49671   0.669E+00    0.625E+01
RMM:  34    -0.235990458724E+04   -0.10555E+02   -0.16326E+02 48375   0.623E+00    0.646E+01
RMM:  35    -0.237151331034E+04   -0.11609E+02   -0.15966E+02 49008   0.566E+00    0.691E+01
RMM:  36    -0.238865249936E+04   -0.17139E+02   -0.13085E+02 49983   0.519E+00    0.756E+01
RMM:  37    -0.237939797010E+04    0.92545E+01   -0.16358E+02 45484   0.540E+00    0.777E+01
RMM:  38    -0.239339686623E+04   -0.13999E+02   -0.15938E+02 48764   0.398E+00    0.836E+01
RMM:  39    -0.240662765491E+04   -0.13231E+02   -0.16622E+02 44230   0.379E+00    0.905E+01
RMM:  40    -0.242521321756E+04   -0.18586E+02   -0.17754E+02 48513   0.345E+00    0.995E+01
RMM:  41    -0.244550995680E+04   -0.20297E+02   -0.19045E+02 45197   0.335E+00    0.110E+02
RMM:  42    -0.246673642258E+04   -0.21226E+02   -0.20299E+02 47066   0.319E+00    0.122E+02
RMM:  43    -0.247556324969E+04   -0.88268E+01   -0.20217E+02 39016   0.339E+00    0.132E+02
RMM:  44    -0.249285284704E+04   -0.17290E+02   -0.20491E+02 43448   0.305E+00    0.145E+02
RMM:  45    -0.249430798276E+04   -0.14551E+01   -0.14980E+02 40067   0.299E+00    0.155E+02
RMM:  46    -0.250282611065E+04   -0.85181E+01   -0.10385E+02 40288   0.242E+00    0.164E+02
RMM:  47    -0.250882446040E+04   -0.59983E+01   -0.57106E+01 45508   0.153E+00    0.170E+02
RMM:  48    -0.251118208074E+04   -0.23576E+01   -0.27925E+01 42460   0.965E-01    0.174E+02
