### Start
Mon Nov 22 02:26:40 PST 2021
 running on  160 total cores
 distrk:  each k-point on   40 cores,    4 groups
 distr:  one band on    4 cores,   10 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build May 29 2019 08:40:53) complex           
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.303803213786E+05    0.30380E+05   -0.91680E+05 27770   0.213E+03
DAV:   2     0.152011951686E+04   -0.28860E+05   -0.28265E+05 27600   0.616E+02
DAV:   3    -0.189944230889E+04   -0.34196E+04   -0.29731E+04 38570   0.298E+02
DAV:   4    -0.261072973773E+04   -0.71129E+03   -0.64786E+03 50690   0.104E+02
DAV:   5    -0.274008794862E+04   -0.12936E+03   -0.12100E+03 48250   0.422E+01    0.206E+02
RMM:   6    -0.599417524283E+04   -0.32541E+04   -0.13003E+04 48348   0.258E+02    0.695E+02
RMM:   7    -0.416043474666E+04    0.18337E+04   -0.38032E+03 49101   0.104E+02    0.412E+02
RMM:   8    -0.112866164660E+05   -0.71262E+04   -0.25452E+04 47827   0.399E+02    0.149E+03
RMM:   9    -0.141227219972E+05   -0.28361E+04   -0.22074E+04 48969   0.246E+02    0.113E+03
RMM:  10    -0.898808090442E+04    0.51346E+04   -0.84339E+03 45390   0.204E+02    0.806E+02
RMM:  11    -0.118641711349E+05   -0.28761E+04   -0.16408E+04 43884   0.236E+02    0.864E+02
RMM:  12    -0.121411492949E+05   -0.27698E+03   -0.12346E+04 48860   0.133E+02    0.751E+02
RMM:  13    -0.795569266906E+04    0.41855E+04   -0.73259E+03 32975   0.162E+02    0.584E+02
RMM:  14    -0.682624209801E+04    0.11295E+04   -0.46232E+03 29070   0.157E+02    0.531E+02
RMM:  15    -0.380532287358E+04    0.30209E+04   -0.44538E+03 43738   0.168E+02    0.389E+02
RMM:  16    -0.369570029598E+04    0.10962E+03   -0.26974E+03 48755   0.693E+01    0.349E+02
RMM:  17    -0.333281574856E+04    0.36288E+03   -0.26838E+03 39431   0.117E+02    0.347E+02
RMM:  18    -0.315041411128E+04    0.18240E+03   -0.28821E+03 47653   0.593E+01    0.313E+02
RMM:  19    -0.255663115294E+04    0.59378E+03   -0.13701E+03 48125   0.534E+01    0.181E+02
RMM:  20    -0.260655666880E+04   -0.49926E+02   -0.12903E+03 50079   0.449E+01    0.173E+02
RMM:  21    -0.260219163383E+04    0.43650E+01   -0.80270E+02 48566   0.478E+01    0.163E+02
RMM:  22    -0.255261507054E+04    0.49577E+02   -0.71139E+02 50568   0.331E+01    0.137E+02
RMM:  23    -0.267560201949E+04   -0.12299E+03   -0.36231E+02 48921   0.370E+01    0.160E+02
RMM:  24    -0.264740052633E+04    0.28201E+02   -0.31837E+02 50160   0.250E+01    0.139E+02
