 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.292199525060E+05    0.29220E+05   -0.86582E+05 27930   0.197E+03
DAV:   2     0.119415595931E+04   -0.28026E+05   -0.27414E+05 27720   0.604E+02
DAV:   3    -0.194003736959E+04   -0.31342E+04   -0.27236E+04 39088   0.279E+02
DAV:   4    -0.260697945795E+04   -0.66694E+03   -0.60680E+03 50946   0.976E+01
DAV:   5    -0.272706678725E+04   -0.12009E+03   -0.11221E+03 48328   0.397E+01    0.203E+02
RMM:   6    -0.569987775137E+04   -0.29728E+04   -0.12121E+04 48210   0.249E+02    0.654E+02
RMM:   7    -0.388890575065E+04    0.18110E+04   -0.36887E+03 45549   0.104E+02    0.405E+02
RMM:   8    -0.113040762700E+05   -0.74152E+04   -0.19403E+04 46050   0.362E+02    0.117E+03
RMM:   9    -0.140040360530E+05   -0.27000E+04   -0.16795E+04 49990   0.174E+02    0.778E+02
RMM:  10    -0.827882190973E+04    0.57252E+04   -0.59647E+03 36829   0.146E+02    0.517E+02
RMM:  11    -0.102084844209E+05   -0.19297E+04   -0.16968E+04 44622   0.274E+02    0.886E+02
RMM:  12    -0.121253322030E+05   -0.19168E+04   -0.17584E+04 49155   0.142E+02    0.823E+02
RMM:  13    -0.119982114362E+05    0.12712E+03   -0.79815E+03 47743   0.154E+02    0.653E+02
RMM:  14    -0.996887801526E+04    0.20293E+04   -0.12196E+04 33522   0.250E+02    0.595E+02
RMM:  15    -0.648703950984E+04    0.34818E+04   -0.66504E+03 37625   0.173E+02    0.534E+02
RMM:  16    -0.563011722088E+04    0.85692E+03   -0.35288E+03 42361   0.772E+01    0.452E+02
RMM:  17    -0.500271616354E+04    0.62740E+03   -0.39607E+03 42802   0.101E+02    0.406E+02
RMM:  18    -0.387012329850E+04    0.11326E+04   -0.12967E+03 30281   0.628E+01    0.357E+02
RMM:  19    -0.347901620066E+04    0.39111E+03   -0.13467E+03 38553   0.407E+01    0.341E+02
RMM:  20    -0.267231927776E+04    0.80670E+03   -0.12475E+03 39244   0.402E+01    0.238E+02
RMM:  21    -0.251200523786E+04    0.16031E+03   -0.69689E+02 35998   0.327E+01    0.193E+02
RMM:  22    -0.244617891741E+04    0.65826E+02   -0.60940E+02 33488   0.371E+01    0.174E+02
RMM:  23    -0.240718251907E+04    0.38996E+02   -0.47462E+02 34871   0.296E+01    0.141E+02
RMM:  24    -0.235668076508E+04    0.50502E+02   -0.32589E+02 37927   0.181E+01    0.982E+01
RMM:  25    -0.236818567703E+04   -0.11505E+02   -0.13927E+02 40723   0.104E+01    0.101E+02
RMM:  26    -0.234528212541E+04    0.22904E+02   -0.64715E+01 35860   0.913E+00    0.800E+01
RMM:  27    -0.234698937809E+04   -0.17073E+01   -0.11610E+02 35363   0.112E+01    0.734E+01
RMM:  28    -0.237868613775E+04   -0.31697E+02   -0.10923E+02 37185   0.867E+00    0.888E+01
RMM:  29    -0.235696718994E+04    0.21719E+02   -0.43114E+01 39141   0.547E+00    0.743E+01
RMM:  30    -0.234836261167E+04    0.86046E+01   -0.21495E+01 39844   0.325E+00    0.669E+01
RMM:  31    -0.234028254289E+04    0.80801E+01   -0.85272E+00 32903   0.411E+00    0.609E+01
