### Start
Mon Nov 22 06:55:40 PST 2021
 running on  160 total cores
 distrk:  each k-point on   40 cores,    4 groups
 distr:  one band on    4 cores,   10 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build May 29 2019 08:40:53) complex           
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.304375903758E+05    0.30438E+05   -0.91750E+05 27770   0.213E+03
DAV:   2     0.153305183129E+04   -0.28905E+05   -0.28305E+05 27600   0.616E+02
DAV:   3    -0.189722930466E+04   -0.34303E+04   -0.29817E+04 38510   0.298E+02
DAV:   4    -0.261032967318E+04   -0.71310E+03   -0.64940E+03 50600   0.104E+02
DAV:   5    -0.274003941176E+04   -0.12971E+03   -0.12138E+03 48200   0.424E+01    0.207E+02
RMM:   6    -0.704865360811E+04   -0.43086E+04   -0.16911E+04 48583   0.287E+02    0.871E+02
RMM:   7    -0.773608095915E+04   -0.68743E+03   -0.11386E+04 49753   0.146E+02    0.716E+02
RMM:   8    -0.704642819456E+04    0.68965E+03   -0.18808E+04 39341   0.394E+02    0.108E+03
RMM:   9    -0.970940891518E+04   -0.26630E+04   -0.13064E+04 45987   0.250E+02    0.104E+03
RMM:  10    -0.964864965094E+04    0.60759E+02   -0.98996E+03 44234   0.292E+02    0.969E+02
RMM:  11    -0.106220446105E+05   -0.97339E+03   -0.10721E+04 48230   0.194E+02    0.121E+03
RMM:  12    -0.126061251620E+05   -0.19841E+04   -0.10858E+04 47508   0.220E+02    0.113E+03
RMM:  13    -0.106877283536E+05    0.19184E+04   -0.99239E+03 48976   0.175E+02    0.898E+02
RMM:  14    -0.776962489324E+04    0.29181E+04   -0.78015E+03 42374   0.155E+02    0.669E+02
RMM:  15    -0.662687731919E+04    0.11427E+04   -0.59715E+03 39383   0.161E+02    0.587E+02
RMM:  16    -0.354233349105E+04    0.30845E+04   -0.35218E+03 33213   0.123E+02    0.428E+02
RMM:  17    -0.194905584758E+04    0.15933E+04   -0.51740E+03 50910   0.122E+02    0.291E+02
RMM:  18    -0.286634973235E+04   -0.91729E+03   -0.50739E+03 49477   0.117E+02    0.325E+02
RMM:  19    -0.322206843954E+04   -0.35572E+03   -0.43957E+03 50201   0.106E+02    0.350E+02
RMM:  20    -0.276911010319E+04    0.45296E+03   -0.48374E+03 49998   0.858E+01    0.262E+02
RMM:  21    -0.312201463170E+04   -0.35290E+03   -0.34078E+03 50013   0.713E+01    0.264E+02
RMM:  22    -0.339717418250E+04   -0.27516E+03   -0.27127E+03 49923   0.591E+01    0.265E+02
RMM:  23    -0.357774166742E+04   -0.18057E+03   -0.16727E+03 50147   0.562E+01    0.269E+02
RMM:  24    -0.337083294077E+04    0.20691E+03   -0.97979E+02 45562   0.463E+01    0.241E+02
RMM:  25    -0.317351900499E+04    0.19731E+03   -0.64237E+02 48918   0.395E+01    0.228E+02
RMM:  26    -0.299883051258E+04    0.17469E+03   -0.58160E+02 49172   0.283E+01    0.200E+02
RMM:  27    -0.293953001821E+04    0.59300E+02   -0.46131E+02 49442   0.223E+01    0.203E+02
RMM:  28    -0.279875331932E+04    0.14078E+03   -0.57559E+02 47078   0.193E+01    0.192E+02
RMM:  29    -0.275939991294E+04    0.39353E+02   -0.61501E+02 48484   0.135E+01    0.193E+02
RMM:  30    -0.285542623606E+04   -0.96026E+02   -0.68401E+02 47593   0.104E+01    0.215E+02
RMM:  31    -0.289739663820E+04   -0.41970E+02   -0.71089E+02 45277   0.103E+01    0.240E+02
RMM:  32    -0.287586952262E+04    0.21527E+02   -0.47418E+02 44317   0.866E+00    0.258E+02
RMM:  33    -0.282435887799E+04    0.51511E+02   -0.19753E+02 42398   0.630E+00    0.269E+02
RMM:  34    -0.299396989761E+04   -0.16961E+03   -0.20182E+02 39883   0.513E+00    0.296E+02
RMM:  35    -0.294867025626E+04    0.45300E+02   -0.62613E+01 42460   0.351E+00    0.301E+02
RMM:  36    -0.247343044884E+04    0.47524E+03   -0.15207E+02 35383   0.106E+01    0.188E+02
RMM:  37    -0.234448668110E+04    0.12894E+03   -0.18319E+02 32484   0.190E+01    0.964E+01
RMM:  38    -0.234155670027E+04    0.29300E+01   -0.16671E+02 39775   0.129E+01    0.894E+01
RMM:  39    -0.238805631488E+04   -0.46500E+02   -0.63114E+01 31896   0.116E+01    0.129E+02
RMM:  40    -0.234571583774E+04    0.42340E+02   -0.94524E+01 40954   0.817E+00    0.800E+01
RMM:  41    -0.234794840830E+04   -0.22326E+01   -0.48622E+01 40550   0.537E+00    0.803E+01
RMM:  42    -0.234671286252E+04    0.12355E+01   -0.30838E+01 44772   0.254E+00    0.776E+01
RMM:  43    -0.234463512471E+04    0.20777E+01   -0.85380E+00 33801   0.250E+00    0.778E+01
RMM:  44    -0.234175303270E+04    0.28821E+01   -0.55182E+00 38473   0.225E+00    0.753E+01
RMM:  45    -0.234349342065E+04   -0.17404E+01   -0.45268E+00 37066   0.232E+00    0.778E+01
RMM:  46    -0.235425640610E+04   -0.10763E+02   -0.67143E+00 37349   0.260E+00    0.900E+01
RMM:  47    -0.234987953424E+04    0.43769E+01   -0.32170E+00 42191   0.144E+00    0.845E+01
RMM:  48    -0.233798892476E+04    0.11891E+02   -0.15306E+00 29812   0.224E+00    0.704E+01
RMM:  49    -0.233653390657E+04    0.14550E+01   -0.68660E+00 33265   0.368E+00    0.695E+01
RMM:  50    -0.233570850776E+04    0.82540E+00   -0.62975E+00 34269   0.312E+00    0.670E+01
RMM:  51    -0.268169214171E+04   -0.34598E+03   -0.67023E+01 30091   0.132E+01    0.228E+02
RMM:  52    -0.256501660608E+04    0.11668E+03   -0.37904E+01 34360   0.751E+00    0.195E+02
RMM:  53    -0.253718240461E+04    0.27834E+02   -0.14472E+01 33116   0.491E+00    0.186E+02
RMM:  54    -0.252198190106E+04    0.15201E+02   -0.92615E+00 42212   0.223E+00    0.184E+02
RMM:  55    -0.250912271253E+04    0.12859E+02   -0.25553E+00 36537   0.155E+00    0.180E+02
RMM:  56    -0.288286367835E+04   -0.37374E+03   -0.65058E+02 35678   0.351E+01    0.220E+02
RMM:  57    -0.293538541966E+04   -0.52522E+02   -0.72467E+02 45390   0.214E+01    0.224E+02
RMM:  58    -0.297282279971E+04   -0.37437E+02   -0.53469E+02 47809   0.117E+01    0.230E+02
RMM:  59    -0.301730549350E+04   -0.44483E+02   -0.37589E+02 47748   0.808E+00    0.242E+02
