 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.292165335593E+05    0.29217E+05   -0.86578E+05 27930   0.197E+03
DAV:   2     0.119407302131E+04   -0.28022E+05   -0.27411E+05 27720   0.604E+02
DAV:   3    -0.193919380191E+04   -0.31333E+04   -0.27227E+04 39074   0.279E+02
DAV:   4    -0.260624427913E+04   -0.66705E+03   -0.60696E+03 50932   0.975E+01
DAV:   5    -0.272659290740E+04   -0.12035E+03   -0.11242E+03 48370   0.398E+01    0.203E+02
RMM:   6    -0.547334899943E+04   -0.27468E+04   -0.10976E+04 48111   0.240E+02    0.606E+02
RMM:   7    -0.362195492503E+04    0.18514E+04   -0.40099E+03 33341   0.113E+02    0.380E+02
RMM:   8    -0.943156525069E+04   -0.58096E+04   -0.16942E+04 42663   0.314E+02    0.108E+03
RMM:   9    -0.121525539699E+05   -0.27210E+04   -0.16567E+04 47640   0.174E+02    0.834E+02
RMM:  10    -0.918659961052E+04    0.29660E+04   -0.52759E+03 44658   0.154E+02    0.594E+02
RMM:  11    -0.958630399725E+04   -0.39970E+03   -0.17080E+04 42020   0.319E+02    0.856E+02
RMM:  12    -0.917927118062E+04    0.40703E+03   -0.11598E+04 48705   0.166E+02    0.784E+02
RMM:  13    -0.102709596550E+05   -0.10917E+04   -0.69355E+03 49652   0.142E+02    0.816E+02
RMM:  14    -0.807989825176E+04    0.21911E+04   -0.57800E+03 47842   0.145E+02    0.704E+02
RMM:  15    -0.822478990921E+04   -0.14489E+03   -0.55340E+03 41737   0.140E+02    0.636E+02
RMM:  16    -0.788129279672E+04    0.34350E+03   -0.33093E+03 31833   0.115E+02    0.556E+02
RMM:  17    -0.319992332929E+04    0.46814E+04   -0.43322E+03 39272   0.169E+02    0.404E+02
RMM:  18    -0.261408209414E+04    0.58584E+03   -0.35898E+03 42820   0.880E+01    0.299E+02
RMM:  19    -0.234654376603E+04    0.26754E+03   -0.23793E+03 49702   0.538E+01    0.233E+02
RMM:  20    -0.254542266720E+04   -0.19888E+03   -0.20742E+03 42676   0.553E+01    0.217E+02
RMM:  21    -0.250786933471E+04    0.37553E+02   -0.15460E+03 44310   0.384E+01    0.173E+02
RMM:  22    -0.244393524664E+04    0.63934E+02   -0.69283E+02 40744   0.285E+01    0.153E+02
RMM:  23    -0.239560614448E+04    0.48329E+02   -0.46948E+02 35466   0.251E+01    0.123E+02
RMM:  24    -0.237062080821E+04    0.24985E+02   -0.49141E+02 43228   0.160E+01    0.719E+01
RMM:  25    -0.240000230581E+04   -0.29381E+02   -0.35420E+02 39488   0.142E+01    0.813E+01
RMM:  26    -0.243038605767E+04   -0.30384E+02   -0.25461E+02 44695   0.929E+00    0.920E+01
RMM:  27    -0.242827147369E+04    0.21146E+01   -0.16223E+02 40865   0.670E+00    0.965E+01
RMM:  28    -0.241689107988E+04    0.11380E+02   -0.83441E+01 42405   0.450E+00    0.100E+02
RMM:  29    -0.243126414567E+04   -0.14373E+02   -0.77372E+01 47324   0.231E+00    0.111E+02
RMM:  30    -0.237647958053E+04    0.54785E+02   -0.47393E+01 33914   0.835E+00    0.979E+01
RMM:  31    -0.234764090646E+04    0.28839E+02   -0.22209E+01 28973   0.986E+00    0.729E+01
RMM:  32    -0.233552478140E+04    0.12116E+02   -0.30338E+01 32992   0.723E+00    0.616E+01
RMM:  33    -0.233247754097E+04    0.30472E+01   -0.24640E+01 35775   0.535E+00    0.538E+01
RMM:  34    -0.233661589635E+04   -0.41384E+01   -0.12065E+01 32811   0.428E+00    0.577E+01
RMM:  35    -0.233619940646E+04    0.41649E+00   -0.10259E+01 37976   0.315E+00    0.567E+01
RMM:  36    -0.233089354804E+04    0.53059E+01   -0.48593E+00 34275   0.232E+00    0.485E+01
RMM:  37    -0.232794815263E+04    0.29454E+01   -0.44002E+00 33012   0.277E+00    0.447E+01
RMM:  38    -0.232698305936E+04    0.96509E+00   -0.42939E+00 36746   0.251E+00    0.451E+01
RMM:  39    -0.232438416198E+04    0.25989E+01   -0.37049E+00 32025   0.285E+00    0.398E+01
RMM:  40    -0.232541281662E+04   -0.10287E+01   -0.42047E+00 31966   0.298E+00    0.431E+01
RMM:  41    -0.232572395454E+04   -0.31114E+00   -0.42327E+00 40297   0.205E+00    0.437E+01
RMM:  42    -0.232597593485E+04   -0.25198E+00   -0.21294E+00 42700   0.984E-01    0.446E+01
RMM:  43    -0.232621596512E+04   -0.24003E+00   -0.97808E-01 32674   0.127E+00    0.456E+01
RMM:  44    -0.232704989290E+04   -0.83393E+00   -0.13395E+00 33042   0.161E+00    0.488E+01
RMM:  45    -0.232810180519E+04   -0.10519E+01   -0.11127E+00 35982   0.122E+00    0.513E+01
RMM:  46    -0.232737078653E+04    0.73102E+00   -0.10415E+00 43278   0.683E-01    0.499E+01
RMM:  47    -0.232589342883E+04    0.14774E+01   -0.39556E-01 36043   0.659E-01    0.470E+01
RMM:  48    -0.232523011586E+04    0.66331E+00   -0.79937E-01 30437   0.151E+00    0.449E+01
RMM:  49    -0.232532733828E+04   -0.97222E-01   -0.98092E-01 41481   0.871E-01    0.451E+01
RMM:  50    -0.232499894338E+04    0.32839E+00   -0.41487E-01 44910   0.319E-01    0.444E+01
RMM:  51    -0.234072220396E+04   -0.15723E+02   -0.12299E+01 31430   0.559E+00    0.666E+01
RMM:  52    -0.236018001733E+04   -0.19458E+02   -0.15708E+01 32267   0.621E+00    0.851E+01
RMM:  53    -0.238158133000E+04   -0.21401E+02   -0.21020E+01 41653   0.377E+00    0.102E+02
RMM:  54    -0.238857118760E+04   -0.69899E+01   -0.10033E+01 43801   0.180E+00    0.108E+02
RMM:  55    -0.238434873169E+04    0.42225E+01   -0.24846E+00 35645   0.125E+00    0.105E+02
RMM:  56    -0.244913461969E+04   -0.64786E+02   -0.87347E+01 32600   0.126E+01    0.135E+02
RMM:  57    -0.240779420502E+04    0.41340E+02   -0.49766E+01 34462   0.883E+00    0.121E+02
RMM:  58    -0.237540664508E+04    0.32388E+02   -0.14731E+01 29845   0.717E+00    0.102E+02
RMM:  59    -0.235860563282E+04    0.16801E+02   -0.10975E+01 29685   0.601E+00    0.889E+01
RMM:  60    -0.234141853841E+04    0.17187E+02   -0.85718E+00 28171   0.592E+00    0.724E+01
RMM:  61    -0.234047960018E+04    0.93894E+00   -0.34431E+01 29672   0.103E+01    0.723E+01
RMM:  62    -0.233059097374E+04    0.98886E+01   -0.23643E+01 33017   0.677E+00    0.578E+01
RMM:  63    -0.233092584918E+04   -0.33488E+00   -0.17171E+01 31254   0.624E+00    0.568E+01
RMM:  64    -0.233201937029E+04   -0.10935E+01   -0.12027E+01 31538   0.537E+00    0.583E+01
RMM:  65    -0.232837584137E+04    0.36435E+01   -0.68019E+00 31595   0.397E+00    0.536E+01
RMM:  66    -0.233909832604E+04   -0.10722E+02   -0.13364E+01 28178   0.696E+00    0.657E+01
RMM:  67    -0.233013023191E+04    0.89681E+01   -0.67647E+00 32366   0.361E+00    0.573E+01
RMM:  68    -0.232845554904E+04    0.16747E+01   -0.24626E+00 29192   0.299E+00    0.568E+01
RMM:  69    -0.232850909929E+04   -0.53550E-01   -0.19116E+00 28554   0.283E+00    0.567E+01
RMM:  70    -0.232631459470E+04    0.21945E+01   -0.19687E+00 28089   0.300E+00    0.524E+01
RMM:  71    -0.234017388357E+04   -0.13859E+02   -0.24873E+01 29161   0.928E+00    0.672E+01
RMM:  72    -0.233514649424E+04    0.50274E+01   -0.16316E+01 27742   0.894E+00    0.607E+01
RMM:  73    -0.233565783394E+04   -0.51134E+00   -0.94185E+00 27839   0.717E+00    0.606E+01
RMM:  74    -0.233405880083E+04    0.15990E+01   -0.83068E+00 28297   0.618E+00    0.587E+01
RMM:  75    -0.232252544092E+04    0.11533E+02   -0.69860E+00 29134   0.511E+00    0.395E+01
RMM:  76    -0.233226450243E+04   -0.97391E+01   -0.25267E+01 29877   0.859E+00    0.547E+01
RMM:  77    -0.232194074557E+04    0.10324E+02   -0.14473E+01 27876   0.804E+00    0.364E+01
RMM:  78    -0.231780667613E+04    0.41341E+01   -0.90487E+00 29224   0.541E+00    0.245E+01
RMM:  79    -0.231842995524E+04   -0.62328E+00   -0.66543E+00 32384   0.362E+00    0.264E+01
RMM:  80    -0.231814459006E+04    0.28537E+00   -0.55773E+00 36691   0.275E+00    0.240E+01
RMM:  81    -0.232426007446E+04   -0.61155E+01   -0.99114E+00 29071   0.581E+00    0.404E+01
RMM:  82    -0.231742834158E+04    0.68317E+01   -0.35734E+00 27720   0.496E+00    0.203E+01
RMM:  83    -0.231698461818E+04    0.44372E+00   -0.12679E+00 29166   0.222E+00    0.190E+01
RMM:  84    -0.231638106096E+04    0.60356E+00   -0.11440E+00 28349   0.211E+00    0.166E+01
RMM:  85    -0.231569030885E+04    0.69075E+00   -0.81014E-01 27793   0.191E+00    0.124E+01
RMM:  86    -0.231643668483E+04   -0.74638E+00   -0.18679E+00 27756   0.285E+00    0.170E+01
RMM:  87    -0.231552094053E+04    0.91574E+00   -0.98073E-01 27720   0.246E+00    0.109E+01
RMM:  88    -0.231552697782E+04   -0.60373E-02   -0.55519E-01 29540   0.130E+00    0.108E+01
RMM:  89    -0.231546204295E+04    0.64935E-01   -0.49105E-01 31857   0.104E+00    0.979E+00
RMM:  90    -0.231537812922E+04    0.83914E-01   -0.29191E-01 30065   0.902E-01    0.877E+00
RMM:  91    -0.231561106481E+04   -0.23294E+00   -0.10736E+00 31034   0.159E+00    0.108E+01
RMM:  92    -0.231514632277E+04    0.46474E+00   -0.29818E-01 27720   0.132E+00    0.567E+00
RMM:  93    -0.231513424063E+04    0.12082E-01   -0.21848E-01 36947   0.519E-01    0.534E+00
RMM:  94    -0.231509046011E+04    0.43781E-01   -0.83566E-02 31280   0.447E-01    0.441E+00
RMM:  95    -0.231507394387E+04    0.16516E-01   -0.71374E-02 28389   0.541E-01    0.385E+00
RMM:  96    -0.231508769117E+04   -0.13747E-01   -0.12523E-01 28291   0.716E-01    0.406E+00
RMM:  97    -0.231502627678E+04    0.61414E-01   -0.62856E-02 27982   0.581E-01    0.223E+00
RMM:  98    -0.231503263547E+04   -0.63587E-02   -0.52049E-02 29976   0.404E-01    0.245E+00
RMM:  99    -0.231502862436E+04    0.40111E-02   -0.49889E-02 32663   0.312E-01    0.208E+00
RMM: 100    -0.231503029343E+04   -0.16691E-02   -0.41973E-02 33077   0.288E-01    0.210E+00
RMM: 101    -0.231509021130E+04   -0.59918E-01   -0.43737E-02 28240   0.418E-01    0.391E+00
RMM: 102    -0.231503415819E+04    0.56053E-01   -0.18667E-02 27813   0.339E-01    0.218E+00
RMM: 103    -0.231501952537E+04    0.14633E-01   -0.11721E-02 29673   0.202E-01    0.144E+00
RMM: 104    -0.231501237585E+04    0.71495E-02   -0.96557E-03 30758   0.161E-01    0.760E-01
RMM: 105    -0.231501316030E+04   -0.78445E-03   -0.74227E-03 30775   0.143E-01    0.799E-01
RMM: 106    -0.231502517071E+04   -0.12010E-01   -0.15363E-02 28720   0.245E-01    0.170E+00
RMM: 107    -0.231501275438E+04    0.12416E-01   -0.55451E-03 27741   0.193E-01    0.711E-01
RMM: 108    -0.231501160579E+04    0.11486E-02   -0.29810E-03 30841   0.890E-02    0.529E-01
RMM: 109    -0.231501139684E+04    0.20896E-03   -0.25097E-03 32472   0.711E-02    0.431E-01
RMM: 110    -0.231501074318E+04    0.65366E-03   -0.13648E-03 32597   0.530E-02    0.180E-01
RMM: 111    -0.231501331281E+04   -0.25696E-02   -0.31829E-03 28748   0.109E-01    0.707E-01
RMM: 112    -0.231501106004E+04    0.22528E-02   -0.11458E-03 27730   0.905E-02    0.249E-01
RMM: 113    -0.231501091706E+04    0.14299E-03   -0.55798E-04 32104   0.343E-02    0.155E-01
RMM: 114    -0.231501096590E+04   -0.48847E-04   -0.47075E-04 35493   0.256E-02    0.141E-01
RMM: 115    -0.231501100950E+04   -0.43601E-04   -0.19432E-04 30831   0.225E-02    0.922E-02
RMM: 116    -0.231501143709E+04   -0.42759E-03   -0.33472E-04 29435   0.347E-02    0.284E-01
RMM: 117    -0.231501112476E+04    0.31233E-03   -0.13796E-04 28092   0.276E-02    0.112E-01
RMM: 118    -0.231501112042E+04    0.43424E-05   -0.11164E-04 31452   0.159E-02    0.700E-02
RMM: 119    -0.231501117698E+04   -0.56562E-04   -0.77051E-05 31453   0.135E-02    0.695E-02
RMM: 120    -0.231501119649E+04   -0.19517E-04   -0.35348E-05 30045   0.103E-02    0.468E-02
RMM: 121    -0.231501124882E+04   -0.52325E-04   -0.85260E-05 32632   0.132E-02    0.951E-02
RMM: 122    -0.231501122612E+04    0.22696E-04   -0.23188E-05 28128   0.106E-02    0.393E-02
RMM: 123    -0.231501124828E+04   -0.22158E-04   -0.22405E-05 30735   0.575E-03    0.431E-02
RMM: 124    -0.231501127603E+04   -0.27745E-04   -0.82340E-06 23381   0.442E-03    0.349E-02
RMM: 125    -0.231501130127E+04   -0.25241E-04   -0.75415E-06 23206   0.391E-03    0.246E-02
RMM: 126    -0.231501131285E+04   -0.11581E-04   -0.71479E-06 24306   0.475E-03    0.220E-02
RMM: 127    -0.231501133578E+04   -0.22934E-04   -0.37950E-06 19201   0.405E-03    0.156E-02
RMM: 128    -0.231501136867E+04   -0.32885E-04   -0.36564E-06 18890   0.320E-03    0.131E-02
RMM: 129    -0.231501138270E+04   -0.14030E-04   -0.23538E-06 17066   0.296E-03    0.895E-03
RMM: 130    -0.231501139414E+04   -0.11443E-04   -0.18879E-06 16749   0.227E-03    0.898E-03
RMM: 131    -0.231501140041E+04   -0.62656E-05   -0.17927E-06 16213   0.266E-03    0.104E-02
RMM: 132    -0.231501141199E+04   -0.11582E-04   -0.15450E-06 16048   0.221E-03    0.597E-03
RMM: 133    -0.231501142174E+04   -0.97479E-05   -0.13237E-06 15956   0.159E-03    0.524E-03
RMM: 134    -0.231501143180E+04   -0.10063E-04   -0.12754E-06 15900   0.168E-03    0.562E-03
RMM: 135    -0.231501144053E+04   -0.87323E-05   -0.13121E-06 15991   0.154E-03    0.582E-03
RMM: 136    -0.231501144327E+04   -0.27427E-05   -0.96073E-07 15492   0.173E-03    0.551E-03
RMM: 137    -0.231501145095E+04   -0.76735E-05   -0.11280E-06 15737   0.132E-03    0.330E-03
RMM: 138    -0.231501145407E+04   -0.31263E-05   -0.80702E-07 15551   0.130E-03    0.348E-03
RMM: 139    -0.231501145913E+04   -0.50559E-05   -0.11041E-06 15759   0.116E-03    0.412E-03
RMM: 140    -0.231501146094E+04   -0.18118E-05   -0.74589E-07 15495   0.124E-03    0.329E-03
RMM: 141    -0.231501146118E+04   -0.23673E-06   -0.55096E-07 15422   0.976E-04
   1 F= -.23150115E+04 E0= -.23121335E+04  d E =-.231501E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.322E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.322E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231524772566E+04   -0.23626E+00   -0.56086E+01 27720   0.784E+00    0.115E+00
RMM:   2    -0.231587729208E+04   -0.62957E+00   -0.88513E-01 27961   0.195E+00    0.103E+01
RMM:   3    -0.231608567894E+04   -0.20839E+00   -0.32287E-01 39525   0.657E-01    0.121E+01
RMM:   4    -0.231548661882E+04    0.59906E+00   -0.98514E-02 27796   0.648E-01    0.548E+00
RMM:   5    -0.231659357264E+04   -0.11070E+01   -0.13857E-01 36567   0.462E-01    0.155E+01
RMM:   6    -0.231551964910E+04    0.10739E+01   -0.13303E-01 31798   0.559E-01    0.573E+00
RMM:   7    -0.231590898298E+04   -0.38933E+00   -0.22230E-01 29736   0.777E-01    0.107E+01
RMM:   8    -0.231544230682E+04    0.46668E+00   -0.84463E-02 27776   0.609E-01    0.478E+00
RMM:   9    -0.231533854531E+04    0.10376E+00   -0.51513E-02 27758   0.539E-01    0.226E+00
RMM:  10    -0.231534613180E+04   -0.75865E-02   -0.52996E-02 28390   0.451E-01    0.260E+00
RMM:  11    -0.231533477881E+04    0.11353E-01   -0.31058E-02 28013   0.356E-01    0.214E+00
RMM:  12    -0.231531433322E+04    0.20446E-01   -0.10683E-02 27736   0.240E-01    0.950E-01
RMM:  13    -0.231531104990E+04    0.32833E-02   -0.68353E-03 29723   0.149E-01    0.615E-01
RMM:  14    -0.231531156953E+04   -0.51963E-03   -0.83579E-03 33090   0.128E-01    0.653E-01
RMM:  15    -0.231530976117E+04    0.18084E-02   -0.26891E-03 28710   0.103E-01    0.291E-01
RMM:  16    -0.231530964586E+04    0.11531E-03   -0.25045E-03 35976   0.571E-02    0.198E-01
RMM:  17    -0.231530992533E+04   -0.27947E-03   -0.17437E-03 35303   0.501E-02    0.275E-01
RMM:  18    -0.231530959963E+04    0.32570E-03   -0.56570E-04 29937   0.430E-02    0.104E-01
RMM:  19    -0.231530962400E+04   -0.24373E-04   -0.62911E-04 38673   0.229E-02    0.932E-02
RMM:  20    -0.231530964389E+04   -0.19889E-04   -0.24513E-04 33271   0.211E-02    0.101E-01
RMM:  21    -0.231530961221E+04    0.31678E-04   -0.10159E-04 30913   0.168E-02    0.610E-02
RMM:  22    -0.231530961653E+04   -0.43249E-05   -0.11387E-04 39823   0.985E-03    0.552E-02
RMM:  23    -0.231530961466E+04    0.18725E-05   -0.45833E-05 32832   0.912E-03    0.460E-02
RMM:  24    -0.231530960565E+04    0.90128E-05   -0.18071E-05 29205   0.715E-03    0.147E-02
RMM:  25    -0.231530960740E+04   -0.17566E-05   -0.18742E-05 28742   0.401E-03    0.169E-02
RMM:  26    -0.231530960790E+04   -0.49372E-06   -0.70766E-06 23211   0.414E-03
   2 F= -.23153096E+04 E0= -.23124269E+04  d E =-.298147E+00
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.298147  1 .order   -0.298138   -0.321776   -0.274500
 step:   4.0000(harm=  6.8064)  dis= 0.02787  next Energy= -2316.106530 (dE=-0.110E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231516140660E+04    0.14820E+00   -0.50349E+02 27720   0.237E+01    0.409E+00
RMM:   2    -0.232086699850E+04   -0.57056E+01   -0.11402E+01 27843   0.690E+00    0.305E+01
RMM:   3    -0.232857433938E+04   -0.77073E+01   -0.38304E+00 38896   0.245E+00    0.461E+01
RMM:   4    -0.231911489855E+04    0.94594E+01   -0.15072E+00 27795   0.246E+00    0.240E+01
RMM:   5    -0.233964400532E+04   -0.20529E+02   -0.20791E+00 33784   0.204E+00    0.674E+01
RMM:   6    -0.231905390853E+04    0.20590E+02   -0.19772E+00 33723   0.200E+00    0.218E+01
RMM:   7    -0.232093507901E+04   -0.18812E+01   -0.17794E+00 28066   0.261E+00    0.307E+01
RMM:   8    -0.231722981991E+04    0.37053E+01   -0.83761E-01 27933   0.189E+00    0.152E+01
RMM:   9    -0.231643093153E+04    0.79889E+00   -0.84630E-01 27751   0.203E+00    0.956E+00
RMM:  10    -0.231671645882E+04   -0.28553E+00   -0.81819E-01 27974   0.183E+00    0.121E+01
RMM:  11    -0.231613048101E+04    0.58598E+00   -0.32881E-01 27722   0.140E+00    0.601E+00
RMM:  12    -0.231594804326E+04    0.18244E+00   -0.11149E-01 27882   0.754E-01    0.226E+00
RMM:  13    -0.231594461986E+04    0.34234E-02   -0.10259E-01 30940   0.496E-01    0.218E+00
RMM:  14    -0.231594430758E+04    0.31228E-03   -0.73361E-02 31694   0.417E-01    0.203E+00
RMM:  15    -0.231592957893E+04    0.14729E-01   -0.28041E-02 28893   0.337E-01    0.121E+00
RMM:  16    -0.231592901160E+04    0.56733E-03   -0.32796E-02 37029   0.199E-01    0.101E+00
RMM:  17    -0.231592932258E+04   -0.31098E-03   -0.18569E-02 32361   0.191E-01    0.967E-01
RMM:  18    -0.231592831239E+04    0.10102E-02   -0.97787E-03 30654   0.166E-01    0.847E-01
RMM:  19    -0.231592767668E+04    0.63571E-03   -0.10318E-02 34651   0.134E-01    0.692E-01
RMM:  20    -0.231592559562E+04    0.20811E-02   -0.34060E-03 29749   0.111E-01    0.310E-01
RMM:  21    -0.231592564627E+04   -0.50652E-04   -0.34892E-03 37204   0.612E-02    0.266E-01
RMM:  22    -0.231592580170E+04   -0.15543E-03   -0.19360E-03 35934   0.527E-02    0.282E-01
RMM:  23    -0.231592563179E+04    0.16991E-03   -0.67083E-04 30829   0.438E-02    0.207E-01
RMM:  24    -0.231592562842E+04    0.33698E-05   -0.67872E-04 39182   0.257E-02    0.184E-01
RMM:  25    -0.231592558005E+04    0.48371E-04   -0.33914E-04 33266   0.250E-02    0.151E-01
RMM:  26    -0.231592553175E+04    0.48300E-04   -0.14119E-04 30704   0.205E-02    0.115E-01
