### Start
Mon Nov 22 02:55:13 PST 2021
 running on  160 total cores
 distrk:  each k-point on   40 cores,    4 groups
 distr:  one band on    4 cores,   10 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build May 29 2019 08:40:53) complex           
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.304354223117E+05    0.30435E+05   -0.91747E+05 27770   0.213E+03
DAV:   2     0.153268469687E+04   -0.28903E+05   -0.28303E+05 27600   0.616E+02
DAV:   3    -0.189683688481E+04   -0.34295E+04   -0.29808E+04 38480   0.298E+02
DAV:   4    -0.260982579039E+04   -0.71299E+03   -0.64913E+03 50610   0.104E+02
DAV:   5    -0.273974272065E+04   -0.12992E+03   -0.12155E+03 48150   0.424E+01    0.207E+02
RMM:   6    -0.559936591638E+04   -0.28596E+04   -0.12187E+04 47703   0.254E+02    0.661E+02
RMM:   7    -0.383123790135E+04    0.17681E+04   -0.34811E+03 46953   0.104E+02    0.388E+02
RMM:   8    -0.768438432191E+04   -0.38531E+04   -0.94992E+03 45660   0.241E+02    0.635E+02
RMM:   9    -0.739951009267E+04    0.28487E+03   -0.10405E+04 48032   0.186E+02    0.662E+02
RMM:  10    -0.684696955342E+04    0.55254E+03   -0.65365E+03 48517   0.917E+01    0.599E+02
RMM:  11    -0.593178905132E+04    0.91518E+03   -0.35873E+03 31745   0.121E+02    0.495E+02
RMM:  12    -0.580660680583E+04    0.12518E+03   -0.37691E+03 33330   0.161E+02    0.466E+02
RMM:  13    -0.716286562886E+04   -0.13563E+04   -0.89063E+03 40284   0.247E+02    0.581E+02
RMM:  14    -0.615575382616E+04    0.10071E+04   -0.47570E+03 48694   0.111E+02    0.431E+02
RMM:  15    -0.321909834126E+04    0.29367E+04   -0.17897E+03 27600   0.102E+02    0.304E+02
RMM:  16    -0.273292936582E+04    0.48617E+03   -0.92579E+02 33290   0.478E+01    0.217E+02
RMM:  17    -0.295214212615E+04   -0.21921E+03   -0.10652E+03 39349   0.379E+01    0.248E+02
RMM:  18    -0.344889588880E+04   -0.49675E+03   -0.58474E+02 31684   0.440E+01    0.280E+02
RMM:  19    -0.276416431812E+04    0.68473E+03   -0.67360E+02 32309   0.415E+01    0.234E+02
RMM:  20    -0.247353450127E+04    0.29063E+03   -0.19970E+02 27890   0.282E+01    0.151E+02
RMM:  21    -0.242186878471E+04    0.51666E+02   -0.21112E+02 29898   0.250E+01    0.142E+02
RMM:  22    -0.237914054274E+04    0.42728E+02   -0.26130E+02 37733   0.176E+01    0.109E+02
RMM:  23    -0.235611999775E+04    0.23021E+02   -0.14507E+02 33627   0.157E+01    0.856E+01
RMM:  24    -0.235882642072E+04   -0.27064E+01   -0.13374E+02 40820   0.922E+00    0.788E+01
RMM:  25    -0.236134415537E+04   -0.25177E+01   -0.75728E+01 42436   0.584E+00    0.774E+01
RMM:  26    -0.235626132399E+04    0.50828E+01   -0.26051E+01 36212   0.436E+00    0.717E+01
RMM:  27    -0.234866102409E+04    0.76003E+01   -0.78800E+00 31304   0.409E+00    0.633E+01
RMM:  28    -0.234715620423E+04    0.15048E+01   -0.12353E+01 30252   0.560E+00    0.607E+01
RMM:  29    -0.235542479287E+04   -0.82686E+01   -0.19576E+01 32169   0.618E+00    0.676E+01
RMM:  30    -0.235248944593E+04    0.29353E+01   -0.11430E+01 38430   0.360E+00    0.629E+01
RMM:  31    -0.235313258143E+04   -0.64314E+00   -0.50347E+00 34319   0.269E+00    0.630E+01
RMM:  32    -0.235225048543E+04    0.88210E+00   -0.34626E+00 31505   0.292E+00    0.615E+01
RMM:  33    -0.235082538421E+04    0.14251E+01   -0.36387E+00 33750   0.254E+00    0.601E+01
RMM:  34    -0.234183929090E+04    0.89861E+01   -0.26914E+00 30253   0.282E+00    0.493E+01
RMM:  35    -0.233717185431E+04    0.46674E+01   -0.46979E+00 31354   0.337E+00    0.424E+01
RMM:  36    -0.233271488289E+04    0.44570E+01   -0.94449E+00 34257   0.384E+00    0.361E+01
RMM:  37    -0.233016144335E+04    0.25534E+01   -0.57207E+00 34489   0.293E+00    0.294E+01
RMM:  38    -0.233052866163E+04   -0.36722E+00   -0.47799E+00 41021   0.192E+00    0.298E+01
RMM:  39    -0.233071400835E+04   -0.18535E+00   -0.23207E+00 44812   0.687E-01    0.294E+01
RMM:  40    -0.233099744628E+04   -0.28344E+00   -0.42928E-01 31866   0.779E-01    0.300E+01
RMM:  41    -0.233093348673E+04    0.63960E-01   -0.37867E-01 31216   0.980E-01    0.291E+01
RMM:  42    -0.233166295337E+04   -0.72947E+00   -0.72216E-01 28483   0.179E+00    0.309E+01
RMM:  43    -0.233071925103E+04    0.94370E+00   -0.76681E-01 28542   0.177E+00    0.287E+01
RMM:  44    -0.232982469277E+04    0.89456E+00   -0.16964E+00 31442   0.199E+00    0.268E+01
RMM:  45    -0.232831623097E+04    0.15085E+01   -0.16757E+00 33343   0.183E+00    0.220E+01
RMM:  46    -0.232791300209E+04    0.40323E+00   -0.18401E+00 39675   0.134E+00    0.207E+01
RMM:  47    -0.232763570356E+04    0.27730E+00   -0.87587E-01 37582   0.994E-01    0.195E+01
RMM:  48    -0.232756711834E+04    0.68585E-01   -0.47325E-01 40278   0.651E-01    0.189E+01
RMM:  49    -0.232746949197E+04    0.97626E-01   -0.23907E-01 44065   0.282E-01    0.181E+01
