 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.290746430160E+05    0.29075E+05   -0.86150E+05 27930   0.196E+03
DAV:   2     0.118787980970E+04   -0.27887E+05   -0.27267E+05 27720   0.601E+02
DAV:   3    -0.194905184423E+04   -0.31369E+04   -0.27185E+04 38934   0.279E+02
DAV:   4    -0.261870679812E+04   -0.66965E+03   -0.60944E+03 50932   0.973E+01
DAV:   5    -0.273846526299E+04   -0.11976E+03   -0.11210E+03 48300   0.398E+01    0.204E+02
RMM:   6    -0.570749007244E+04   -0.29690E+04   -0.10522E+04 47661   0.233E+02    0.591E+02
RMM:   7    -0.345453277071E+04    0.22530E+04   -0.34835E+03 29905   0.118E+02    0.351E+02
RMM:   8    -0.116728754573E+05   -0.82183E+04   -0.18278E+04 44086   0.368E+02    0.110E+03
RMM:   9    -0.152744415260E+05   -0.36016E+04   -0.17390E+04 49853   0.181E+02    0.786E+02
RMM:  10    -0.787204269785E+04    0.74024E+04   -0.48704E+03 41901   0.135E+02    0.490E+02
RMM:  11    -0.774119945170E+04    0.13084E+03   -0.15042E+04 45504   0.279E+02    0.863E+02
RMM:  12    -0.855072138067E+04   -0.80952E+03   -0.14258E+04 50016   0.147E+02    0.849E+02
RMM:  13    -0.103483153593E+05   -0.17976E+04   -0.70099E+03 47261   0.146E+02    0.678E+02
RMM:  14    -0.722495329960E+04    0.31234E+04   -0.72489E+03 33911   0.208E+02    0.568E+02
RMM:  15    -0.569191379473E+04    0.15330E+04   -0.27804E+03 42211   0.106E+02    0.431E+02
RMM:  16    -0.459211073258E+04    0.10998E+04   -0.23045E+03 35835   0.697E+01    0.404E+02
RMM:  17    -0.487934465329E+04   -0.28723E+03   -0.15767E+03 28033   0.822E+01    0.394E+02
RMM:  18    -0.295226313480E+04    0.19271E+04   -0.15724E+03 32455   0.856E+01    0.290E+02
RMM:  19    -0.292657464210E+04    0.25688E+02   -0.19125E+03 46521   0.355E+01    0.263E+02
RMM:  20    -0.259851254493E+04    0.32806E+03   -0.11887E+03 40755   0.400E+01    0.206E+02
RMM:  21    -0.260520933036E+04   -0.66968E+01   -0.10046E+03 47304   0.319E+01    0.172E+02
RMM:  22    -0.259419240247E+04    0.11017E+02   -0.63141E+02 47217   0.294E+01    0.133E+02
RMM:  23    -0.268405392549E+04   -0.89862E+02   -0.62333E+02 47613   0.263E+01    0.147E+02
RMM:  24    -0.265457989712E+04    0.29474E+02   -0.45761E+02 47114   0.190E+01    0.123E+02
RMM:  25    -0.268041338443E+04   -0.25833E+02   -0.36341E+02 43457   0.203E+01    0.140E+02
