 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.292703702611E+05    0.29270E+05   -0.86632E+05 27944   0.197E+03
DAV:   2     0.120494565795E+04   -0.28065E+05   -0.27451E+05 27720   0.605E+02
DAV:   3    -0.194019204630E+04   -0.31451E+04   -0.27312E+04 39004   0.280E+02
DAV:   4    -0.261141594985E+04   -0.67122E+03   -0.61107E+03 50946   0.977E+01
DAV:   5    -0.273195266777E+04   -0.12054E+03   -0.11290E+03 48328   0.399E+01    0.204E+02
RMM:   6    -0.623017439714E+04   -0.34982E+04   -0.13231E+04 48402   0.258E+02    0.687E+02
RMM:   7    -0.431167143582E+04    0.19185E+04   -0.39049E+03 49123   0.104E+02    0.416E+02
RMM:   8    -0.945370167656E+04   -0.51420E+04   -0.19614E+04 48104   0.328E+02    0.106E+03
RMM:   9    -0.928269880314E+04    0.17100E+03   -0.14077E+04 49144   0.177E+02    0.926E+02
RMM:  10    -0.668666556059E+04    0.25960E+04   -0.46417E+03 48472   0.135E+02    0.625E+02
RMM:  11    -0.566102905221E+04    0.10256E+04   -0.37530E+03 33663   0.129E+02    0.485E+02
RMM:  12    -0.758953281322E+04   -0.19285E+04   -0.44432E+03 44085   0.159E+02    0.551E+02
RMM:  13    -0.541501008321E+04    0.21745E+04   -0.60005E+03 28059   0.179E+02    0.455E+02
RMM:  14    -0.559000026953E+04   -0.17499E+03   -0.33642E+03 29077   0.115E+02    0.429E+02
RMM:  15    -0.411815632066E+04    0.14718E+04   -0.22921E+03 33860   0.129E+02    0.343E+02
RMM:  16    -0.412830213590E+04   -0.10146E+02   -0.23073E+03 47952   0.590E+01    0.363E+02
RMM:  17    -0.297752177320E+04    0.11508E+04   -0.12975E+03 29209   0.758E+01    0.218E+02
RMM:  18    -0.301757289161E+04   -0.40051E+02   -0.13630E+03 42375   0.330E+01    0.258E+02
RMM:  19    -0.271755890780E+04    0.30001E+03   -0.51570E+02 29262   0.413E+01    0.208E+02
RMM:  20    -0.250362646962E+04    0.21393E+03   -0.50193E+02 38422   0.231E+01    0.151E+02
RMM:  21    -0.251255054660E+04   -0.89241E+01   -0.32612E+02 36318   0.189E+01    0.130E+02
RMM:  22    -0.245191124048E+04    0.60639E+02   -0.20504E+02 34646   0.181E+01    0.134E+02
RMM:  23    -0.239567337279E+04    0.56238E+02   -0.11123E+02 37532   0.110E+01    0.104E+02
RMM:  24    -0.235451293899E+04    0.41160E+02   -0.42110E+01 36774   0.698E+00    0.771E+01
RMM:  25    -0.234976774934E+04    0.47452E+01   -0.38448E+01 33520   0.784E+00    0.768E+01
