### Start
Mon Nov 22 14:29:32 PST 2021
 running on  160 total cores
 distrk:  each k-point on   40 cores,    4 groups
 distr:  one band on    4 cores,   10 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build May 29 2019 08:40:53) complex           
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.303747452845E+05    0.30375E+05   -0.91675E+05 27770   0.213E+03
DAV:   2     0.151870397507E+04   -0.28856E+05   -0.28261E+05 27600   0.616E+02
DAV:   3    -0.189925893894E+04   -0.34180E+04   -0.29713E+04 38540   0.298E+02
DAV:   4    -0.261085600342E+04   -0.71160E+03   -0.64810E+03 50700   0.103E+02
DAV:   5    -0.274036249680E+04   -0.12951E+03   -0.12115E+03 48270   0.422E+01    0.206E+02
RMM:   6    -0.575119611798E+04   -0.30108E+04   -0.12481E+04 47821   0.256E+02    0.661E+02
RMM:   7    -0.392255886543E+04    0.18286E+04   -0.34968E+03 47830   0.104E+02    0.389E+02
RMM:   8    -0.969993664071E+04   -0.57774E+04   -0.19667E+04 46624   0.351E+02    0.122E+03
RMM:   9    -0.116575300992E+05   -0.19576E+04   -0.18479E+04 47569   0.201E+02    0.992E+02
RMM:  10    -0.816769852035E+04    0.34898E+04   -0.53778E+03 48663   0.161E+02    0.631E+02
RMM:  11    -0.128200107072E+05   -0.46523E+04   -0.20483E+04 44001   0.312E+02    0.982E+02
RMM:  12    -0.142662712764E+05   -0.14463E+04   -0.16994E+04 49360   0.154E+02    0.818E+02
RMM:  13    -0.109348508537E+05    0.33314E+04   -0.68692E+03 46037   0.141E+02    0.702E+02
RMM:  14    -0.100843256616E+05    0.85053E+03   -0.79197E+03 36640   0.179E+02    0.588E+02
RMM:  15    -0.543767002780E+04    0.46467E+04   -0.41611E+03 34438   0.107E+02    0.454E+02
RMM:  16    -0.297073350544E+04    0.24669E+04   -0.36354E+03 42703   0.163E+02    0.313E+02
RMM:  17    -0.286160956332E+04    0.10912E+03   -0.34108E+03 49779   0.789E+01    0.302E+02
RMM:  18    -0.311249364558E+04   -0.25088E+03   -0.33915E+03 44854   0.945E+01    0.257E+02
RMM:  19    -0.316424844298E+04   -0.51755E+02   -0.22272E+03 50571   0.727E+01    0.291E+02
RMM:  20    -0.280363354830E+04    0.36061E+03   -0.14626E+03 46746   0.547E+01    0.195E+02
RMM:  21    -0.280428202941E+04   -0.64848E+00   -0.15307E+03 50441   0.384E+01    0.166E+02
RMM:  22    -0.286934944646E+04   -0.65067E+02   -0.84094E+02 49392   0.353E+01    0.165E+02
RMM:  23    -0.282842330489E+04    0.40926E+02   -0.68346E+02 50615   0.277E+01    0.170E+02
RMM:  24    -0.277682672456E+04    0.51597E+02   -0.44336E+02 47715   0.222E+01    0.127E+02
