 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.290857320348E+05    0.29086E+05   -0.86165E+05 27930   0.196E+03
DAV:   2     0.118957143884E+04   -0.27896E+05   -0.27276E+05 27720   0.601E+02
DAV:   3    -0.194969599367E+04   -0.31393E+04   -0.27205E+04 38934   0.279E+02
DAV:   4    -0.261910590830E+04   -0.66941E+03   -0.60919E+03 50904   0.973E+01
DAV:   5    -0.273890356123E+04   -0.11980E+03   -0.11214E+03 48272   0.398E+01    0.204E+02
RMM:   6    -0.546449399426E+04   -0.27256E+04   -0.10140E+04 48158   0.229E+02    0.577E+02
RMM:   7    -0.360557312614E+04    0.18589E+04   -0.37373E+03 28262   0.132E+02    0.359E+02
RMM:   8    -0.108498885078E+05   -0.72443E+04   -0.16478E+04 41822   0.345E+02    0.102E+03
RMM:   9    -0.144126779630E+05   -0.35628E+04   -0.16351E+04 49550   0.170E+02    0.761E+02
RMM:  10    -0.757526147364E+04    0.68374E+04   -0.43102E+03 42822   0.134E+02    0.491E+02
RMM:  11    -0.672921673071E+04    0.84604E+03   -0.15240E+04 46031   0.283E+02    0.926E+02
RMM:  12    -0.827176165630E+04   -0.15425E+04   -0.15058E+04 50470   0.146E+02    0.917E+02
RMM:  13    -0.692227062327E+04    0.13495E+04   -0.40960E+03 33806   0.144E+02    0.503E+02
RMM:  14    -0.865796670166E+04   -0.17357E+04   -0.50120E+03 34012   0.184E+02    0.505E+02
RMM:  15    -0.434827843160E+04    0.43097E+04   -0.25860E+03 28718   0.111E+02    0.385E+02
RMM:  16    -0.311934561148E+04    0.12289E+04   -0.19829E+03 33264   0.745E+01    0.289E+02
RMM:  17    -0.290879426561E+04    0.21055E+03   -0.40429E+02 27845   0.398E+01    0.268E+02
RMM:  18    -0.290649365891E+04    0.23006E+01   -0.97094E+02 31427   0.514E+01    0.287E+02
RMM:  19    -0.290551929516E+04    0.97436E+00   -0.13573E+03 39427   0.442E+01    0.272E+02
RMM:  20    -0.246790455342E+04    0.43761E+03   -0.38888E+02 28381   0.384E+01    0.172E+02
RMM:  21    -0.241202001280E+04    0.55885E+02   -0.66786E+02 37035   0.320E+01    0.128E+02
RMM:  22    -0.248052956996E+04   -0.68510E+02   -0.66212E+02 41125   0.222E+01    0.136E+02
RMM:  23    -0.245766135509E+04    0.22868E+02   -0.23547E+02 37716   0.144E+01    0.123E+02
RMM:  24    -0.245555647299E+04    0.21049E+01   -0.17598E+02 41840   0.874E+00    0.118E+02
RMM:  25    -0.238790942134E+04    0.67647E+02   -0.63575E+01 33900   0.958E+00    0.954E+01
