### Start
Mon Nov 22 14:34:36 PST 2021
 running on  160 total cores
 distrk:  each k-point on   40 cores,    4 groups
 distr:  one band on    4 cores,   10 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build May 29 2019 08:40:53) complex           
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.303558424594E+05    0.30356E+05   -0.91649E+05 27770   0.213E+03
DAV:   2     0.151580824176E+04   -0.28840E+05   -0.28247E+05 27600   0.616E+02
DAV:   3    -0.189924727022E+04   -0.34151E+04   -0.29689E+04 38570   0.298E+02
DAV:   4    -0.261077347625E+04   -0.71153E+03   -0.64815E+03 50680   0.103E+02
DAV:   5    -0.274031349561E+04   -0.12954E+03   -0.12116E+03 48260   0.422E+01    0.206E+02
RMM:   6    -0.655631430691E+04   -0.38160E+04   -0.14327E+04 48453   0.269E+02    0.751E+02
RMM:   7    -0.530740166783E+04    0.12489E+04   -0.60858E+03 49760   0.114E+02    0.518E+02
RMM:   8    -0.108279600751E+05   -0.55206E+04   -0.31556E+04 43048   0.414E+02    0.144E+03
RMM:   9    -0.129164765302E+05   -0.20885E+04   -0.27556E+04 48099   0.231E+02    0.127E+03
RMM:  10    -0.128808744144E+05    0.35602E+02   -0.15757E+04 47510   0.232E+02    0.118E+03
RMM:  11    -0.159550641812E+05   -0.30742E+04   -0.17552E+04 48285   0.239E+02    0.968E+02
RMM:  12    -0.985824877411E+04    0.60968E+04   -0.16688E+04 33399   0.276E+02    0.850E+02
RMM:  13    -0.593343925346E+04    0.39248E+04   -0.36518E+03 30363   0.115E+02    0.549E+02
RMM:  14    -0.389946698382E+04    0.20340E+04   -0.34653E+03 37548   0.138E+02    0.458E+02
RMM:  15    -0.511927985449E+04   -0.12198E+04   -0.33708E+03 35955   0.150E+02    0.443E+02
RMM:  16    -0.337161502213E+04    0.17477E+04   -0.34226E+03 39006   0.876E+01    0.357E+02
RMM:  17    -0.264435844032E+04    0.72726E+03   -0.11159E+03 30612   0.586E+01    0.259E+02
RMM:  18    -0.246258688958E+04    0.18177E+03   -0.22819E+03 46300   0.573E+01    0.219E+02
RMM:  19    -0.252586243246E+04   -0.63276E+02   -0.18474E+03 48434   0.518E+01    0.206E+02
RMM:  20    -0.256076549346E+04   -0.34903E+02   -0.96317E+02 48088   0.413E+01    0.218E+02
RMM:  21    -0.244645019660E+04    0.11432E+03   -0.73278E+02 46896   0.282E+01    0.137E+02
RMM:  22    -0.243791719612E+04    0.85330E+01   -0.60855E+02 43393   0.250E+01    0.116E+02
RMM:  23    -0.243690971838E+04    0.10075E+01   -0.67471E+02 44385   0.231E+01    0.112E+02
RMM:  24    -0.242585932761E+04    0.11050E+02   -0.55638E+02 43842   0.179E+01    0.878E+01
