### Start
Mon Nov 22 14:29:34 PST 2021
 running on  160 total cores
 distrk:  each k-point on   40 cores,    4 groups
 distr:  one band on    4 cores,   10 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build May 29 2019 08:40:53) complex           
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.303951607136E+05    0.30395E+05   -0.91694E+05 27770   0.213E+03
DAV:   2     0.152476483369E+04   -0.28870E+05   -0.28275E+05 27600   0.616E+02
DAV:   3    -0.189701150493E+04   -0.34218E+04   -0.29741E+04 38530   0.298E+02
DAV:   4    -0.260955141892E+04   -0.71254E+03   -0.64899E+03 50660   0.104E+02
DAV:   5    -0.273919482358E+04   -0.12964E+03   -0.12128E+03 48160   0.423E+01    0.206E+02
RMM:   6    -0.582140625466E+04   -0.30822E+04   -0.12018E+04 47921   0.252E+02    0.647E+02
RMM:   7    -0.375170028429E+04    0.20697E+04   -0.36897E+03 44864   0.105E+02    0.382E+02
RMM:   8    -0.679804025481E+04   -0.30463E+04   -0.79945E+03 43586   0.224E+02    0.600E+02
RMM:   9    -0.832707112222E+04   -0.15290E+04   -0.10667E+04 48617   0.178E+02    0.663E+02
RMM:  10    -0.781606874899E+04    0.51100E+03   -0.66286E+03 47450   0.928E+01    0.593E+02
RMM:  11    -0.114490705128E+05   -0.36330E+04   -0.20273E+04 42040   0.330E+02    0.128E+03
RMM:  12    -0.122677965264E+05   -0.81873E+03   -0.17237E+04 47058   0.194E+02    0.951E+02
RMM:  13    -0.857531234221E+04    0.36925E+04   -0.55917E+03 46669   0.141E+02    0.640E+02
RMM:  14    -0.423923026852E+04    0.43361E+04   -0.27654E+03 28546   0.104E+02    0.416E+02
RMM:  15    -0.357743304394E+04    0.66180E+03   -0.34300E+03 40258   0.975E+01    0.338E+02
RMM:  16    -0.414994463802E+04   -0.57251E+03   -0.17880E+03 29582   0.835E+01    0.375E+02
RMM:  17    -0.421805160070E+04   -0.68107E+02   -0.20279E+03 35601   0.924E+01    0.342E+02
RMM:  18    -0.308064146146E+04    0.11374E+04   -0.23764E+03 39266   0.630E+01    0.263E+02
RMM:  19    -0.269662321946E+04    0.38402E+03   -0.64972E+02 34902   0.357E+01    0.204E+02
RMM:  20    -0.274087855543E+04   -0.44255E+02   -0.75822E+02 43728   0.179E+01    0.201E+02
RMM:  21    -0.267302834952E+04    0.67850E+02   -0.29930E+02 34914   0.179E+01    0.195E+02
RMM:  22    -0.256401972752E+04    0.10901E+03   -0.16460E+02 31168   0.209E+01    0.188E+02
RMM:  23    -0.240921474777E+04    0.15480E+03   -0.34677E+02 37576   0.203E+01    0.128E+02
RMM:  24    -0.241052189311E+04   -0.13071E+01   -0.16944E+02 34858   0.159E+01    0.124E+02
RMM:  25    -0.237682606362E+04    0.33696E+02   -0.20353E+02 41790   0.121E+01    0.102E+02
RMM:  26    -0.237511955313E+04    0.17065E+01   -0.55573E+01 29545   0.130E+01    0.100E+02
RMM:  27    -0.236173037492E+04    0.13389E+02   -0.75202E+01 40723   0.773E+00    0.796E+01
RMM:  28    -0.234758538340E+04    0.14145E+02   -0.20425E+01 32299   0.667E+00    0.623E+01
RMM:  29    -0.234711278603E+04    0.47260E+00   -0.19824E+01 31214   0.720E+00    0.625E+01
RMM:  30    -0.234487406496E+04    0.22387E+01   -0.15546E+01 31760   0.610E+00    0.574E+01
RMM:  31    -0.234580152542E+04   -0.92746E+00   -0.19924E+01 41795   0.346E+00    0.555E+01
RMM:  32    -0.234588379285E+04   -0.82267E-01   -0.66582E+00 38749   0.226E+00    0.548E+01
RMM:  33    -0.234383162562E+04    0.20522E+01   -0.28195E+00 29474   0.311E+00    0.522E+01
RMM:  34    -0.234166876133E+04    0.21629E+01   -0.27250E+00 31960   0.241E+00    0.493E+01
RMM:  35    -0.234184088519E+04   -0.17212E+00   -0.22754E+00 31043   0.241E+00    0.508E+01
RMM:  36    -0.234168791558E+04    0.15297E+00   -0.31444E+00 29156   0.356E+00    0.512E+01
RMM:  37    -0.233800930415E+04    0.36786E+01   -0.40711E+00 30926   0.328E+00    0.460E+01
RMM:  38    -0.233431666860E+04    0.36926E+01   -0.53817E+00 41228   0.211E+00    0.389E+01
RMM:  39    -0.233286594521E+04    0.14507E+01   -0.20262E+00 34576   0.167E+00    0.351E+01
RMM:  40    -0.233233391461E+04    0.53203E+00   -0.15201E+00 35447   0.156E+00    0.332E+01
RMM:  41    -0.233114951849E+04    0.11844E+01   -0.11977E+00 33955   0.148E+00    0.298E+01
RMM:  42    -0.232987717508E+04    0.12723E+01   -0.97558E-01 30300   0.175E+00    0.267E+01
RMM:  43    -0.232879165592E+04    0.10855E+01   -0.26112E+00 33642   0.210E+00    0.252E+01
RMM:  44    -0.232920919943E+04   -0.41754E+00   -0.40990E+00 38177   0.190E+00    0.288E+01
RMM:  45    -0.232917682445E+04    0.32375E-01   -0.26652E+00 43750   0.738E-01    0.279E+01
RMM:  46    -0.232918091593E+04   -0.40915E-02   -0.77462E-01 44652   0.296E-01    0.278E+01
RMM:  47    -0.232918535129E+04   -0.44354E-02   -0.21861E-01 42008   0.143E-01    0.277E+01
RMM:  48    -0.232918815412E+04   -0.28028E-02   -0.14351E-01 44462   0.114E-01    0.277E+01
RMM:  49    -0.232937661556E+04   -0.18846E+00   -0.14075E-01 29519   0.673E-01    0.280E+01
RMM:  50    -0.232893394458E+04    0.44267E+00   -0.47133E-01 28640   0.137E+00    0.266E+01
RMM:  51    -0.233439622274E+04   -0.54623E+01   -0.87582E+00 28925   0.565E+00    0.384E+01
RMM:  52    -0.233175611753E+04    0.26401E+01   -0.36062E+00 28763   0.380E+00    0.327E+01
RMM:  53    -0.233386115223E+04   -0.21050E+01   -0.42614E+00 30072   0.368E+00    0.386E+01
RMM:  54    -0.233585322260E+04   -0.19921E+01   -0.37826E+00 31120   0.313E+00    0.424E+01
RMM:  55    -0.233748729672E+04   -0.16341E+01   -0.28960E+00 31872   0.254E+00    0.458E+01
