 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.290850821810E+05    0.29085E+05   -0.86164E+05 27930   0.196E+03
DAV:   2     0.118941169851E+04   -0.27896E+05   -0.27276E+05 27720   0.601E+02
DAV:   3    -0.194972379566E+04   -0.31391E+04   -0.27202E+04 38892   0.279E+02
DAV:   4    -0.261916412835E+04   -0.66944E+03   -0.60920E+03 50960   0.972E+01
DAV:   5    -0.273900128018E+04   -0.11984E+03   -0.11217E+03 48314   0.397E+01    0.204E+02
RMM:   6    -0.529221914435E+04   -0.25532E+04   -0.99152E+03 48107   0.228E+02    0.569E+02
RMM:   7    -0.378601038575E+04    0.15062E+04   -0.41495E+03 28347   0.139E+02    0.376E+02
RMM:   8    -0.998327811990E+04   -0.61973E+04   -0.13919E+04 41352   0.318E+02    0.870E+02
RMM:   9    -0.126719279265E+05   -0.26886E+04   -0.14007E+04 49407   0.149E+02    0.765E+02
RMM:  10    -0.962633394333E+04    0.30456E+04   -0.40781E+03 46180   0.145E+02    0.614E+02
RMM:  11    -0.523360492046E+04    0.43927E+04   -0.11539E+04 46421   0.298E+02    0.724E+02
RMM:  12    -0.683023527937E+04   -0.15966E+04   -0.10885E+04 50514   0.161E+02    0.715E+02
RMM:  13    -0.837510583758E+04   -0.15449E+04   -0.85321E+03 49132   0.197E+02    0.675E+02
RMM:  14    -0.746358985707E+04    0.91152E+03   -0.60119E+03 48918   0.142E+02    0.540E+02
RMM:  15    -0.562850197175E+04    0.18351E+04   -0.43001E+03 44200   0.137E+02    0.455E+02
RMM:  16    -0.456703924906E+04    0.10615E+04   -0.28955E+03 41240   0.894E+01    0.389E+02
RMM:  17    -0.365264358973E+04    0.91440E+03   -0.21089E+03 36499   0.700E+01    0.326E+02
RMM:  18    -0.320182353912E+04    0.45082E+03   -0.14049E+03 39747   0.422E+01    0.311E+02
RMM:  19    -0.266730127251E+04    0.53452E+03   -0.44329E+02 30226   0.327E+01    0.225E+02
RMM:  20    -0.251746059824E+04    0.14984E+03   -0.92664E+02 41228   0.286E+01    0.189E+02
RMM:  21    -0.248997969436E+04    0.27481E+02   -0.79195E+02 39758   0.307E+01    0.186E+02
RMM:  22    -0.240730934645E+04    0.82670E+02   -0.42497E+02 35551   0.261E+01    0.145E+02
RMM:  23    -0.237239132091E+04    0.34918E+02   -0.27361E+02 41066   0.132E+01    0.988E+01
RMM:  24    -0.242031741782E+04   -0.47926E+02   -0.13432E+02 31718   0.177E+01    0.127E+02
RMM:  25    -0.237724744137E+04    0.43070E+02   -0.10153E+02 42535   0.792E+00    0.967E+01
