 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.292382512632E+05    0.29238E+05   -0.86611E+05 27944   0.197E+03
DAV:   2     0.119635285940E+04   -0.28042E+05   -0.27429E+05 27720   0.604E+02
DAV:   3    -0.194013201571E+04   -0.31365E+04   -0.27238E+04 38990   0.279E+02
DAV:   4    -0.260819447751E+04   -0.66806E+03   -0.60785E+03 51058   0.975E+01
DAV:   5    -0.272859385301E+04   -0.12040E+03   -0.11240E+03 48356   0.397E+01    0.203E+02
RMM:   6    -0.639756029494E+04   -0.36690E+04   -0.14076E+04 48557   0.261E+02    0.747E+02
RMM:   7    -0.506431345710E+04    0.13332E+04   -0.56533E+03 49879   0.108E+02    0.502E+02
RMM:   8    -0.104016189702E+05   -0.53373E+04   -0.26781E+04 48979   0.401E+02    0.129E+03
RMM:   9    -0.130486447909E+05   -0.26470E+04   -0.24299E+04 49400   0.229E+02    0.118E+03
RMM:  10    -0.115691050673E+05    0.14795E+04   -0.12668E+04 49989   0.220E+02    0.973E+02
RMM:  11    -0.799553924069E+04    0.35736E+04   -0.74157E+03 38150   0.155E+02    0.595E+02
RMM:  12    -0.992624258286E+04   -0.19307E+04   -0.85958E+03 40269   0.250E+02    0.692E+02
RMM:  13    -0.561789217036E+04    0.43084E+04   -0.58638E+03 33331   0.132E+02    0.494E+02
RMM:  14    -0.582382889483E+04   -0.20594E+03   -0.18936E+03 27793   0.902E+01    0.483E+02
RMM:  15    -0.364753319734E+04    0.21763E+04   -0.25350E+03 37722   0.138E+02    0.393E+02
RMM:  16    -0.384973031295E+04   -0.20220E+03   -0.27171E+03 47028   0.682E+01    0.364E+02
RMM:  17    -0.392894399497E+04   -0.79214E+02   -0.30847E+03 42155   0.834E+01    0.356E+02
RMM:  18    -0.345828724883E+04    0.47066E+03   -0.23558E+03 49856   0.713E+01    0.329E+02
RMM:  19    -0.311300195712E+04    0.34529E+03   -0.19459E+03 49059   0.653E+01    0.261E+02
RMM:  20    -0.310176514841E+04    0.11237E+02   -0.15059E+03 48949   0.585E+01    0.245E+02
RMM:  21    -0.309276647612E+04    0.89987E+01   -0.11452E+03 51137   0.474E+01    0.214E+02
RMM:  22    -0.315414884175E+04   -0.61382E+02   -0.64428E+02 49814   0.398E+01    0.210E+02
RMM:  23    -0.319545101318E+04   -0.41302E+02   -0.60601E+02 49374   0.360E+01    0.208E+02
RMM:  24    -0.303262102445E+04    0.16283E+03   -0.60401E+02 47185   0.393E+01    0.191E+02
RMM:  25    -0.278649685467E+04    0.24612E+03   -0.78108E+02 47389   0.294E+01    0.176E+02
