 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.290741927792E+05    0.29074E+05   -0.86150E+05 27930   0.196E+03
DAV:   2     0.118769168483E+04   -0.27887E+05   -0.27267E+05 27720   0.601E+02
DAV:   3    -0.194971624645E+04   -0.31374E+04   -0.27194E+04 39004   0.279E+02
DAV:   4    -0.261919015211E+04   -0.66947E+03   -0.60940E+03 50918   0.974E+01
DAV:   5    -0.273864955355E+04   -0.11946E+03   -0.11184E+03 48300   0.397E+01    0.204E+02
RMM:   6    -0.536711735894E+04   -0.26285E+04   -0.99449E+03 47343   0.227E+02    0.571E+02
RMM:   7    -0.363903695289E+04    0.17281E+04   -0.38484E+03 28568   0.133E+02    0.361E+02
RMM:   8    -0.105995916112E+05   -0.69606E+04   -0.15556E+04 42743   0.332E+02    0.929E+02
RMM:   9    -0.136385345964E+05   -0.30389E+04   -0.15391E+04 49709   0.155E+02    0.759E+02
RMM:  10    -0.804169838009E+04    0.55968E+04   -0.36330E+03 46519   0.126E+02    0.539E+02
RMM:  11    -0.579573474939E+04    0.22460E+04   -0.10355E+04 45211   0.282E+02    0.626E+02
RMM:  12    -0.543552315474E+04    0.36021E+03   -0.66741E+03 48265   0.147E+02    0.504E+02
RMM:  13    -0.815690959928E+04   -0.27214E+04   -0.43586E+03 45617   0.137E+02    0.480E+02
RMM:  14    -0.482129798575E+04    0.33356E+04   -0.42335E+03 34465   0.149E+02    0.401E+02
RMM:  15    -0.420803850601E+04    0.61326E+03   -0.25224E+03 31783   0.892E+01    0.384E+02
RMM:  16    -0.348905452972E+04    0.71898E+03   -0.16718E+03 36148   0.703E+01    0.322E+02
RMM:  17    -0.284110980109E+04    0.64794E+03   -0.67060E+02 31511   0.448E+01    0.264E+02
RMM:  18    -0.264582362106E+04    0.19529E+03   -0.99660E+02 38709   0.422E+01    0.204E+02
RMM:  19    -0.259442295562E+04    0.51401E+02   -0.47741E+02 32394   0.361E+01    0.191E+02
RMM:  20    -0.246851473178E+04    0.12591E+03   -0.75452E+02 40105   0.286E+01    0.146E+02
RMM:  21    -0.244567146794E+04    0.22843E+02   -0.34052E+02 36563   0.214E+01    0.136E+02
RMM:  22    -0.240428349894E+04    0.41388E+02   -0.18248E+02 35813   0.168E+01    0.121E+02
RMM:  23    -0.235888711849E+04    0.45396E+02   -0.13572E+02 37080   0.120E+01    0.816E+01
RMM:  24    -0.235136599101E+04    0.75211E+01   -0.59956E+01 31303   0.118E+01    0.699E+01
RMM:  25    -0.234407658370E+04    0.72894E+01   -0.73987E+01 41380   0.749E+00    0.590E+01
