### Start
Mon Nov 22 14:22:07 PST 2021
 running on  160 total cores
 distrk:  each k-point on   40 cores,    4 groups
 distr:  one band on    4 cores,   10 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build May 29 2019 08:40:53) complex           
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.303780097157E+05    0.30378E+05   -0.91676E+05 27770   0.213E+03
DAV:   2     0.152040720854E+04   -0.28858E+05   -0.28263E+05 27600   0.616E+02
DAV:   3    -0.189865012149E+04   -0.34191E+04   -0.29721E+04 38550   0.298E+02
DAV:   4    -0.261022993011E+04   -0.71158E+03   -0.64801E+03 50630   0.104E+02
DAV:   5    -0.273991500947E+04   -0.12969E+03   -0.12132E+03 48240   0.423E+01    0.206E+02
RMM:   6    -0.583562371767E+04   -0.30957E+04   -0.12456E+04 47788   0.256E+02    0.662E+02
RMM:   7    -0.392315316529E+04    0.19125E+04   -0.34889E+03 47818   0.105E+02    0.385E+02
RMM:   8    -0.691360568024E+04   -0.29905E+04   -0.10629E+04 46468   0.253E+02    0.693E+02
RMM:   9    -0.732046467104E+04   -0.40686E+03   -0.93475E+03 47890   0.159E+02    0.683E+02
RMM:  10    -0.759160672850E+04   -0.27114E+03   -0.55534E+03 48869   0.111E+02    0.600E+02
RMM:  11    -0.122379897670E+05   -0.46464E+04   -0.15382E+04 43938   0.312E+02    0.829E+02
RMM:  12    -0.108684876967E+05    0.13695E+04   -0.63451E+03 46663   0.157E+02    0.709E+02
RMM:  13    -0.645339885913E+04    0.44151E+04   -0.24143E+03 36219   0.110E+02    0.482E+02
RMM:  14    -0.389182897774E+04    0.25616E+04   -0.26402E+03 27928   0.109E+02    0.367E+02
RMM:  15    -0.441327942711E+04   -0.52145E+03   -0.25208E+03 35897   0.756E+01    0.353E+02
RMM:  16    -0.261381277711E+04    0.17995E+04   -0.79151E+02 28312   0.561E+01    0.227E+02
RMM:  17    -0.283252273536E+04   -0.21871E+03   -0.11509E+03 30618   0.628E+01    0.251E+02
RMM:  18    -0.255753585016E+04    0.27499E+03   -0.12184E+03 42473   0.340E+01    0.194E+02
RMM:  19    -0.306598246158E+04   -0.50845E+03   -0.11515E+03 38802   0.351E+01    0.260E+02
RMM:  20    -0.251441409946E+04    0.55157E+03   -0.33005E+02 31475   0.258E+01    0.169E+02
RMM:  21    -0.243292852965E+04    0.81486E+02   -0.23684E+02 38166   0.174E+01    0.141E+02
RMM:  22    -0.244314202590E+04   -0.10213E+02   -0.22130E+02 41667   0.128E+01    0.138E+02
RMM:  23    -0.239170701400E+04    0.51435E+02   -0.92014E+01 33037   0.125E+01    0.109E+02
RMM:  24    -0.237351830337E+04    0.18189E+02   -0.46558E+01 32575   0.978E+00    0.927E+01
RMM:  25    -0.235563143702E+04    0.17887E+02   -0.50748E+01 35555   0.807E+00    0.739E+01
RMM:  26    -0.234724457609E+04    0.83869E+01   -0.20934E+01 34113   0.584E+00    0.607E+01
RMM:  27    -0.234380890287E+04    0.34357E+01   -0.18853E+01 40354   0.400E+00    0.540E+01
