 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.290862387420E+05    0.29086E+05   -0.86165E+05 27930   0.196E+03
DAV:   2     0.118970987156E+04   -0.27897E+05   -0.27277E+05 27720   0.601E+02
DAV:   3    -0.194983778695E+04   -0.31395E+04   -0.27212E+04 38976   0.279E+02
DAV:   4    -0.261956741795E+04   -0.66973E+03   -0.60957E+03 50960   0.974E+01
DAV:   5    -0.273905674609E+04   -0.11949E+03   -0.11186E+03 48328   0.397E+01    0.204E+02
RMM:   6    -0.586905535667E+04   -0.31300E+04   -0.11241E+04 48092   0.240E+02    0.621E+02
RMM:   7    -0.361535448594E+04    0.22537E+04   -0.40107E+03 35779   0.107E+02    0.385E+02
RMM:   8    -0.116150006734E+05   -0.79996E+04   -0.18835E+04 44387   0.362E+02    0.112E+03
RMM:   9    -0.146997730455E+05   -0.30848E+04   -0.16876E+04 49706   0.175E+02    0.775E+02
RMM:  10    -0.735703542070E+04    0.73427E+04   -0.50780E+03 35822   0.132E+02    0.481E+02
RMM:  11    -0.921058930544E+04   -0.18536E+04   -0.13764E+04 43487   0.272E+02    0.766E+02
RMM:  12    -0.980814932873E+04   -0.59756E+03   -0.11655E+04 48687   0.142E+02    0.728E+02
RMM:  13    -0.948194572183E+04    0.32620E+03   -0.75706E+03 47854   0.123E+02    0.703E+02
RMM:  14    -0.872433019825E+04    0.75762E+03   -0.71645E+03 36208   0.195E+02    0.604E+02
RMM:  15    -0.555513502593E+04    0.31692E+04   -0.34107E+03 31374   0.114E+02    0.455E+02
RMM:  16    -0.572533281174E+04   -0.17020E+03   -0.22189E+03 32647   0.766E+01    0.476E+02
RMM:  17    -0.337460372169E+04    0.23507E+04   -0.23348E+03 48293   0.114E+02    0.386E+02
RMM:  18    -0.313870038781E+04    0.23590E+03   -0.15340E+03 48046   0.506E+01    0.329E+02
RMM:  19    -0.331470503127E+04   -0.17600E+03   -0.11526E+03 44966   0.537E+01    0.339E+02
RMM:  20    -0.286991467411E+04    0.44479E+03   -0.18671E+03 48867   0.688E+01    0.297E+02
RMM:  21    -0.249340621969E+04    0.37651E+03   -0.16218E+03 49149   0.513E+01    0.206E+02
RMM:  22    -0.262715188569E+04   -0.13375E+03   -0.12688E+03 46762   0.426E+01    0.202E+02
RMM:  23    -0.255956802801E+04    0.67584E+02   -0.10258E+03 47871   0.304E+01    0.146E+02
RMM:  24    -0.265787171299E+04   -0.98304E+02   -0.10409E+03 44255   0.278E+01    0.185E+02
RMM:  25    -0.264361681563E+04    0.14255E+02   -0.95772E+02 43260   0.238E+01    0.165E+02
