 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.292121632160E+05    0.29212E+05   -0.86583E+05 27944   0.197E+03
DAV:   2     0.119192511597E+04   -0.28020E+05   -0.27409E+05 27720   0.604E+02
DAV:   3    -0.193982708992E+04   -0.31318E+04   -0.27207E+04 39004   0.279E+02
DAV:   4    -0.260677849135E+04   -0.66695E+03   -0.60679E+03 51030   0.974E+01
DAV:   5    -0.272699185254E+04   -0.12021E+03   -0.11230E+03 48412   0.396E+01    0.203E+02
RMM:   6    -0.556422174273E+04   -0.28372E+04   -0.11449E+04 48331   0.243E+02    0.635E+02
RMM:   7    -0.368265264382E+04    0.18816E+04   -0.39877E+03 39721   0.106E+02    0.399E+02
RMM:   8    -0.100581714369E+05   -0.63755E+04   -0.18242E+04 43032   0.324E+02    0.114E+03
RMM:   9    -0.125017302942E+05   -0.24436E+04   -0.15814E+04 48573   0.168E+02    0.781E+02
RMM:  10    -0.820399692176E+04    0.42977E+04   -0.75987E+03 34036   0.159E+02    0.571E+02
RMM:  11    -0.105213440126E+05   -0.23173E+04   -0.15714E+04 44149   0.258E+02    0.789E+02
RMM:  12    -0.116006612991E+05   -0.10793E+04   -0.13655E+04 48795   0.140E+02    0.714E+02
RMM:  13    -0.768537315719E+04    0.39153E+04   -0.50661E+03 36196   0.140E+02    0.546E+02
RMM:  14    -0.638004287059E+04    0.13053E+04   -0.34155E+03 34896   0.143E+02    0.489E+02
RMM:  15    -0.515640646103E+04    0.12236E+04   -0.47291E+03 29513   0.134E+02    0.435E+02
RMM:  16    -0.427137240287E+04    0.88503E+03   -0.11704E+03 28651   0.624E+01    0.399E+02
RMM:  17    -0.366515273386E+04    0.60622E+03   -0.27559E+03 37978   0.127E+02    0.351E+02
RMM:  18    -0.350360448568E+04    0.16155E+03   -0.37346E+03 49148   0.615E+01    0.334E+02
RMM:  19    -0.369886179650E+04   -0.19526E+03   -0.19552E+03 43108   0.614E+01    0.311E+02
RMM:  20    -0.334453568210E+04    0.35433E+03   -0.11306E+03 40860   0.648E+01    0.255E+02
RMM:  21    -0.325673792184E+04    0.87798E+02   -0.16598E+03 50120   0.472E+01    0.217E+02
RMM:  22    -0.322466579173E+04    0.32072E+02   -0.81052E+02 47866   0.359E+01    0.208E+02
RMM:  23    -0.312336693120E+04    0.10130E+03   -0.68741E+02 41940   0.279E+01    0.208E+02
RMM:  24    -0.288125589586E+04    0.24211E+03   -0.60612E+02 37083   0.295E+01    0.206E+02
RMM:  25    -0.262177123125E+04    0.25948E+03   -0.60326E+02 41381   0.230E+01    0.169E+02
RMM:  26    -0.255872870441E+04    0.63043E+02   -0.42649E+02 42070   0.156E+01    0.161E+02
RMM:  27    -0.249165203054E+04    0.67077E+02   -0.16087E+02 40598   0.115E+01    0.153E+02
RMM:  28    -0.243741547970E+04    0.54237E+02   -0.10559E+02 45716   0.611E+00    0.130E+02
RMM:  29    -0.238148371215E+04    0.55932E+02   -0.65362E+01 35901   0.748E+00    0.101E+02
RMM:  30    -0.234079427896E+04    0.40689E+02   -0.47556E+01 37079   0.691E+00    0.733E+01
RMM:  31    -0.234719289151E+04   -0.63986E+01   -0.31643E+01 33347   0.697E+00    0.794E+01
RMM:  32    -0.239832898503E+04   -0.51136E+02   -0.23602E+01 40305   0.473E+00    0.117E+02
RMM:  33    -0.239539030472E+04    0.29387E+01   -0.98798E+00 37379   0.307E+00    0.116E+02
RMM:  34    -0.237912432217E+04    0.16266E+02   -0.53050E+00 38034   0.239E+00    0.106E+02
RMM:  35    -0.237448069142E+04    0.46436E+01   -0.53555E+00 32046   0.332E+00    0.104E+02
RMM:  36    -0.236071428870E+04    0.13766E+02   -0.73659E+00 39154   0.271E+00    0.915E+01
RMM:  37    -0.235836451931E+04    0.23498E+01   -0.41236E+00 45398   0.883E-01    0.893E+01
RMM:  38    -0.234917436387E+04    0.91902E+01   -0.97037E-01 31446   0.143E+00    0.789E+01
RMM:  39    -0.234491054396E+04    0.42638E+01   -0.83044E-01 29782   0.173E+00    0.740E+01
RMM:  40    -0.233731177278E+04    0.75988E+01   -0.18624E+00 29490   0.264E+00    0.649E+01
RMM:  41    -0.232787166589E+04    0.94401E+01   -0.35159E+00 30189   0.336E+00    0.524E+01
RMM:  42    -0.232106810368E+04    0.68036E+01   -0.74975E+00 33555   0.353E+00    0.408E+01
RMM:  43    -0.231980062248E+04    0.12675E+01   -0.12978E+01 40271   0.295E+00    0.384E+01
RMM:  44    -0.232275029034E+04   -0.29497E+01   -0.83304E+00 40159   0.196E+00    0.440E+01
RMM:  45    -0.232293222060E+04   -0.18193E+00   -0.26217E+00 35670   0.151E+00    0.440E+01
RMM:  46    -0.232213578335E+04    0.79644E+00   -0.13530E+00 43735   0.634E-01    0.422E+01
RMM:  47    -0.232211309999E+04    0.22683E-01   -0.45718E-01 33112   0.589E-01    0.422E+01
RMM:  48    -0.232305888178E+04   -0.94578E+00   -0.84907E-01 29442   0.170E+00    0.429E+01
RMM:  49    -0.232643047471E+04   -0.33716E+01   -0.16463E+00 32426   0.183E+00    0.489E+01
RMM:  50    -0.232707914684E+04   -0.64867E+00   -0.15666E+00 39282   0.130E+00    0.504E+01
RMM:  51    -0.239322451127E+04   -0.66145E+02   -0.32298E+01 29059   0.105E+01    0.110E+02
RMM:  52    -0.243308053026E+04   -0.39856E+02   -0.29902E+01 28905   0.110E+01    0.137E+02
RMM:  53    -0.238672746911E+04    0.46353E+02   -0.19792E+01 29315   0.839E+00    0.105E+02
RMM:  54    -0.237927043735E+04    0.74570E+01   -0.20933E+01 38788   0.501E+00    0.100E+02
RMM:  55    -0.238286823431E+04   -0.35978E+01   -0.13700E+01 33309   0.502E+00    0.106E+02
RMM:  56    -0.235714332088E+04    0.25725E+02   -0.48119E+01 29522   0.123E+01    0.859E+01
RMM:  57    -0.235746330906E+04   -0.31999E+00   -0.26512E+01 29336   0.967E+00    0.849E+01
RMM:  58    -0.233111962282E+04    0.26344E+02   -0.40626E+01 33659   0.868E+00    0.490E+01
RMM:  59    -0.232872450643E+04    0.23951E+01   -0.13551E+01 28932   0.721E+00    0.456E+01
RMM:  60    -0.233205477983E+04   -0.33303E+01   -0.16085E+01 31971   0.592E+00    0.528E+01
RMM:  61    -0.232754523230E+04    0.45095E+01   -0.13723E+01 28533   0.743E+00    0.484E+01
RMM:  62    -0.232808750270E+04   -0.54227E+00   -0.13896E+01 28001   0.790E+00    0.489E+01
RMM:  63    -0.232683854131E+04    0.12490E+01   -0.87131E+00 28830   0.592E+00    0.467E+01
RMM:  64    -0.232340880644E+04    0.34297E+01   -0.54060E+00 28624   0.479E+00    0.406E+01
RMM:  65    -0.232113119234E+04    0.22776E+01   -0.67341E+00 29989   0.452E+00    0.351E+01
RMM:  66    -0.233216163229E+04   -0.11030E+02   -0.33644E+01 30277   0.977E+00    0.541E+01
RMM:  67    -0.232523053068E+04    0.69311E+01   -0.80324E+00 27721   0.671E+00    0.431E+01
RMM:  68    -0.232258175328E+04    0.26488E+01   -0.52230E+00 31403   0.359E+00    0.368E+01
RMM:  69    -0.232023843219E+04    0.23433E+01   -0.44392E+00 33577   0.296E+00    0.298E+01
RMM:  70    -0.231810069369E+04    0.21377E+01   -0.14755E+00 28505   0.248E+00    0.228E+01
RMM:  71    -0.231800979136E+04    0.90902E-01   -0.33843E+00 28887   0.335E+00    0.231E+01
RMM:  72    -0.231632605701E+04    0.16837E+01   -0.19269E+00 28447   0.293E+00    0.155E+01
RMM:  73    -0.231612468197E+04    0.20138E+00   -0.16948E+00 32142   0.186E+00    0.139E+01
RMM:  74    -0.231579498747E+04    0.32969E+00   -0.10215E+00 35236   0.127E+00    0.113E+01
RMM:  75    -0.231589275898E+04   -0.97772E-01   -0.47228E-01 31074   0.110E+00    0.122E+01
RMM:  76    -0.231585523488E+04    0.37524E-01   -0.54129E-01 31081   0.119E+00    0.116E+01
RMM:  77    -0.231556523292E+04    0.29000E+00   -0.22578E-01 28447   0.999E-01    0.914E+00
RMM:  78    -0.231552922100E+04    0.36012E-01   -0.22171E-01 28997   0.952E-01    0.879E+00
RMM:  79    -0.231533743216E+04    0.19179E+00   -0.20234E-01 28529   0.916E-01    0.634E+00
RMM:  80    -0.231527850614E+04    0.58926E-01   -0.24926E-01 30267   0.848E-01    0.541E+00
RMM:  81    -0.231641534876E+04   -0.11368E+01   -0.95692E-01 29023   0.190E+00    0.153E+01
RMM:  82    -0.231537940897E+04    0.10359E+01   -0.29986E-01 27742   0.148E+00    0.655E+00
RMM:  83    -0.231526009641E+04    0.11931E+00   -0.95468E-02 29517   0.584E-01    0.506E+00
RMM:  84    -0.231516296901E+04    0.97127E-01   -0.77108E-02 32649   0.398E-01    0.265E+00
RMM:  85    -0.231514406283E+04    0.18906E-01   -0.46863E-02 31689   0.332E-01    0.185E+00
RMM:  86    -0.231516902656E+04   -0.24964E-01   -0.10457E-01 33283   0.459E-01    0.273E+00
RMM:  87    -0.231514046450E+04    0.28562E-01   -0.27517E-02 27976   0.370E-01    0.146E+00
RMM:  88    -0.231514480238E+04   -0.43379E-02   -0.18655E-02 32672   0.203E-01    0.172E+00
RMM:  89    -0.231513944644E+04    0.53559E-02   -0.65888E-03 29493   0.153E-01    0.137E+00
RMM:  90    -0.231513515628E+04    0.42902E-02   -0.54942E-03 30795   0.124E-01    0.100E+00
RMM:  91    -0.231513528048E+04   -0.12419E-03   -0.80255E-03 30627   0.150E-01    0.997E-01
RMM:  92    -0.231513181862E+04    0.34619E-02   -0.43632E-03 28681   0.140E-01    0.545E-01
RMM:  93    -0.231513213072E+04   -0.31210E-03   -0.61423E-03 37344   0.795E-02    0.531E-01
RMM:  94    -0.231513199265E+04    0.13807E-03   -0.22939E-03 35510   0.581E-02    0.464E-01
RMM:  95    -0.231513172042E+04    0.27223E-03   -0.10734E-03 31609   0.497E-02    0.378E-01
RMM:  96    -0.231513209766E+04   -0.37724E-03   -0.10155E-03 31917   0.482E-02    0.434E-01
RMM:  97    -0.231513179396E+04    0.30370E-03   -0.95130E-04 33382   0.429E-02    0.337E-01
RMM:  98    -0.231513165228E+04    0.14168E-03   -0.65973E-04 29140   0.502E-02    0.275E-01
RMM:  99    -0.231513142961E+04    0.22267E-03   -0.57803E-04 33611   0.327E-02    0.161E-01
RMM: 100    -0.231513143822E+04   -0.86068E-05   -0.42556E-04 36404   0.239E-02    0.141E-01
RMM: 101    -0.231513155406E+04   -0.11584E-03   -0.24897E-04 31626   0.241E-02    0.164E-01
RMM: 102    -0.231513147406E+04    0.80003E-04   -0.99031E-05 29190   0.204E-02    0.898E-02
RMM: 103    -0.231513149681E+04   -0.22757E-04   -0.11254E-04 33513   0.139E-02    0.788E-02
RMM: 104    -0.231513152556E+04   -0.28751E-04   -0.59534E-05 31067   0.118E-02    0.626E-02
RMM: 105    -0.231513155254E+04   -0.26974E-04   -0.49794E-05 32380   0.993E-03    0.639E-02
RMM: 106    -0.231513158764E+04   -0.35100E-04   -0.43786E-05 29260   0.124E-02    0.917E-02
RMM: 107    -0.231513155974E+04    0.27896E-04   -0.22089E-05 28147   0.990E-03    0.539E-02
RMM: 108    -0.231513158787E+04   -0.28126E-04   -0.23754E-05 30195   0.728E-03    0.400E-02
RMM: 109    -0.231513161672E+04   -0.28854E-04   -0.17887E-05 27969   0.620E-03    0.284E-02
RMM: 110    -0.231513163278E+04   -0.16056E-04   -0.14595E-05 26393   0.400E-03    0.247E-02
RMM: 111    -0.231513165629E+04   -0.23514E-04   -0.12392E-05 27154   0.554E-03    0.287E-02
RMM: 112    -0.231513166411E+04   -0.78207E-05   -0.59005E-06 20164   0.445E-03    0.240E-02
