 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.292358234774E+05    0.29236E+05   -0.86595E+05 27944   0.197E+03
DAV:   2     0.119728370221E+04   -0.28039E+05   -0.27426E+05 27720   0.605E+02
DAV:   3    -0.194171608190E+04   -0.31390E+04   -0.27273E+04 39088   0.280E+02
DAV:   4    -0.261132564009E+04   -0.66961E+03   -0.60979E+03 50918   0.976E+01
DAV:   5    -0.273152640636E+04   -0.12020E+03   -0.11258E+03 48328   0.398E+01    0.203E+02
RMM:   6    -0.649787171104E+04   -0.37663E+04   -0.14157E+04 48744   0.265E+02    0.732E+02
RMM:   7    -0.501944973646E+04    0.14784E+04   -0.52715E+03 49743   0.110E+02    0.484E+02
RMM:   8    -0.101067904738E+05   -0.50873E+04   -0.24558E+04 49288   0.384E+02    0.132E+03
RMM:   9    -0.123837076491E+05   -0.22769E+04   -0.23762E+04 50232   0.211E+02    0.112E+03
RMM:  10    -0.101020544878E+05    0.22817E+04   -0.97220E+03 48210   0.195E+02    0.746E+02
RMM:  11    -0.154908965760E+05   -0.53888E+04   -0.18492E+04 42360   0.333E+02    0.958E+02
RMM:  12    -0.103347274146E+05    0.51562E+04   -0.68748E+03 46314   0.140E+02    0.716E+02
RMM:  13    -0.522761815049E+04    0.51071E+04   -0.27126E+03 29552   0.924E+01    0.474E+02
RMM:  14    -0.425558243173E+04    0.97204E+03   -0.17420E+03 28094   0.838E+01    0.427E+02
RMM:  15    -0.528814138740E+04   -0.10326E+04   -0.41851E+03 40682   0.135E+02    0.441E+02
RMM:  16    -0.360922902791E+04    0.16789E+04   -0.30039E+03 43310   0.770E+01    0.350E+02
RMM:  17    -0.324715993529E+04    0.36207E+03   -0.21557E+03 44999   0.729E+01    0.328E+02
RMM:  18    -0.350473865245E+04   -0.25758E+03   -0.20205E+03 46642   0.568E+01    0.321E+02
RMM:  19    -0.262752513580E+04    0.87721E+03   -0.14701E+03 48730   0.704E+01    0.217E+02
RMM:  20    -0.262805057153E+04   -0.52544E+00   -0.14845E+03 50755   0.401E+01    0.195E+02
RMM:  21    -0.298832749807E+04   -0.36028E+03   -0.78430E+02 46705   0.386E+01    0.267E+02
RMM:  22    -0.259274678368E+04    0.39558E+03   -0.59040E+02 50055   0.275E+01    0.157E+02
RMM:  23    -0.253651637793E+04    0.56230E+02   -0.45504E+02 46187   0.233E+01    0.135E+02
RMM:  24    -0.254384552493E+04   -0.73291E+01   -0.39123E+02 49596   0.164E+01    0.114E+02
RMM:  25    -0.252774853880E+04    0.16097E+02   -0.40464E+02 45365   0.134E+01    0.106E+02
RMM:  26    -0.254610773793E+04   -0.18359E+02   -0.35635E+02 49967   0.930E+00    0.113E+02
RMM:  27    -0.258457852821E+04   -0.38471E+02   -0.31294E+02 49401   0.843E+00    0.124E+02
RMM:  28    -0.247902196883E+04    0.10556E+03   -0.30607E+02 38935   0.160E+01    0.120E+02
RMM:  29    -0.239549271595E+04    0.83529E+02   -0.31307E+02 45926   0.975E+00    0.107E+02
RMM:  30    -0.238382617919E+04    0.11667E+02   -0.19758E+02 42598   0.702E+00    0.103E+02
RMM:  31    -0.237641392234E+04    0.74123E+01   -0.83251E+01 41744   0.548E+00    0.954E+01
RMM:  32    -0.238168594692E+04   -0.52720E+01   -0.47649E+01 46402   0.202E+00    0.976E+01
RMM:  33    -0.237473544049E+04    0.69505E+01   -0.16569E+01 36892   0.265E+00    0.942E+01
RMM:  34    -0.238790449225E+04   -0.13169E+02   -0.18558E+01 35282   0.346E+00    0.999E+01
RMM:  35    -0.239004558901E+04   -0.21411E+01   -0.15148E+01 45532   0.109E+00    0.103E+02
RMM:  36    -0.239382768327E+04   -0.37821E+01   -0.73171E+00 35852   0.202E+00    0.107E+02
RMM:  37    -0.239387667405E+04   -0.48991E-01   -0.58542E+00 45906   0.667E-01    0.109E+02
RMM:  38    -0.239376762808E+04    0.10905E+00   -0.19871E+00 37156   0.457E-01    0.110E+02
RMM:  39    -0.239706267959E+04   -0.32951E+01   -0.23253E+00 38093   0.665E-01    0.112E+02
RMM:  40    -0.239955934100E+04   -0.24967E+01   -0.18177E+00 40430   0.540E-01    0.115E+02
RMM:  41    -0.240465640755E+04   -0.50971E+01   -0.19886E+00 37299   0.777E-01    0.118E+02
RMM:  42    -0.240437922942E+04    0.27718E+00   -0.13923E+00 46147   0.268E-01    0.119E+02
RMM:  43    -0.240390381111E+04    0.47542E+00   -0.68918E-01 32254   0.363E-01    0.120E+02
RMM:  44    -0.241842530687E+04   -0.14521E+02   -0.31389E+00 31770   0.206E+00    0.125E+02
RMM:  45    -0.243393428022E+04   -0.15509E+02   -0.66090E+00 41404   0.178E+00    0.131E+02
RMM:  46    -0.244595529930E+04   -0.12021E+02   -0.68827E+00 40584   0.154E+00    0.135E+02
RMM:  47    -0.244720947607E+04   -0.12542E+01   -0.36634E+00 45877   0.547E-01    0.137E+02
RMM:  48    -0.245120011858E+04   -0.39906E+01   -0.19992E+00 33693   0.114E+00    0.139E+02
RMM:  49    -0.245152483572E+04   -0.32472E+00   -0.15900E+00 42378   0.606E-01    0.139E+02
RMM:  50    -0.245157160828E+04   -0.46773E-01   -0.87993E-01 36673   0.425E-01    0.139E+02
RMM:  51    -0.317143192977E+04   -0.71986E+03   -0.42807E+02 37514   0.256E+01    0.271E+02
RMM:  52    -0.313994172610E+04    0.31490E+02   -0.31767E+02 44986   0.131E+01    0.272E+02
RMM:  53    -0.315757369947E+04   -0.17632E+02   -0.12642E+02 35362   0.968E+00    0.284E+02
RMM:  54    -0.317223264400E+04   -0.14659E+02   -0.87170E+01 41497   0.674E+00    0.294E+02
RMM:  55    -0.318748213291E+04   -0.15249E+02   -0.75502E+01 47010   0.283E+00    0.298E+02
RMM:  56    -0.330146572800E+04   -0.11398E+03   -0.34952E+02 35977   0.183E+01    0.318E+02
RMM:  57    -0.331748150667E+04   -0.16016E+02   -0.30378E+02 45301   0.813E+00    0.326E+02
RMM:  58    -0.333530942952E+04   -0.17828E+02   -0.15466E+02 40106   0.597E+00    0.332E+02
RMM:  59    -0.335839393877E+04   -0.23085E+02   -0.10553E+02 45720   0.341E+00    0.339E+02
RMM:  60    -0.333052772093E+04    0.27866E+02   -0.73252E+01 34972   0.708E+00    0.340E+02
RMM:  61    -0.363209649797E+04   -0.30157E+03   -0.18957E+02 35733   0.155E+01    0.351E+02
RMM:  62    -0.351796681092E+04    0.11413E+03   -0.14314E+02 44167   0.737E+00    0.348E+02
RMM:  63    -0.351111856118E+04    0.68482E+01   -0.75627E+01 35913   0.637E+00    0.353E+02
RMM:  64    -0.351732262379E+04   -0.62041E+01   -0.63020E+01 44470   0.360E+00    0.356E+02
RMM:  65    -0.351068935089E+04    0.66333E+01   -0.37271E+01 38304   0.293E+00    0.359E+02
RMM:  66    -0.337721080842E+04    0.13348E+03   -0.10807E+02 31907   0.144E+01    0.347E+02
RMM:  67    -0.327572175674E+04    0.10149E+03   -0.74515E+01 31018   0.138E+01    0.330E+02
RMM:  68    -0.315583077818E+04    0.11989E+03   -0.12037E+02 39216   0.117E+01    0.307E+02
RMM:  69    -0.291935764265E+04    0.23647E+03   -0.13337E+02 33838   0.136E+01    0.275E+02
RMM:  70    -0.279863735973E+04    0.12072E+03   -0.15710E+02 42378   0.106E+01    0.256E+02
RMM:  71    -0.257090210244E+04    0.22774E+03   -0.21248E+02 31088   0.235E+01    0.195E+02
RMM:  72    -0.244375960876E+04    0.12714E+03   -0.14237E+02 33425   0.163E+01    0.155E+02
RMM:  73    -0.245445186173E+04   -0.10692E+02   -0.19979E+02 41494   0.137E+01    0.155E+02
RMM:  74    -0.244169124206E+04    0.12761E+02   -0.12400E+02 39365   0.106E+01    0.148E+02
RMM:  75    -0.241263826251E+04    0.29053E+02   -0.77301E+01 35896   0.929E+00    0.136E+02
RMM:  76    -0.240826647384E+04    0.43718E+01   -0.63483E+01 32721   0.112E+01    0.138E+02
RMM:  77    -0.236934126268E+04    0.38925E+02   -0.34458E+01 29997   0.105E+01    0.105E+02
RMM:  78    -0.235467017927E+04    0.14671E+02   -0.43214E+01 31584   0.100E+01    0.926E+01
RMM:  79    -0.234900981028E+04    0.56604E+01   -0.60787E+01 32900   0.111E+01    0.844E+01
RMM:  80    -0.235795703074E+04   -0.89472E+01   -0.69642E+01 34958   0.105E+01    0.908E+01
RMM:  81    -0.246167864079E+04   -0.10372E+03   -0.89165E+01 27737   0.194E+01    0.164E+02
RMM:  82    -0.237417930496E+04    0.87499E+02   -0.41929E+01 27780   0.142E+01    0.106E+02
RMM:  83    -0.238957666616E+04   -0.15397E+02   -0.43686E+01 31599   0.992E+00    0.117E+02
RMM:  84    -0.236729412989E+04    0.22283E+02   -0.26305E+01 35536   0.570E+00    0.982E+01
RMM:  85    -0.236434157676E+04    0.29526E+01   -0.24862E+01 31689   0.704E+00    0.936E+01
RMM:  86    -0.234658256732E+04    0.17759E+02   -0.33718E+01 29148   0.108E+01    0.785E+01
RMM:  87    -0.234385198469E+04    0.27306E+01   -0.12428E+01 28379   0.784E+00    0.729E+01
RMM:  88    -0.233753490137E+04    0.63171E+01   -0.15598E+01 39689   0.363E+00    0.645E+01
RMM:  89    -0.233456193406E+04    0.29730E+01   -0.58996E+00 41288   0.191E+00    0.610E+01
RMM:  90    -0.233554346697E+04   -0.98153E+00   -0.22589E+00 31198   0.231E+00    0.622E+01
