 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.292165168064E+05    0.29217E+05   -0.86578E+05 27930   0.197E+03
DAV:   2     0.119402576317E+04   -0.28022E+05   -0.27411E+05 27720   0.604E+02
DAV:   3    -0.193885744729E+04   -0.31329E+04   -0.27217E+04 39004   0.279E+02
DAV:   4    -0.260594973064E+04   -0.66709E+03   -0.60700E+03 50988   0.974E+01
DAV:   5    -0.272634476969E+04   -0.12040E+03   -0.11245E+03 48370   0.397E+01    0.203E+02
RMM:   6    -0.531892237431E+04   -0.25926E+04   -0.10434E+04 48175   0.234E+02    0.585E+02
RMM:   7    -0.350668080701E+04    0.18122E+04   -0.37197E+03 29811   0.122E+02    0.351E+02
RMM:   8    -0.878208392524E+04   -0.52754E+04   -0.15191E+04 41791   0.305E+02    0.103E+03
RMM:   9    -0.117389081950E+05   -0.29568E+04   -0.16987E+04 47398   0.178E+02    0.885E+02
RMM:  10    -0.128660386523E+05   -0.11271E+04   -0.12360E+04 47602   0.193E+02    0.983E+02
RMM:  11    -0.113721148131E+05    0.14939E+04   -0.95867E+03 49573   0.136E+02    0.757E+02
RMM:  12    -0.405323218550E+04    0.73189E+04   -0.88717E+03 39905   0.274E+02    0.599E+02
RMM:  13    -0.428223294371E+04   -0.22900E+03   -0.61579E+03 48898   0.140E+02    0.521E+02
RMM:  14    -0.622270998871E+04   -0.19405E+04   -0.57705E+03 40290   0.186E+02    0.575E+02
RMM:  15    -0.643398790767E+04   -0.21128E+03   -0.35405E+03 43556   0.152E+02    0.485E+02
RMM:  16    -0.527206898571E+04    0.11619E+04   -0.22547E+03 36848   0.106E+02    0.415E+02
RMM:  17    -0.368368135027E+04    0.15884E+04   -0.26923E+03 31493   0.109E+02    0.344E+02
RMM:  18    -0.294464170580E+04    0.73904E+03   -0.21186E+03 43814   0.559E+01    0.246E+02
RMM:  19    -0.299624780340E+04   -0.51606E+02   -0.16334E+03 44018   0.369E+01    0.238E+02
RMM:  20    -0.271728562545E+04    0.27896E+03   -0.97113E+02 42164   0.334E+01    0.201E+02
RMM:  21    -0.255910604186E+04    0.15818E+03   -0.63565E+02 35509   0.326E+01    0.172E+02
RMM:  22    -0.241707643498E+04    0.14203E+03   -0.46568E+02 34389   0.269E+01    0.148E+02
RMM:  23    -0.241728063589E+04   -0.20420E+00   -0.27876E+02 31943   0.251E+01    0.135E+02
RMM:  24    -0.238244613159E+04    0.34835E+02   -0.32335E+02 42214   0.146E+01    0.107E+02
RMM:  25    -0.237674057893E+04    0.57056E+01   -0.94627E+01 31330   0.144E+01    0.104E+02
