 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.292369088936E+05    0.29237E+05   -0.86594E+05 27944   0.197E+03
DAV:   2     0.119846114196E+04   -0.28038E+05   -0.27425E+05 27720   0.604E+02
DAV:   3    -0.193978397052E+04   -0.31382E+04   -0.27257E+04 39074   0.280E+02
DAV:   4    -0.261025838886E+04   -0.67047E+03   -0.61048E+03 50932   0.977E+01
DAV:   5    -0.273069900269E+04   -0.12044E+03   -0.11278E+03 48342   0.398E+01    0.203E+02
RMM:   6    -0.604537378809E+04   -0.33147E+04   -0.12438E+04 48654   0.250E+02    0.663E+02
RMM:   7    -0.379999994700E+04    0.22454E+04   -0.33585E+03 47001   0.998E+01    0.378E+02
RMM:   8    -0.606552796729E+04   -0.22655E+04   -0.10903E+04 46725   0.250E+02    0.714E+02
RMM:   9    -0.790439732393E+04   -0.18389E+04   -0.10388E+04 50029   0.124E+02    0.730E+02
RMM:  10    -0.816719909716E+04   -0.26280E+03   -0.66649E+03 48965   0.154E+02    0.661E+02
RMM:  11    -0.140129347232E+05   -0.58457E+04   -0.13318E+04 44334   0.293E+02    0.739E+02
RMM:  12    -0.112857273500E+05    0.27272E+04   -0.74200E+03 49116   0.161E+02    0.629E+02
RMM:  13    -0.888798058358E+04    0.23977E+04   -0.50871E+03 44342   0.139E+02    0.561E+02
RMM:  14    -0.612980571036E+04    0.27582E+04   -0.20720E+03 27996   0.893E+01    0.485E+02
RMM:  15    -0.366446539336E+04    0.24653E+04   -0.15255E+03 30692   0.736E+01    0.378E+02
RMM:  16    -0.291799538724E+04    0.74647E+03   -0.17790E+03 39060   0.472E+01    0.302E+02
RMM:  17    -0.282246944833E+04    0.95526E+02   -0.83101E+02 29658   0.519E+01    0.252E+02
RMM:  18    -0.326964206799E+04   -0.44717E+03   -0.12580E+03 37887   0.472E+01    0.297E+02
RMM:  19    -0.256755782683E+04    0.70208E+03   -0.10134E+03 43327   0.295E+01    0.239E+02
RMM:  20    -0.237011361034E+04    0.19744E+03   -0.76968E+02 38783   0.334E+01    0.156E+02
RMM:  21    -0.233253750070E+04    0.37576E+02   -0.50559E+02 40609   0.200E+01    0.110E+02
RMM:  22    -0.234450872756E+04   -0.11971E+02   -0.40588E+02 39577   0.188E+01    0.103E+02
RMM:  23    -0.238454949690E+04   -0.40041E+02   -0.38619E+02 43370   0.155E+01    0.115E+02
RMM:  24    -0.237105503425E+04    0.13494E+02   -0.20507E+02 42028   0.979E+00    0.906E+01
RMM:  25    -0.237832124373E+04   -0.72662E+01   -0.13812E+02 42814   0.573E+00    0.906E+01
RMM:  26    -0.238741046083E+04   -0.90892E+01   -0.10479E+02 47166   0.289E+00    0.937E+01
RMM:  27    -0.240487416468E+04   -0.17464E+02   -0.81970E+01 38730   0.371E+00    0.102E+02
RMM:  28    -0.240771906800E+04   -0.28449E+01   -0.67180E+01 45873   0.225E+00    0.105E+02
RMM:  29    -0.240572475311E+04    0.19943E+01   -0.32229E+01 39250   0.284E+00    0.109E+02
RMM:  30    -0.240554263776E+04    0.18212E+00   -0.28177E+01 47339   0.125E+00    0.112E+02
RMM:  31    -0.239255151726E+04    0.12991E+02   -0.93460E+00 31697   0.400E+00    0.110E+02
RMM:  32    -0.238601215887E+04    0.65394E+01   -0.34980E+01 42100   0.460E+00    0.105E+02
RMM:  33    -0.239793529574E+04   -0.11923E+02   -0.15671E+01 45978   0.179E+00    0.113E+02
RMM:  34    -0.239227230922E+04    0.56630E+01   -0.17573E+01 41164   0.261E+00    0.110E+02
RMM:  35    -0.237278902835E+04    0.19483E+02   -0.23591E+01 36009   0.446E+00    0.940E+01
RMM:  36    -0.236804367199E+04    0.47454E+01   -0.40523E+01 39412   0.544E+00    0.879E+01
RMM:  37    -0.237759113649E+04   -0.95475E+01   -0.34946E+01 36032   0.574E+00    0.937E+01
RMM:  38    -0.241676399055E+04   -0.39173E+02   -0.37741E+01 42025   0.472E+00    0.123E+02
RMM:  39    -0.243164507397E+04   -0.14881E+02   -0.19878E+01 45237   0.216E+00    0.134E+02
RMM:  40    -0.241653614279E+04    0.15109E+02   -0.42933E+00 31395   0.294E+00    0.125E+02
RMM:  41    -0.241030739528E+04    0.62287E+01   -0.40249E+00 31024   0.326E+00    0.121E+02
RMM:  42    -0.238605056474E+04    0.24257E+02   -0.34166E+00 30821   0.306E+00    0.103E+02
RMM:  43    -0.237883307267E+04    0.72175E+01   -0.57713E+00 34457   0.312E+00    0.962E+01
RMM:  44    -0.235584737447E+04    0.22986E+02   -0.11304E+01 33937   0.451E+00    0.753E+01
RMM:  45    -0.234527286572E+04    0.10575E+02   -0.10499E+01 41970   0.278E+00    0.627E+01
RMM:  46    -0.234280639753E+04    0.24665E+01   -0.45383E+00 37517   0.214E+00    0.594E+01
RMM:  47    -0.234861787000E+04   -0.58115E+01   -0.19904E+00 31805   0.216E+00    0.650E+01
RMM:  48    -0.235664279107E+04   -0.80249E+01   -0.18858E+00 30431   0.231E+00    0.727E+01
RMM:  49    -0.236001330715E+04   -0.33705E+01   -0.27402E+00 31852   0.254E+00    0.758E+01
RMM:  50    -0.235896429890E+04    0.10490E+01   -0.32174E+00 35741   0.240E+00    0.747E+01
RMM:  51    -0.245960351524E+04   -0.10064E+03   -0.50758E+01 34626   0.908E+00    0.146E+02
RMM:  52    -0.247187268672E+04   -0.12269E+02   -0.32250E+01 41921   0.442E+00    0.153E+02
RMM:  53    -0.247492657322E+04   -0.30539E+01   -0.16809E+01 43259   0.231E+00    0.157E+02
RMM:  54    -0.247265567574E+04    0.22709E+01   -0.47594E+00 34360   0.205E+00    0.156E+02
RMM:  55    -0.252032782734E+04   -0.47672E+02   -0.73157E+00 41137   0.220E+00    0.178E+02
RMM:  56    -0.254985815881E+04   -0.29530E+02   -0.21334E+01 32282   0.697E+00    0.188E+02
RMM:  57    -0.259185507961E+04   -0.41997E+02   -0.19969E+01 39245   0.409E+00    0.201E+02
RMM:  58    -0.261061072301E+04   -0.18756E+02   -0.16696E+01 44341   0.191E+00    0.208E+02
RMM:  59    -0.260976930067E+04    0.84142E+00   -0.96410E+00 34784   0.249E+00    0.210E+02
RMM:  60    -0.261790852508E+04   -0.81392E+01   -0.91100E+00 31895   0.329E+00    0.213E+02
RMM:  61    -0.247833144545E+04    0.13958E+03   -0.12213E+01 33623   0.458E+00    0.164E+02
RMM:  62    -0.245068579236E+04    0.27646E+02   -0.24421E+01 34708   0.662E+00    0.150E+02
RMM:  63    -0.242203105887E+04    0.28655E+02   -0.21396E+01 40278   0.488E+00    0.132E+02
RMM:  64    -0.240658969004E+04    0.15441E+02   -0.17246E+01 32022   0.610E+00    0.121E+02
RMM:  65    -0.239019661595E+04    0.16393E+02   -0.28084E+01 31939   0.784E+00    0.110E+02
RMM:  66    -0.238227595819E+04    0.79207E+01   -0.46113E+01 36400   0.857E+00    0.109E+02
RMM:  67    -0.234456471123E+04    0.37711E+02   -0.39537E+01 39411   0.660E+00    0.707E+01
RMM:  68    -0.232907254130E+04    0.15492E+02   -0.31013E+01 37586   0.585E+00    0.472E+01
RMM:  69    -0.232529080140E+04    0.37817E+01   -0.22660E+01 39853   0.444E+00    0.401E+01
RMM:  70    -0.232591024427E+04   -0.61944E+00   -0.95942E+00 35115   0.330E+00    0.401E+01
RMM:  71    -0.232999909682E+04   -0.40889E+01   -0.33292E+01 34117   0.703E+00    0.557E+01
RMM:  72    -0.232530485895E+04    0.46942E+01   -0.14311E+01 30472   0.655E+00    0.441E+01
RMM:  73    -0.232218394633E+04    0.31209E+01   -0.18442E+01 38759   0.401E+00    0.319E+01
RMM:  74    -0.232140767220E+04    0.77627E+00   -0.81815E+00 35090   0.340E+00    0.287E+01
RMM:  75    -0.232211284793E+04   -0.70518E+00   -0.37603E+00 34874   0.247E+00    0.300E+01
RMM:  76    -0.232586980330E+04   -0.37570E+01   -0.12696E+01 31766   0.548E+00    0.396E+01
RMM:  77    -0.232248547726E+04    0.33843E+01   -0.43679E+00 29440   0.414E+00    0.303E+01
RMM:  78    -0.232132222081E+04    0.11633E+01   -0.33765E+00 31388   0.283E+00    0.272E+01
RMM:  79    -0.232067267152E+04    0.64955E+00   -0.25023E+00 31591   0.236E+00    0.249E+01
RMM:  80    -0.232035820690E+04    0.31446E+00   -0.17854E+00 31403   0.206E+00    0.241E+01
RMM:  81    -0.232565466297E+04   -0.52965E+01   -0.66956E+00 30321   0.441E+00    0.398E+01
RMM:  82    -0.232130541813E+04    0.43492E+01   -0.25160E+00 28414   0.379E+00    0.268E+01
RMM:  83    -0.232096334680E+04    0.34207E+00   -0.23489E+00 33215   0.216E+00    0.259E+01
RMM:  84    -0.232183459765E+04   -0.87125E+00   -0.20808E+00 30383   0.246E+00    0.285E+01
RMM:  85    -0.232062714432E+04    0.12075E+01   -0.16516E+00 29292   0.237E+00    0.240E+01
