 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.290753400274E+05    0.29075E+05   -0.86150E+05 27930   0.196E+03
DAV:   2     0.118792878232E+04   -0.27887E+05   -0.27268E+05 27720   0.601E+02
DAV:   3    -0.194956311979E+04   -0.31375E+04   -0.27195E+04 38976   0.279E+02
DAV:   4    -0.261923275127E+04   -0.66967E+03   -0.60961E+03 50946   0.974E+01
DAV:   5    -0.273867734324E+04   -0.11944E+03   -0.11180E+03 48328   0.397E+01    0.204E+02
RMM:   6    -0.565415493463E+04   -0.29155E+04   -0.10672E+04 47956   0.235E+02    0.592E+02
RMM:   7    -0.348629028215E+04    0.21679E+04   -0.35201E+03 29821   0.118E+02    0.352E+02
RMM:   8    -0.112054042695E+05   -0.77191E+04   -0.17981E+04 44010   0.365E+02    0.111E+03
RMM:   9    -0.148538540826E+05   -0.36484E+04   -0.17426E+04 49895   0.181E+02    0.787E+02
RMM:  10    -0.836476262674E+04    0.64891E+04   -0.44646E+03 43200   0.132E+02    0.490E+02
RMM:  11    -0.776738419144E+04    0.59738E+03   -0.15119E+04 46445   0.273E+02    0.859E+02
RMM:  12    -0.822247168715E+04   -0.45509E+03   -0.12910E+04 49932   0.149E+02    0.833E+02
RMM:  13    -0.883211085313E+04   -0.60964E+03   -0.60364E+03 48175   0.140E+02    0.654E+02
RMM:  14    -0.740208058728E+04    0.14300E+04   -0.75312E+03 37098   0.227E+02    0.625E+02
RMM:  15    -0.840490558029E+04   -0.10028E+04   -0.70978E+03 37954   0.156E+02    0.559E+02
RMM:  16    -0.495174046522E+04    0.34532E+04   -0.45679E+03 33338   0.166E+02    0.431E+02
RMM:  17    -0.383305022950E+04    0.11187E+04   -0.13248E+03 27911   0.733E+01    0.362E+02
RMM:  18    -0.282501592609E+04    0.10080E+04   -0.75432E+02 29283   0.526E+01    0.262E+02
RMM:  19    -0.267687049625E+04    0.14815E+03   -0.98788E+02 40387   0.299E+01    0.226E+02
RMM:  20    -0.243767807278E+04    0.23919E+03   -0.58755E+02 36993   0.267E+01    0.173E+02
RMM:  21    -0.249820834786E+04   -0.60530E+02   -0.92191E+02 41192   0.297E+01    0.172E+02
RMM:  22    -0.246630080449E+04    0.31908E+02   -0.73863E+02 42735   0.268E+01    0.141E+02
RMM:  23    -0.244804809369E+04    0.18253E+02   -0.40393E+02 37372   0.226E+01    0.122E+02
RMM:  24    -0.240722485548E+04    0.40823E+02   -0.27793E+02 36439   0.161E+01    0.969E+01
RMM:  25    -0.238351067630E+04    0.23714E+02   -0.13081E+02 35745   0.128E+01    0.888E+01
