 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.290773125513E+05    0.29077E+05   -0.86154E+05 27930   0.196E+03
DAV:   2     0.118813093601E+04   -0.27889E+05   -0.27270E+05 27720   0.601E+02
DAV:   3    -0.194935927349E+04   -0.31375E+04   -0.27192E+04 38962   0.279E+02
DAV:   4    -0.261894234396E+04   -0.66958E+03   -0.60940E+03 50904   0.973E+01
DAV:   5    -0.273861927813E+04   -0.11968E+03   -0.11203E+03 48314   0.397E+01    0.204E+02
RMM:   6    -0.586645271725E+04   -0.31278E+04   -0.10868E+04 47715   0.236E+02    0.605E+02
RMM:   7    -0.335844117778E+04    0.25080E+04   -0.34095E+03 31438   0.108E+02    0.343E+02
RMM:   8    -0.115860369469E+05   -0.82276E+04   -0.18908E+04 45613   0.383E+02    0.117E+03
RMM:   9    -0.150451614875E+05   -0.34591E+04   -0.17198E+04 50073   0.193E+02    0.807E+02
RMM:  10    -0.819139262723E+04    0.68538E+04   -0.40534E+03 42579   0.128E+02    0.486E+02
RMM:  11    -0.874263618568E+04   -0.55124E+03   -0.14680E+04 46266   0.271E+02    0.800E+02
RMM:  12    -0.882378646533E+04   -0.81150E+02   -0.10755E+04 49123   0.144E+02    0.719E+02
RMM:  13    -0.791649433207E+04    0.90729E+03   -0.42491E+03 48460   0.136E+02    0.575E+02
RMM:  14    -0.775354244854E+04    0.16295E+03   -0.46323E+03 39020   0.142E+02    0.547E+02
RMM:  15    -0.572747469265E+04    0.20261E+04   -0.27788E+03 31141   0.870E+01    0.435E+02
RMM:  16    -0.391797587196E+04    0.18095E+04   -0.41632E+03 32875   0.129E+02    0.388E+02
RMM:  17    -0.381726606446E+04    0.10071E+03   -0.20714E+03 27767   0.107E+02    0.360E+02
RMM:  18    -0.243593962271E+04    0.13813E+04   -0.91721E+02 32154   0.490E+01    0.186E+02
RMM:  19    -0.248606690581E+04   -0.50127E+02   -0.90362E+02 36407   0.363E+01    0.195E+02
RMM:  20    -0.250767537310E+04   -0.21608E+02   -0.10969E+03 41803   0.358E+01    0.179E+02
RMM:  21    -0.238941917795E+04    0.11826E+03   -0.59745E+02 41510   0.227E+01    0.108E+02
RMM:  22    -0.237393537559E+04    0.15484E+02   -0.28877E+02 36849   0.177E+01    0.834E+01
RMM:  23    -0.237431954588E+04   -0.38417E+00   -0.18721E+02 38747   0.128E+01    0.781E+01
RMM:  24    -0.236811149428E+04    0.62081E+01   -0.88519E+01 39642   0.799E+00    0.712E+01
RMM:  25    -0.237608696213E+04   -0.79755E+01   -0.56065E+01 35101   0.812E+00    0.811E+01
