 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.290731144600E+05    0.29073E+05   -0.86149E+05 27930   0.196E+03
DAV:   2     0.118744989163E+04   -0.27886E+05   -0.27266E+05 27720   0.601E+02
DAV:   3    -0.194944643096E+04   -0.31369E+04   -0.27186E+04 38948   0.279E+02
DAV:   4    -0.261900505256E+04   -0.66956E+03   -0.60941E+03 50988   0.973E+01
DAV:   5    -0.273852995844E+04   -0.11952E+03   -0.11186E+03 48328   0.397E+01    0.204E+02
RMM:   6    -0.523722609981E+04   -0.24987E+04   -0.92995E+03 47403   0.220E+02    0.549E+02
RMM:   7    -0.409013453499E+04    0.11471E+04   -0.50115E+03 29080   0.156E+02    0.395E+02
RMM:   8    -0.864896454172E+04   -0.45588E+04   -0.96411E+03 38937   0.279E+02    0.638E+02
RMM:   9    -0.778764052993E+04    0.86132E+03   -0.65644E+03 49338   0.111E+02    0.549E+02
RMM:  10    -0.528703348935E+04    0.25006E+04   -0.55418E+03 31074   0.168E+02    0.456E+02
RMM:  11    -0.495186934631E+04    0.33516E+03   -0.31244E+03 31025   0.127E+02    0.391E+02
RMM:  12    -0.459143211157E+04    0.36044E+03   -0.43537E+03 40075   0.211E+02    0.385E+02
RMM:  13    -0.513093757305E+04   -0.53951E+03   -0.44603E+03 49731   0.125E+02    0.412E+02
RMM:  14    -0.417717036237E+04    0.95377E+03   -0.36107E+03 41283   0.126E+02    0.305E+02
RMM:  15    -0.390508239568E+04    0.27209E+03   -0.21852E+03 49837   0.662E+01    0.258E+02
RMM:  16    -0.415053358815E+04   -0.24545E+03   -0.16940E+03 45402   0.782E+01    0.275E+02
RMM:  17    -0.383883859524E+04    0.31169E+03   -0.20246E+03 32202   0.938E+01    0.296E+02
RMM:  18    -0.289290849787E+04    0.94593E+03   -0.71635E+02 29149   0.505E+01    0.249E+02
RMM:  19    -0.297676203608E+04   -0.83854E+02   -0.92431E+02 27999   0.612E+01    0.250E+02
RMM:  20    -0.274123261715E+04    0.23553E+03   -0.94757E+02 34160   0.489E+01    0.207E+02
RMM:  21    -0.253263312642E+04    0.20860E+03   -0.22669E+02 27811   0.336E+01    0.148E+02
RMM:  22    -0.244786510311E+04    0.84768E+02   -0.29053E+02 40606   0.166E+01    0.135E+02
RMM:  23    -0.241591236896E+04    0.31953E+02   -0.13840E+02 39790   0.108E+01    0.118E+02
RMM:  24    -0.238291220247E+04    0.33000E+02   -0.58152E+01 39198   0.757E+00    0.996E+01
RMM:  25    -0.236882409067E+04    0.14088E+02   -0.26384E+01 34866   0.631E+00    0.893E+01
