 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.291064742677E+05    0.29106E+05   -0.86190E+05 27930   0.196E+03
DAV:   2     0.119352260655E+04   -0.27913E+05   -0.27292E+05 27720   0.601E+02
DAV:   3    -0.195108558012E+04   -0.31446E+04   -0.27256E+04 38976   0.279E+02
DAV:   4    -0.262109252776E+04   -0.67001E+03   -0.60970E+03 50890   0.974E+01
DAV:   5    -0.274072523005E+04   -0.11963E+03   -0.11200E+03 48258   0.398E+01    0.204E+02
RMM:   6    -0.650986257688E+04   -0.37691E+04   -0.13690E+04 48433   0.261E+02    0.710E+02
RMM:   7    -0.462884363506E+04    0.18810E+04   -0.43424E+03 49358   0.107E+02    0.443E+02
RMM:   8    -0.973426177326E+04   -0.51054E+04   -0.22349E+04 48065   0.351E+02    0.113E+03
RMM:   9    -0.114702073036E+05   -0.17359E+04   -0.19479E+04 50338   0.176E+02    0.968E+02
RMM:  10    -0.647170270423E+04    0.49985E+04   -0.60546E+03 42167   0.149E+02    0.615E+02
RMM:  11    -0.125946195463E+05   -0.61229E+04   -0.97961E+03 44344   0.234E+02    0.683E+02
RMM:  12    -0.478575028023E+04    0.78089E+04   -0.87128E+03 29112   0.228E+02    0.552E+02
RMM:  13    -0.432546509800E+04    0.46029E+03   -0.21359E+03 38211   0.970E+01    0.393E+02
RMM:  14    -0.410112813286E+04    0.22434E+03   -0.27401E+03 31548   0.113E+02    0.389E+02
RMM:  15    -0.329229730075E+04    0.80883E+03   -0.11097E+03 31200   0.646E+01    0.315E+02
RMM:  16    -0.386151293604E+04   -0.56922E+03   -0.14008E+03 31541   0.819E+01    0.309E+02
RMM:  17    -0.321107561758E+04    0.65044E+03   -0.21876E+03 41706   0.678E+01    0.273E+02
RMM:  18    -0.274101370212E+04    0.47006E+03   -0.69299E+02 28760   0.490E+01    0.218E+02
RMM:  19    -0.240081319264E+04    0.34020E+03   -0.20855E+02 27788   0.298E+01    0.129E+02
RMM:  20    -0.248171156859E+04   -0.80898E+02   -0.37225E+02 34870   0.244E+01    0.154E+02
RMM:  21    -0.237218972079E+04    0.10952E+03   -0.28879E+02 42276   0.139E+01    0.969E+01
RMM:  22    -0.235647445691E+04    0.15715E+02   -0.89941E+01 32496   0.132E+01    0.809E+01
RMM:  23    -0.235729671300E+04   -0.82226E+00   -0.96131E+01 39297   0.961E+00    0.804E+01
RMM:  24    -0.236387897802E+04   -0.65823E+01   -0.40136E+01 34629   0.772E+00    0.860E+01
RMM:  25    -0.236718775576E+04   -0.33088E+01   -0.40932E+01 45244   0.269E+00    0.894E+01
