 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.290909725273E+05    0.29091E+05   -0.86170E+05 27930   0.196E+03
DAV:   2     0.119102383824E+04   -0.27900E+05   -0.27279E+05 27720   0.601E+02
DAV:   3    -0.194967685540E+04   -0.31407E+04   -0.27220E+04 38990   0.279E+02
DAV:   4    -0.261975421759E+04   -0.67008E+03   -0.60974E+03 50960   0.974E+01
DAV:   5    -0.273930089845E+04   -0.11955E+03   -0.11192E+03 48384   0.397E+01    0.204E+02
RMM:   6    -0.501983767352E+04   -0.22805E+04   -0.94183E+03 47819   0.222E+02    0.540E+02
RMM:   7    -0.387219684424E+04    0.11476E+04   -0.49818E+03 28930   0.153E+02    0.388E+02
RMM:   8    -0.860084822524E+04   -0.47287E+04   -0.10770E+04 40894   0.285E+02    0.715E+02
RMM:   9    -0.982800718464E+04   -0.12272E+04   -0.10200E+04 48939   0.122E+02    0.681E+02
RMM:  10    -0.739064906473E+04    0.24374E+04   -0.21549E+03 44299   0.124E+02    0.491E+02
RMM:  11    -0.492106534701E+04    0.24696E+04   -0.12909E+04 41794   0.329E+02    0.878E+02
RMM:  12    -0.591435057284E+04   -0.99329E+03   -0.10822E+04 47178   0.168E+02    0.748E+02
RMM:  13    -0.633466535071E+04   -0.42031E+03   -0.64221E+03 47092   0.167E+02    0.664E+02
RMM:  14    -0.506669354879E+04    0.12680E+04   -0.39817E+03 48559   0.132E+02    0.487E+02
RMM:  15    -0.749641997392E+04   -0.24297E+04   -0.48797E+03 41516   0.162E+02    0.545E+02
RMM:  16    -0.605578512733E+04    0.14406E+04   -0.42757E+03 42732   0.111E+02    0.454E+02
RMM:  17    -0.619913783634E+04   -0.14335E+03   -0.29101E+03 35315   0.899E+01    0.447E+02
RMM:  18    -0.430835466868E+04    0.18908E+04   -0.29306E+03 28175   0.124E+02    0.386E+02
RMM:  19    -0.313676282220E+04    0.11716E+04   -0.10162E+03 33729   0.475E+01    0.273E+02
RMM:  20    -0.280241726994E+04    0.33435E+03   -0.79904E+02 36981   0.317E+01    0.251E+02
RMM:  21    -0.249180506416E+04    0.31061E+03   -0.10143E+03 41806   0.313E+01    0.194E+02
RMM:  22    -0.230194785156E+04    0.18986E+03   -0.12396E+03 45304   0.350E+01    0.110E+02
RMM:  23    -0.232177232874E+04   -0.19824E+02   -0.10450E+03 49020   0.289E+01    0.890E+01
RMM:  24    -0.238238529939E+04   -0.60613E+02   -0.70765E+02 48698   0.229E+01    0.102E+02
RMM:  25    -0.239468772584E+04   -0.12302E+02   -0.47054E+02 37584   0.185E+01    0.990E+01
RMM:  26    -0.238761920305E+04    0.70685E+01   -0.33776E+02 43493   0.114E+01    0.903E+01
RMM:  27    -0.239276445319E+04   -0.51453E+01   -0.21442E+02 43052   0.715E+00    0.954E+01
RMM:  28    -0.240481928617E+04   -0.12055E+02   -0.15674E+02 46578   0.390E+00    0.105E+02
RMM:  29    -0.242079996129E+04   -0.15981E+02   -0.10134E+02 38179   0.439E+00    0.116E+02
RMM:  30    -0.243704091507E+04   -0.16241E+02   -0.88533E+01 39764   0.389E+00    0.127E+02
RMM:  31    -0.244120466237E+04   -0.41637E+01   -0.64991E+01 45593   0.216E+00    0.137E+02
RMM:  32    -0.245676788136E+04   -0.15563E+02   -0.47976E+01 39114   0.247E+00    0.147E+02
RMM:  33    -0.245818124591E+04   -0.14134E+01   -0.34074E+01 46188   0.127E+00    0.154E+02
RMM:  34    -0.247185051993E+04   -0.13669E+02   -0.28959E+01 38098   0.194E+00    0.162E+02
RMM:  35    -0.247799088438E+04   -0.61404E+01   -0.21321E+01 39178   0.206E+00    0.168E+02
RMM:  36    -0.247580023118E+04    0.21907E+01   -0.13996E+01 34405   0.268E+00    0.170E+02
RMM:  37    -0.247652478416E+04   -0.72455E+00   -0.12369E+01 42483   0.186E+00    0.172E+02
RMM:  38    -0.247716778854E+04   -0.64300E+00   -0.72256E+00 38292   0.155E+00    0.174E+02
RMM:  39    -0.247896553912E+04   -0.17978E+01   -0.49651E+00 43717   0.897E-01    0.176E+02
RMM:  40    -0.247865538719E+04    0.31015E+00   -0.30310E+00 46246   0.391E-01    0.176E+02
RMM:  41    -0.248452080500E+04   -0.58654E+01   -0.23585E+00 33895   0.103E+00    0.178E+02
RMM:  42    -0.249279443073E+04   -0.82736E+01   -0.25926E+00 31592   0.173E+00    0.181E+02
RMM:  43    -0.250636722398E+04   -0.13573E+02   -0.40125E+00 38688   0.180E+00    0.183E+02
RMM:  44    -0.252605982436E+04   -0.19693E+02   -0.48085E+00 41370   0.167E+00    0.187E+02
RMM:  45    -0.253079724809E+04   -0.47374E+01   -0.30981E+00 44868   0.661E-01    0.189E+02
RMM:  46    -0.252151133344E+04    0.92859E+01   -0.92141E-01 31220   0.111E+00    0.188E+02
RMM:  47    -0.251540351626E+04    0.61078E+01   -0.72803E-01 32821   0.881E-01    0.187E+02
RMM:  48    -0.251010864691E+04    0.52949E+01   -0.53400E-01 34549   0.752E-01    0.186E+02
RMM:  49    -0.249568957077E+04    0.14419E+02   -0.84696E-01 30424   0.152E+00    0.182E+02
RMM:  50    -0.247727634359E+04    0.18413E+02   -0.22943E+00 30455   0.247E+00    0.178E+02
RMM:  51    -0.248558292602E+04   -0.83066E+01   -0.11326E+02 28389   0.220E+01    0.172E+02
RMM:  52    -0.239568729803E+04    0.89896E+02   -0.77822E+01 31994   0.128E+01    0.116E+02
RMM:  53    -0.237447151398E+04    0.21216E+02   -0.56874E+01 32936   0.108E+01    0.999E+01
RMM:  54    -0.243871693524E+04   -0.64245E+02   -0.75088E+01 43551   0.513E+00    0.140E+02
RMM:  55    -0.236967093193E+04    0.69046E+02   -0.14590E+01 31499   0.550E+00    0.955E+01
RMM:  56    -0.249291190809E+04   -0.12324E+03   -0.92820E+01 32858   0.125E+01    0.155E+02
RMM:  57    -0.243690532043E+04    0.56007E+02   -0.73985E+01 37346   0.895E+00    0.131E+02
RMM:  58    -0.239372682304E+04    0.43178E+02   -0.28933E+01 31421   0.819E+00    0.112E+02
RMM:  59    -0.236476716568E+04    0.28960E+02   -0.21785E+01 29007   0.872E+00    0.904E+01
RMM:  60    -0.239020711376E+04   -0.25440E+02   -0.39603E+01 29058   0.115E+01    0.125E+02
RMM:  61    -0.235567686481E+04    0.34530E+02   -0.22122E+01 28880   0.855E+00    0.900E+01
RMM:  62    -0.238355297125E+04   -0.27876E+02   -0.29162E+01 32474   0.806E+00    0.126E+02
RMM:  63    -0.244264320322E+04   -0.59090E+02   -0.46790E+01 38059   0.778E+00    0.167E+02
RMM:  64    -0.245797866174E+04   -0.15335E+02   -0.31200E+01 39319   0.513E+00    0.176E+02
RMM:  65    -0.247365907749E+04   -0.15680E+02   -0.18820E+01 40324   0.377E+00    0.184E+02
RMM:  66    -0.260885052941E+04   -0.13519E+03   -0.82113E+01 37647   0.102E+01    0.206E+02
RMM:  67    -0.257538236001E+04    0.33468E+02   -0.27823E+01 41077   0.476E+00    0.203E+02
RMM:  68    -0.256960382749E+04    0.57785E+01   -0.13538E+01 41343   0.249E+00    0.204E+02
RMM:  69    -0.257457683560E+04   -0.49730E+01   -0.63778E+00 45675   0.119E+00    0.207E+02
RMM:  70    -0.256903488945E+04    0.55419E+01   -0.20525E+00 38379   0.104E+00    0.206E+02
