 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.292128611105E+05    0.29213E+05   -0.86584E+05 27944   0.197E+03
DAV:   2     0.119219368098E+04   -0.28021E+05   -0.27410E+05 27720   0.604E+02
DAV:   3    -0.193992708459E+04   -0.31321E+04   -0.27213E+04 39046   0.279E+02
DAV:   4    -0.260673126043E+04   -0.66680E+03   -0.60668E+03 50946   0.974E+01
DAV:   5    -0.272694802385E+04   -0.12022E+03   -0.11231E+03 48342   0.397E+01    0.203E+02
RMM:   6    -0.552560504439E+04   -0.27987E+04   -0.11361E+04 48313   0.242E+02    0.629E+02
RMM:   7    -0.362346023665E+04    0.19021E+04   -0.40077E+03 38350   0.107E+02    0.391E+02
RMM:   8    -0.869572762081E+04   -0.50723E+04   -0.14676E+04 44799   0.272E+02    0.911E+02
RMM:   9    -0.968292603321E+04   -0.98720E+03   -0.12162E+04 49169   0.137E+02    0.764E+02
RMM:  10    -0.596354424110E+04    0.37194E+04   -0.74720E+03 42682   0.236E+02    0.542E+02
RMM:  11    -0.556868576449E+04    0.39486E+03   -0.42898E+03 42602   0.102E+02    0.475E+02
RMM:  12    -0.868709749755E+04   -0.31184E+04   -0.85741E+03 42277   0.235E+02    0.555E+02
RMM:  13    -0.668377198151E+04    0.20033E+04   -0.42026E+03 47120   0.108E+02    0.457E+02
RMM:  14    -0.116050640193E+05   -0.49213E+04   -0.10754E+04 41784   0.199E+02    0.646E+02
RMM:  15    -0.891206909192E+04    0.26930E+04   -0.53154E+03 47393   0.122E+02    0.477E+02
RMM:  16    -0.668235825340E+04    0.22297E+04   -0.37149E+03 47594   0.119E+02    0.454E+02
RMM:  17    -0.410265774701E+04    0.25797E+04   -0.26919E+03 33688   0.890E+01    0.370E+02
RMM:  18    -0.389822319355E+04    0.20443E+03   -0.26954E+03 37530   0.785E+01    0.344E+02
RMM:  19    -0.346969707236E+04    0.42853E+03   -0.14991E+03 32034   0.640E+01    0.353E+02
RMM:  20    -0.262612206794E+04    0.84358E+03   -0.16416E+03 37221   0.582E+01    0.212E+02
RMM:  21    -0.252452614616E+04    0.10160E+03   -0.17086E+03 47850   0.393E+01    0.194E+02
RMM:  22    -0.252669058910E+04   -0.21644E+01   -0.11316E+03 43546   0.338E+01    0.167E+02
RMM:  23    -0.240803033369E+04    0.11866E+03   -0.61881E+02 40568   0.272E+01    0.121E+02
RMM:  24    -0.238837347647E+04    0.19657E+02   -0.52978E+02 45236   0.180E+01    0.100E+02
RMM:  25    -0.238361007065E+04    0.47634E+01   -0.31114E+02 39874   0.145E+01    0.826E+01
