### Start
Mon Nov 22 14:33:07 PST 2021
 running on  160 total cores
 distrk:  each k-point on   40 cores,    4 groups
 distr:  one band on    4 cores,   10 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build May 29 2019 08:40:53) complex           
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.303951614640E+05    0.30395E+05   -0.91694E+05 27770   0.213E+03
DAV:   2     0.152468232726E+04   -0.28870E+05   -0.28274E+05 27600   0.616E+02
DAV:   3    -0.189715814584E+04   -0.34218E+04   -0.29746E+04 38550   0.298E+02
DAV:   4    -0.260940855033E+04   -0.71225E+03   -0.64880E+03 50650   0.104E+02
DAV:   5    -0.273904976907E+04   -0.12964E+03   -0.12130E+03 48160   0.423E+01    0.206E+02
RMM:   6    -0.614841952355E+04   -0.34094E+04   -0.13483E+04 47896   0.263E+02    0.697E+02
RMM:   7    -0.461664644936E+04    0.15318E+04   -0.46017E+03 49685   0.106E+02    0.447E+02
RMM:   8    -0.736219530609E+04   -0.27455E+04   -0.15292E+04 44875   0.307E+02    0.853E+02
RMM:   9    -0.810100303809E+04   -0.73881E+03   -0.13040E+04 49529   0.141E+02    0.808E+02
RMM:  10    -0.161415055484E+05   -0.80405E+04   -0.21345E+04 44549   0.326E+02    0.113E+03
RMM:  11    -0.167209601371E+05   -0.57945E+03   -0.18701E+04 48423   0.175E+02    0.105E+03
RMM:  12    -0.127344251264E+05    0.39865E+04   -0.64520E+03 43092   0.160E+02    0.808E+02
RMM:  13    -0.586877726944E+04    0.68656E+04   -0.36805E+03 27612   0.109E+02    0.526E+02
RMM:  14    -0.340862551504E+04    0.24602E+04   -0.32181E+03 38244   0.153E+02    0.394E+02
RMM:  15    -0.337569439759E+04    0.32931E+02   -0.22447E+03 32510   0.743E+01    0.379E+02
RMM:  16    -0.401703610589E+04   -0.64134E+03   -0.25228E+03 38073   0.113E+02    0.336E+02
RMM:  17    -0.403194068282E+04   -0.14905E+02   -0.33810E+03 45664   0.784E+01    0.347E+02
RMM:  18    -0.309642218569E+04    0.93552E+03   -0.18095E+03 35659   0.663E+01    0.292E+02
RMM:  19    -0.320178376438E+04   -0.10536E+03   -0.15138E+03 46324   0.365E+01    0.274E+02
RMM:  20    -0.310529248466E+04    0.96491E+02   -0.10335E+03 42526   0.323E+01    0.262E+02
RMM:  21    -0.295233455271E+04    0.15296E+03   -0.80518E+02 40393   0.333E+01    0.251E+02
RMM:  22    -0.258711007232E+04    0.36522E+03   -0.52558E+02 38765   0.256E+01    0.186E+02
RMM:  23    -0.243760691927E+04    0.14950E+03   -0.35735E+02 34534   0.229E+01    0.151E+02
RMM:  24    -0.239236240535E+04    0.45245E+02   -0.27517E+02 35986   0.206E+01    0.125E+02
RMM:  25    -0.237143385272E+04    0.20929E+02   -0.34144E+02 35970   0.226E+01    0.116E+02
RMM:  26    -0.235872988732E+04    0.12704E+02   -0.31208E+02 41652   0.156E+01    0.884E+01
RMM:  27    -0.236341036278E+04   -0.46805E+01   -0.25266E+02 44125   0.107E+01    0.739E+01
RMM:  28    -0.236756187827E+04   -0.41515E+01   -0.15985E+02 39434   0.774E+00    0.642E+01
RMM:  29    -0.237890512713E+04   -0.11343E+02   -0.12542E+02 41880   0.558E+00    0.701E+01
RMM:  30    -0.237673652723E+04    0.21686E+01   -0.72837E+01 39057   0.451E+00    0.702E+01
RMM:  31    -0.238261972353E+04   -0.58832E+01   -0.66793E+01 46669   0.201E+00    0.740E+01
RMM:  32    -0.238991744190E+04   -0.72977E+01   -0.48429E+01 42380   0.241E+00    0.793E+01
RMM:  33    -0.239483425760E+04   -0.49168E+01   -0.42012E+01 46727   0.160E+00    0.836E+01
RMM:  34    -0.239667694880E+04   -0.18427E+01   -0.29174E+01 46485   0.104E+00    0.871E+01
