 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.290859983974E+05    0.29086E+05   -0.86164E+05 27930   0.196E+03
DAV:   2     0.118999752863E+04   -0.27896E+05   -0.27276E+05 27720   0.601E+02
DAV:   3    -0.194872298980E+04   -0.31387E+04   -0.27198E+04 38906   0.279E+02
DAV:   4    -0.261845238468E+04   -0.66973E+03   -0.60944E+03 50918   0.973E+01
DAV:   5    -0.273837064168E+04   -0.11992E+03   -0.11225E+03 48272   0.398E+01    0.204E+02
RMM:   6    -0.505218855492E+04   -0.23138E+04   -0.90591E+03 47873   0.218E+02    0.531E+02
RMM:   7    -0.402875042745E+04    0.10234E+04   -0.52865E+03 30340   0.165E+02    0.402E+02
RMM:   8    -0.877303271865E+04   -0.47443E+04   -0.10363E+04 39534   0.283E+02    0.670E+02
RMM:   9    -0.890682747039E+04   -0.13379E+03   -0.80286E+03 49090   0.112E+02    0.593E+02
RMM:  10    -0.396898476619E+04    0.49378E+04   -0.33593E+03 27730   0.116E+02    0.327E+02
RMM:  11    -0.716155582084E+04   -0.31926E+04   -0.70604E+03 42101   0.228E+02    0.578E+02
RMM:  12    -0.800085275300E+04   -0.83930E+03   -0.84610E+03 43991   0.162E+02    0.575E+02
RMM:  13    -0.718530203968E+04    0.81555E+03   -0.58936E+03 44222   0.157E+02    0.459E+02
RMM:  14    -0.645633916672E+04    0.72896E+03   -0.33494E+03 48658   0.844E+01    0.427E+02
RMM:  15    -0.648813438018E+04   -0.31795E+02   -0.32805E+03 41272   0.765E+01    0.407E+02
RMM:  16    -0.519068320733E+04    0.12975E+04   -0.19116E+03 32694   0.794E+01    0.394E+02
RMM:  17    -0.357225851676E+04    0.16184E+04   -0.12371E+03 27806   0.714E+01    0.328E+02
RMM:  18    -0.263326250160E+04    0.93900E+03   -0.10663E+03 29364   0.599E+01    0.198E+02
RMM:  19    -0.273104822577E+04   -0.97786E+02   -0.10124E+03 28449   0.613E+01    0.247E+02
RMM:  20    -0.271878294018E+04    0.12265E+02   -0.10345E+03 32622   0.593E+01    0.200E+02
RMM:  21    -0.275453934371E+04   -0.35756E+02   -0.14169E+03 45884   0.261E+01    0.172E+02
RMM:  22    -0.278747679973E+04   -0.32937E+02   -0.53224E+02 43586   0.216E+01    0.157E+02
RMM:  23    -0.281564342315E+04   -0.28167E+02   -0.43724E+02 40434   0.159E+01    0.183E+02
RMM:  24    -0.283001535239E+04   -0.14372E+02   -0.36052E+02 38459   0.161E+01    0.194E+02
RMM:  25    -0.279989642808E+04    0.30119E+02   -0.38701E+02 46363   0.968E+00    0.195E+02
