 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.292361436403E+05    0.29236E+05   -0.86595E+05 27944   0.197E+03
DAV:   2     0.119784223991E+04   -0.28038E+05   -0.27425E+05 27720   0.605E+02
DAV:   3    -0.194070620913E+04   -0.31385E+04   -0.27264E+04 39088   0.280E+02
DAV:   4    -0.261081040044E+04   -0.67010E+03   -0.61017E+03 50932   0.977E+01
DAV:   5    -0.273107666669E+04   -0.12027E+03   -0.11262E+03 48300   0.398E+01    0.203E+02
RMM:   6    -0.614074773866E+04   -0.34097E+04   -0.12899E+04 48649   0.254E+02    0.686E+02
RMM:   7    -0.406917607555E+04    0.20716E+04   -0.35715E+03 48819   0.102E+02    0.398E+02
RMM:   8    -0.679956171512E+04   -0.27304E+04   -0.14286E+04 47359   0.272E+02    0.836E+02
RMM:   9    -0.739170762119E+04   -0.59215E+03   -0.11508E+04 50054   0.122E+02    0.781E+02
RMM:  10    -0.144283179568E+05   -0.70366E+04   -0.10684E+04 50011   0.201E+02    0.716E+02
RMM:  11    -0.107733856304E+05    0.36549E+04   -0.10668E+04 35210   0.246E+02    0.687E+02
RMM:  12    -0.699878599469E+04    0.37746E+04   -0.48912E+03 44686   0.124E+02    0.535E+02
RMM:  13    -0.872136069645E+04   -0.17226E+04   -0.39794E+03 35387   0.146E+02    0.513E+02
RMM:  14    -0.650343440834E+04    0.22179E+04   -0.54861E+03 34198   0.168E+02    0.425E+02
RMM:  15    -0.411859519925E+04    0.23848E+04   -0.13994E+03 32291   0.657E+01    0.387E+02
RMM:  16    -0.271225533204E+04    0.14063E+04   -0.98088E+02 30624   0.569E+01    0.276E+02
RMM:  17    -0.255890339677E+04    0.15335E+03   -0.77253E+02 37595   0.321E+01    0.214E+02
RMM:  18    -0.282190026540E+04   -0.26300E+03   -0.11192E+03 37797   0.425E+01    0.245E+02
RMM:  19    -0.267226480809E+04    0.14964E+03   -0.43322E+02 29420   0.376E+01    0.226E+02
RMM:  20    -0.240777292055E+04    0.26449E+03   -0.55510E+02 37625   0.241E+01    0.127E+02
RMM:  21    -0.240676803647E+04    0.10049E+01   -0.22410E+02 34272   0.163E+01    0.116E+02
RMM:  22    -0.242086592584E+04   -0.14098E+02   -0.17154E+02 42790   0.870E+00    0.120E+02
RMM:  23    -0.243090387113E+04   -0.10038E+02   -0.83016E+01 40258   0.548E+00    0.127E+02
RMM:  24    -0.241734412215E+04    0.13560E+02   -0.26377E+01 39433   0.349E+00    0.124E+02
RMM:  25    -0.239701304480E+04    0.20331E+02   -0.14430E+01 31435   0.508E+00    0.112E+02
