 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.292390798624E+05    0.29239E+05   -0.86598E+05 27944   0.197E+03
DAV:   2     0.119814133119E+04   -0.28041E+05   -0.27428E+05 27720   0.605E+02
DAV:   3    -0.194124442443E+04   -0.31394E+04   -0.27277E+04 39116   0.280E+02
DAV:   4    -0.261137850456E+04   -0.67013E+03   -0.61044E+03 51002   0.976E+01
DAV:   5    -0.273130893439E+04   -0.11993E+03   -0.11229E+03 48342   0.397E+01    0.203E+02
RMM:   6    -0.601628361376E+04   -0.32850E+04   -0.12560E+04 48605   0.250E+02    0.670E+02
RMM:   7    -0.386505007290E+04    0.21512E+04   -0.33576E+03 47905   0.998E+01    0.384E+02
RMM:   8    -0.694910807459E+04   -0.30841E+04   -0.13841E+04 48050   0.273E+02    0.856E+02
RMM:   9    -0.738436908229E+04   -0.43526E+03   -0.10351E+04 49921   0.147E+02    0.761E+02
RMM:  10    -0.125462561649E+05   -0.51619E+04   -0.12657E+04 49636   0.198E+02    0.855E+02
RMM:  11    -0.123710922901E+05    0.17516E+03   -0.10215E+04 46028   0.153E+02    0.772E+02
RMM:  12    -0.108278450943E+05    0.15432E+04   -0.43463E+03 48181   0.111E+02    0.658E+02
RMM:  13    -0.591777293776E+04    0.49101E+04   -0.53403E+03 32274   0.153E+02    0.518E+02
RMM:  14    -0.566781326071E+04    0.24996E+03   -0.17445E+03 32956   0.671E+01    0.504E+02
RMM:  15    -0.571329597527E+04   -0.45483E+02   -0.41439E+03 44683   0.124E+02    0.488E+02
RMM:  16    -0.370920101841E+04    0.20041E+04   -0.24926E+03 40953   0.634E+01    0.353E+02
RMM:  17    -0.365650107101E+04    0.52700E+02   -0.19844E+03 35946   0.619E+01    0.353E+02
RMM:  18    -0.278445653503E+04    0.87204E+03   -0.18504E+03 43527   0.429E+01    0.263E+02
RMM:  19    -0.262525249835E+04    0.15920E+03   -0.13047E+03 46865   0.352E+01    0.216E+02
RMM:  20    -0.271214069352E+04   -0.86888E+02   -0.82963E+02 46464   0.261E+01    0.213E+02
RMM:  21    -0.290394393712E+04   -0.19180E+03   -0.85208E+02 40490   0.314E+01    0.261E+02
RMM:  22    -0.261511538371E+04    0.28883E+03   -0.60890E+02 43931   0.212E+01    0.163E+02
RMM:  23    -0.268470885499E+04   -0.69593E+02   -0.53901E+02 46799   0.151E+01    0.183E+02
RMM:  24    -0.272188124734E+04   -0.37172E+02   -0.44646E+02 48651   0.977E+00    0.190E+02
RMM:  25    -0.277140159296E+04   -0.49520E+02   -0.44700E+02 44429   0.183E+01    0.208E+02
