 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.290983710451E+05    0.29098E+05   -0.86179E+05 27930   0.196E+03
DAV:   2     0.119217181600E+04   -0.27906E+05   -0.27286E+05 27720   0.601E+02
DAV:   3    -0.195048158228E+04   -0.31427E+04   -0.27237E+04 38976   0.279E+02
DAV:   4    -0.262038927641E+04   -0.66991E+03   -0.60952E+03 50876   0.974E+01
DAV:   5    -0.274012460588E+04   -0.11974E+03   -0.11210E+03 48300   0.398E+01    0.204E+02
RMM:   6    -0.565493353972E+04   -0.29148E+04   -0.11018E+04 48166   0.239E+02    0.605E+02
RMM:   7    -0.347382939266E+04    0.21811E+04   -0.36627E+03 31838   0.112E+02    0.356E+02
RMM:   8    -0.970056189655E+04   -0.62267E+04   -0.17114E+04 44721   0.333E+02    0.110E+03
RMM:   9    -0.122288378407E+05   -0.25283E+04   -0.15854E+04 48812   0.173E+02    0.767E+02
RMM:  10    -0.756760510345E+04    0.46612E+04   -0.77302E+03 32533   0.162E+02    0.571E+02
RMM:  11    -0.105258413880E+05   -0.29582E+04   -0.13401E+04 43256   0.252E+02    0.736E+02
RMM:  12    -0.109482117161E+05   -0.42237E+03   -0.11778E+04 48819   0.129E+02    0.677E+02
RMM:  13    -0.622330817288E+04    0.47249E+04   -0.39061E+03 29699   0.114E+02    0.497E+02
RMM:  14    -0.435346339464E+04    0.18698E+04   -0.30732E+03 31422   0.117E+02    0.404E+02
RMM:  15    -0.479145438441E+04   -0.43799E+03   -0.20939E+03 33357   0.722E+01    0.416E+02
RMM:  16    -0.445036898989E+04    0.34109E+03   -0.41002E+03 40484   0.157E+02    0.377E+02
RMM:  17    -0.448396086690E+04   -0.33592E+02   -0.48416E+03 49390   0.108E+02    0.370E+02
RMM:  18    -0.394158165534E+04    0.54238E+03   -0.26321E+03 48230   0.902E+01    0.308E+02
RMM:  19    -0.442544880827E+04   -0.48387E+03   -0.30296E+03 50160   0.842E+01    0.368E+02
RMM:  20    -0.472744512347E+04   -0.30200E+03   -0.21277E+03 50190   0.811E+01    0.393E+02
RMM:  21    -0.593446038961E+04   -0.12070E+04   -0.36638E+03 48474   0.100E+02    0.528E+02
RMM:  22    -0.512710548141E+04    0.80735E+03   -0.13021E+03 45540   0.915E+01    0.357E+02
RMM:  23    -0.397661900325E+04    0.11505E+04   -0.45960E+02 49661   0.514E+01    0.276E+02
RMM:  24    -0.352561742903E+04    0.45100E+03   -0.55826E+02 49257   0.352E+01    0.246E+02
RMM:  25    -0.332146409575E+04    0.20415E+03   -0.77535E+02 47646   0.297E+01    0.237E+02
RMM:  26    -0.324769835770E+04    0.73766E+02   -0.80097E+02 48015   0.218E+01    0.237E+02
RMM:  27    -0.324458774747E+04    0.31106E+01   -0.77168E+02 47220   0.176E+01    0.246E+02
