### Start
Mon Nov 22 02:26:41 PST 2021
 running on  160 total cores
 distrk:  each k-point on   40 cores,    4 groups
 distr:  one band on    4 cores,   10 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build May 29 2019 08:40:53) complex           
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.302571936244E+05    0.30257E+05   -0.91540E+05 27770   0.213E+03
DAV:   2     0.151315386171E+04   -0.28744E+05   -0.28160E+05 27600   0.616E+02
DAV:   3    -0.190096240034E+04   -0.34141E+04   -0.29707E+04 38530   0.299E+02
DAV:   4    -0.260926332741E+04   -0.70830E+03   -0.64544E+03 50690   0.103E+02
DAV:   5    -0.273842094502E+04   -0.12916E+03   -0.12077E+03 48200   0.422E+01    0.211E+02
RMM:   6    -0.129198055548E+05   -0.10181E+05   -0.42643E+04 50631   0.515E+02    0.213E+03
RMM:   7    -0.176893769338E+05   -0.47696E+04   -0.33238E+04 50334   0.337E+02    0.154E+03
RMM:   8    -0.148282256800E+05    0.28612E+04   -0.24218E+04 49876   0.260E+02    0.146E+03
RMM:   9    -0.152391299721E+05   -0.41090E+03   -0.18895E+04 50125   0.274E+02    0.125E+03
RMM:  10    -0.515467473352E+04    0.10084E+05   -0.16627E+04 39607   0.327E+02    0.798E+02
RMM:  11    -0.533369390371E+04   -0.17902E+03   -0.16840E+04 38330   0.253E+02    0.745E+02
RMM:  12    -0.298614565292E+04    0.23475E+04   -0.63128E+03 46417   0.175E+02    0.449E+02
RMM:  13    -0.446210957007E+04   -0.14760E+04   -0.73106E+03 47536   0.171E+02    0.662E+02
RMM:  14    -0.463014161987E+04   -0.16803E+03   -0.52646E+03 47074   0.130E+02    0.605E+02
RMM:  15    -0.558699865438E+04   -0.95686E+03   -0.30690E+03 49746   0.127E+02    0.525E+02
RMM:  16    -0.636965731950E+04   -0.78266E+03   -0.13017E+04 36457   0.298E+02    0.700E+02
RMM:  17    -0.570056878255E+04    0.66909E+03   -0.72286E+03 50037   0.124E+02    0.529E+02
RMM:  18    -0.475295270836E+04    0.94762E+03   -0.44187E+03 37322   0.144E+02    0.486E+02
RMM:  19    -0.406355236180E+04    0.68940E+03   -0.31401E+03 31428   0.116E+02    0.356E+02
RMM:  20    -0.334901456780E+04    0.71454E+03   -0.27400E+03 46613   0.454E+01    0.334E+02
RMM:  21    -0.352985542503E+04   -0.18084E+03   -0.10341E+03 35817   0.820E+01    0.299E+02
RMM:  22    -0.358563226909E+04   -0.55777E+02   -0.26431E+03 46344   0.536E+01    0.297E+02
RMM:  23    -0.329930423111E+04    0.28633E+03   -0.12067E+03 33913   0.500E+01    0.290E+02
RMM:  24    -0.283405792138E+04    0.46525E+03   -0.91050E+02 38853   0.351E+01    0.244E+02
RMM:  25    -0.264062058429E+04    0.19344E+03   -0.48194E+02 38836   0.206E+01    0.208E+02
RMM:  26    -0.260338134222E+04    0.37239E+02   -0.39408E+02 37940   0.190E+01    0.191E+02
RMM:  27    -0.249532469970E+04    0.10806E+03   -0.27867E+02 41081   0.151E+01    0.171E+02
RMM:  28    -0.251320362651E+04   -0.17879E+02   -0.30740E+02 36609   0.177E+01    0.177E+02
RMM:  29    -0.251171219599E+04    0.14914E+01   -0.20425E+02 34850   0.175E+01    0.178E+02
RMM:  30    -0.247670433777E+04    0.35008E+02   -0.13271E+02 37803   0.130E+01    0.157E+02
RMM:  31    -0.245186071753E+04    0.24844E+02   -0.97058E+01 34519   0.104E+01    0.141E+02
RMM:  32    -0.238824118051E+04    0.63620E+02   -0.70372E+01 34250   0.102E+01    0.115E+02
RMM:  33    -0.240474215016E+04   -0.16501E+02   -0.36549E+01 30324   0.100E+01    0.129E+02
RMM:  34    -0.241702399263E+04   -0.12282E+02   -0.25195E+01 30939   0.807E+00    0.136E+02
RMM:  35    -0.245054907165E+04   -0.33525E+02   -0.24146E+01 34329   0.532E+00    0.155E+02
RMM:  36    -0.243728478246E+04    0.13264E+02   -0.18748E+01 44001   0.187E+00    0.147E+02
RMM:  37    -0.243201218470E+04    0.52726E+01   -0.55552E+00 31096   0.334E+00    0.145E+02
RMM:  38    -0.239579453788E+04    0.36218E+02   -0.75436E+00 40585   0.289E+00    0.120E+02
RMM:  39    -0.239088967406E+04    0.49049E+01   -0.49191E+00 30909   0.340E+00    0.117E+02
RMM:  40    -0.238596314255E+04    0.49265E+01   -0.59174E+00 37808   0.263E+00    0.114E+02
RMM:  41    -0.240182862014E+04   -0.15865E+02   -0.57360E+00 29431   0.450E+00    0.128E+02
RMM:  42    -0.239241387372E+04    0.94147E+01   -0.59659E+00 29610   0.448E+00    0.121E+02
RMM:  43    -0.236770451988E+04    0.24709E+02   -0.59453E+00 31887   0.378E+00    0.101E+02
RMM:  44    -0.235787726906E+04    0.98273E+01   -0.50148E+00 38403   0.249E+00    0.943E+01
RMM:  45    -0.235857743120E+04   -0.70016E+00   -0.27833E+00 34073   0.200E+00    0.947E+01
RMM:  46    -0.235759469793E+04    0.98273E+00   -0.21695E+00 41021   0.136E+00    0.939E+01
RMM:  47    -0.235895565943E+04   -0.13610E+01   -0.10011E+00 31193   0.151E+00    0.960E+01
RMM:  48    -0.235825100585E+04    0.70465E+00   -0.10938E+00 29776   0.192E+00    0.962E+01
RMM:  49    -0.235056409767E+04    0.76869E+01   -0.22213E+00 30475   0.252E+00    0.917E+01
RMM:  50    -0.234634354140E+04    0.42206E+01   -0.22522E+00 38272   0.174E+00    0.897E+01
RMM:  51    -0.306571109309E+04   -0.71937E+03   -0.10211E+03 38093   0.446E+01    0.235E+02
RMM:  52    -0.271373831645E+04    0.35197E+03   -0.71950E+02 41793   0.299E+01    0.202E+02
RMM:  53    -0.266468453904E+04    0.49054E+02   -0.44453E+02 42637   0.188E+01    0.204E+02
RMM:  54    -0.261586395302E+04    0.48821E+02   -0.16523E+02 36515   0.135E+01    0.205E+02
RMM:  55    -0.252268251765E+04    0.93181E+02   -0.13548E+02 27636   0.236E+01    0.192E+02
RMM:  56    -0.248837509304E+04    0.34307E+02   -0.28258E+02 27760   0.344E+01    0.175E+02
RMM:  57    -0.258672134962E+04   -0.98346E+02   -0.23536E+02 27707   0.323E+01    0.208E+02
RMM:  58    -0.273859282755E+04   -0.15187E+03   -0.27730E+02 30674   0.276E+01    0.244E+02
RMM:  59    -0.269312269646E+04    0.45470E+02   -0.25099E+02 36589   0.206E+01    0.240E+02
RMM:  60    -0.264611742113E+04    0.47005E+02   -0.14488E+02 34173   0.151E+01    0.227E+02
RMM:  61    -0.261940453061E+04    0.26713E+02   -0.35659E+02 27605   0.403E+01    0.189E+02
RMM:  62    -0.246822377023E+04    0.15118E+03   -0.20092E+02 28427   0.269E+01    0.152E+02
RMM:  63    -0.239830663267E+04    0.69917E+02   -0.94420E+01 28167   0.190E+01    0.124E+02
RMM:  64    -0.238588933933E+04    0.12417E+02   -0.77752E+01 29228   0.160E+01    0.115E+02
RMM:  65    -0.237854146712E+04    0.73479E+01   -0.96412E+01 29293   0.176E+01    0.110E+02
RMM:  66    -0.240262632791E+04   -0.24085E+02   -0.12307E+02 27659   0.235E+01    0.127E+02
RMM:  67    -0.240603515670E+04   -0.34088E+01   -0.10150E+02 28434   0.210E+01    0.120E+02
RMM:  68    -0.239312528147E+04    0.12910E+02   -0.13078E+02 38647   0.128E+01    0.109E+02
RMM:  69    -0.239269589545E+04    0.42939E+00   -0.55167E+01 32656   0.971E+00    0.108E+02
RMM:  70    -0.239854701460E+04   -0.58511E+01   -0.45745E+01 37443   0.686E+00    0.113E+02
