 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.290867291817E+05    0.29087E+05   -0.86164E+05 27930   0.196E+03
DAV:   2     0.119030090601E+04   -0.27896E+05   -0.27277E+05 27720   0.601E+02
DAV:   3    -0.194900584154E+04   -0.31393E+04   -0.27205E+04 38948   0.279E+02
DAV:   4    -0.261892519154E+04   -0.66992E+03   -0.60970E+03 50946   0.973E+01
DAV:   5    -0.273859911355E+04   -0.11967E+03   -0.11201E+03 48258   0.397E+01    0.204E+02
RMM:   6    -0.495176958006E+04   -0.22132E+04   -0.92266E+03 47738   0.220E+02    0.537E+02
RMM:   7    -0.400773756904E+04    0.94403E+03   -0.51285E+03 29938   0.156E+02    0.401E+02
RMM:   8    -0.868052401302E+04   -0.46728E+04   -0.10315E+04 39622   0.282E+02    0.680E+02
RMM:   9    -0.915326630311E+04   -0.47274E+03   -0.87662E+03 49025   0.116E+02    0.610E+02
RMM:  10    -0.382042496642E+04    0.53328E+04   -0.27549E+03 27723   0.107E+02    0.313E+02
RMM:  11    -0.787347060358E+04   -0.40530E+04   -0.75735E+03 43919   0.222E+02    0.552E+02
RMM:  12    -0.654977465747E+04    0.13237E+04   -0.82933E+03 32443   0.171E+02    0.537E+02
RMM:  13    -0.672857164900E+04   -0.17880E+03   -0.53508E+03 41116   0.163E+02    0.422E+02
RMM:  14    -0.694351761078E+04   -0.21495E+03   -0.39384E+03 49033   0.817E+01    0.417E+02
RMM:  15    -0.737463208276E+04   -0.43111E+03   -0.31008E+03 42897   0.754E+01    0.414E+02
RMM:  16    -0.589465447301E+04    0.14800E+04   -0.21069E+03 44136   0.642E+01    0.395E+02
RMM:  17    -0.438106989788E+04    0.15136E+04   -0.97701E+02 28848   0.576E+01    0.360E+02
RMM:  18    -0.276334420294E+04    0.16177E+04   -0.11527E+03 27852   0.715E+01    0.228E+02
RMM:  19    -0.273515014258E+04    0.28194E+02   -0.82440E+02 32736   0.449E+01    0.247E+02
RMM:  20    -0.301572399313E+04   -0.28057E+03   -0.12014E+03 33773   0.623E+01    0.228E+02
RMM:  21    -0.264529947577E+04    0.37042E+03   -0.46004E+02 31943   0.334E+01    0.200E+02
RMM:  22    -0.247292036600E+04    0.17238E+03   -0.39703E+02 37695   0.190E+01    0.134E+02
RMM:  23    -0.259012791071E+04   -0.11721E+03   -0.38631E+02 40648   0.147E+01    0.148E+02
RMM:  24    -0.259251930122E+04   -0.23914E+01   -0.23054E+02 40059   0.104E+01    0.152E+02
RMM:  25    -0.257198874544E+04    0.20531E+02   -0.14510E+02 45036   0.491E+00    0.156E+02
