 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.290773709767E+05    0.29077E+05   -0.86155E+05 27930   0.196E+03
DAV:   2     0.118761645858E+04   -0.27890E+05   -0.27270E+05 27720   0.601E+02
DAV:   3    -0.195039881819E+04   -0.31380E+04   -0.27204E+04 39018   0.279E+02
DAV:   4    -0.261969351115E+04   -0.66929E+03   -0.60922E+03 50904   0.974E+01
DAV:   5    -0.273908013330E+04   -0.11939E+03   -0.11178E+03 48286   0.397E+01    0.204E+02
RMM:   6    -0.571356625210E+04   -0.29745E+04   -0.10981E+04 47910   0.237E+02    0.616E+02
RMM:   7    -0.351957124900E+04    0.21940E+04   -0.38020E+03 33061   0.109E+02    0.371E+02
RMM:   8    -0.111138419123E+05   -0.75943E+04   -0.17879E+04 45165   0.359E+02    0.111E+03
RMM:   9    -0.144020622545E+05   -0.32882E+04   -0.16699E+04 49964   0.176E+02    0.773E+02
RMM:  10    -0.772527844871E+04    0.66768E+04   -0.46050E+03 37699   0.130E+02    0.485E+02
RMM:  11    -0.883859991675E+04   -0.11133E+04   -0.14191E+04 44139   0.277E+02    0.782E+02
RMM:  12    -0.949458386822E+04   -0.65598E+03   -0.12542E+04 49013   0.140E+02    0.744E+02
RMM:  13    -0.854694376380E+04    0.94764E+03   -0.66698E+03 48721   0.127E+02    0.664E+02
RMM:  14    -0.952770041600E+04   -0.98076E+03   -0.77220E+03 36992   0.207E+02    0.625E+02
RMM:  15    -0.564533023787E+04    0.38824E+04   -0.72301E+03 31999   0.160E+02    0.477E+02
RMM:  16    -0.683056748424E+04   -0.11852E+04   -0.29639E+03 30775   0.105E+02    0.497E+02
RMM:  17    -0.304168565315E+04    0.37889E+04   -0.22278E+03 28504   0.100E+02    0.317E+02
RMM:  18    -0.292372879954E+04    0.11796E+03   -0.23935E+03 45259   0.501E+01    0.274E+02
RMM:  19    -0.264305790191E+04    0.28067E+03   -0.18360E+03 47140   0.558E+01    0.250E+02
RMM:  20    -0.245368099972E+04    0.18938E+03   -0.11217E+03 46988   0.418E+01    0.169E+02
RMM:  21    -0.264308261627E+04   -0.18940E+03   -0.13139E+03 47343   0.378E+01    0.219E+02
RMM:  22    -0.251190487704E+04    0.13118E+03   -0.85620E+02 45751   0.268E+01    0.140E+02
RMM:  23    -0.251465053085E+04   -0.27457E+01   -0.61751E+02 39803   0.224E+01    0.134E+02
RMM:  24    -0.252881088658E+04   -0.14160E+02   -0.63555E+02 43028   0.212E+01    0.119E+02
RMM:  25    -0.253175654590E+04   -0.29457E+01   -0.46311E+02 42188   0.163E+01    0.122E+02
