 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.290752292476E+05    0.29075E+05   -0.86151E+05 27930   0.196E+03
DAV:   2     0.118777758938E+04   -0.27887E+05   -0.27268E+05 27720   0.601E+02
DAV:   3    -0.194899424890E+04   -0.31368E+04   -0.27181E+04 38920   0.279E+02
DAV:   4    -0.261887010934E+04   -0.66988E+03   -0.60964E+03 50960   0.973E+01
DAV:   5    -0.273851618548E+04   -0.11965E+03   -0.11199E+03 48314   0.397E+01    0.204E+02
RMM:   6    -0.558185372060E+04   -0.28433E+04   -0.10472E+04 47970   0.233E+02    0.585E+02
RMM:   7    -0.353395441326E+04    0.20479E+04   -0.35870E+03 28932   0.124E+02    0.353E+02
RMM:   8    -0.111516476822E+05   -0.76177E+04   -0.17813E+04 43269   0.358E+02    0.110E+03
RMM:   9    -0.148327966670E+05   -0.36811E+04   -0.17182E+04 49738   0.176E+02    0.775E+02
RMM:  10    -0.777506262987E+04    0.70577E+04   -0.45140E+03 42213   0.133E+02    0.480E+02
RMM:  11    -0.731789296331E+04    0.45717E+03   -0.15033E+04 46395   0.275E+02    0.891E+02
RMM:  12    -0.825751351834E+04   -0.93962E+03   -0.13709E+04 49943   0.150E+02    0.870E+02
RMM:  13    -0.942922251412E+04   -0.11717E+04   -0.64344E+03 45813   0.147E+02    0.663E+02
RMM:  14    -0.676870308217E+04    0.26605E+04   -0.67283E+03 37021   0.236E+02    0.532E+02
RMM:  15    -0.100655883889E+05   -0.32969E+04   -0.83976E+03 34234   0.181E+02    0.587E+02
RMM:  16    -0.368215401304E+04    0.63834E+04   -0.24535E+03 27803   0.108E+02    0.378E+02
RMM:  17    -0.320473790960E+04    0.47742E+03   -0.99024E+02 28365   0.624E+01    0.321E+02
RMM:  18    -0.262115160917E+04    0.58359E+03   -0.68136E+02 29741   0.471E+01    0.226E+02
RMM:  19    -0.253200032788E+04    0.89151E+02   -0.18344E+03 43905   0.479E+01    0.215E+02
RMM:  20    -0.250946953778E+04    0.22531E+02   -0.10759E+03 43837   0.316E+01    0.191E+02
RMM:  21    -0.253104782420E+04   -0.21578E+02   -0.93321E+02 42745   0.329E+01    0.172E+02
RMM:  22    -0.253387624518E+04   -0.28284E+01   -0.72622E+02 41421   0.235E+01    0.164E+02
RMM:  23    -0.248649214052E+04    0.47384E+02   -0.36132E+02 36535   0.185E+01    0.134E+02
RMM:  24    -0.245276946116E+04    0.33723E+02   -0.24967E+02 35616   0.162E+01    0.117E+02
RMM:  25    -0.239995068925E+04    0.52819E+02   -0.14093E+02 40645   0.102E+01    0.101E+02
RMM:  26    -0.235763391832E+04    0.42317E+02   -0.52799E+01 31405   0.107E+01    0.743E+01
RMM:  27    -0.233655943633E+04    0.21074E+02   -0.55095E+01 36544   0.800E+00    0.530E+01
RMM:  28    -0.234606955767E+04   -0.95101E+01   -0.53044E+01 35405   0.795E+00    0.719E+01
RMM:  29    -0.233214481052E+04    0.13925E+02   -0.28202E+01 33880   0.655E+00    0.427E+01
RMM:  30    -0.233188432801E+04    0.26048E+00   -0.22948E+01 43585   0.282E+00    0.400E+01
RMM:  31    -0.233303553934E+04   -0.11512E+01   -0.65930E+00 34848   0.228E+00    0.430E+01
RMM:  32    -0.233364947426E+04   -0.61393E+00   -0.40692E+00 36966   0.228E+00    0.440E+01
RMM:  33    -0.233400488081E+04   -0.35541E+00   -0.31239E+00 30649   0.282E+00    0.462E+01
RMM:  34    -0.233264092005E+04    0.13640E+01   -0.40691E+00 34072   0.263E+00    0.432E+01
RMM:  35    -0.233213876966E+04    0.50215E+00   -0.26103E+00 38014   0.170E+00    0.428E+01
RMM:  36    -0.233122571299E+04    0.91306E+00   -0.18210E+00 31854   0.201E+00    0.416E+01
RMM:  37    -0.232950360133E+04    0.17221E+01   -0.17025E+00 30825   0.219E+00    0.379E+01
RMM:  38    -0.232830106532E+04    0.12025E+01   -0.18864E+00 29723   0.251E+00    0.365E+01
