 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.292500678944E+05    0.29250E+05   -0.86611E+05 27944   0.197E+03
DAV:   2     0.120016217029E+04   -0.28050E+05   -0.27436E+05 27720   0.605E+02
DAV:   3    -0.194137130241E+04   -0.31415E+04   -0.27291E+04 39060   0.280E+02
DAV:   4    -0.261160032278E+04   -0.67023E+03   -0.61036E+03 50946   0.976E+01
DAV:   5    -0.273188220906E+04   -0.12028E+03   -0.11265E+03 48286   0.398E+01    0.203E+02
RMM:   6    -0.564579788302E+04   -0.29139E+04   -0.11929E+04 48030   0.248E+02    0.642E+02
RMM:   7    -0.373636614684E+04    0.19094E+04   -0.36846E+03 43905   0.103E+02    0.391E+02
RMM:   8    -0.728212375810E+04   -0.35458E+04   -0.81746E+03 44765   0.215E+02    0.592E+02
RMM:   9    -0.724635756814E+04    0.35766E+02   -0.96932E+03 48556   0.177E+02    0.614E+02
RMM:  10    -0.629329912066E+04    0.95306E+03   -0.53999E+03 48074   0.829E+01    0.545E+02
RMM:  11    -0.727038976669E+04   -0.97709E+03   -0.55284E+03 39441   0.176E+02    0.554E+02
RMM:  12    -0.534865409601E+04    0.19217E+04   -0.27961E+03 37538   0.135E+02    0.409E+02
RMM:  13    -0.828537892661E+04   -0.29367E+04   -0.84132E+03 40583   0.219E+02    0.577E+02
RMM:  14    -0.684831848964E+04    0.14371E+04   -0.37499E+03 45438   0.112E+02    0.424E+02
RMM:  15    -0.497659514027E+04    0.18717E+04   -0.20865E+03 30045   0.945E+01    0.384E+02
RMM:  16    -0.309786625548E+04    0.18787E+04   -0.11984E+03 29766   0.663E+01    0.267E+02
RMM:  17    -0.299403994797E+04    0.10383E+03   -0.10807E+03 40229   0.326E+01    0.292E+02
RMM:  18    -0.306307998760E+04   -0.69040E+02   -0.85498E+02 38311   0.344E+01    0.250E+02
RMM:  19    -0.266802315494E+04    0.39506E+03   -0.44137E+02 35369   0.266E+01    0.203E+02
RMM:  20    -0.244941461968E+04    0.21861E+03   -0.24415E+02 32113   0.217E+01    0.141E+02
RMM:  21    -0.240037152995E+04    0.49043E+02   -0.24247E+02 39491   0.151E+01    0.124E+02
RMM:  22    -0.238677199926E+04    0.13600E+02   -0.12256E+02 34003   0.141E+01    0.109E+02
RMM:  23    -0.240758118916E+04   -0.20809E+02   -0.18181E+02 31443   0.204E+01    0.128E+02
RMM:  24    -0.240722561739E+04    0.35557E+00   -0.31690E+02 43366   0.108E+01    0.118E+02
RMM:  25    -0.237557346922E+04    0.31652E+02   -0.65264E+01 32117   0.111E+01    0.106E+02
