 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.291244814079E+05    0.29124E+05   -0.86209E+05 27930   0.196E+03
DAV:   2     0.119782797077E+04   -0.27927E+05   -0.27305E+05 27720   0.601E+02
DAV:   3    -0.195091117214E+04   -0.31487E+04   -0.27295E+04 38976   0.279E+02
DAV:   4    -0.262141799078E+04   -0.67051E+03   -0.61026E+03 50960   0.975E+01
DAV:   5    -0.274083778478E+04   -0.11942E+03   -0.11180E+03 48300   0.397E+01    0.205E+02
RMM:   6    -0.658443906738E+04   -0.38436E+04   -0.13971E+04 48420   0.263E+02    0.719E+02
RMM:   7    -0.481521885502E+04    0.17692E+04   -0.46849E+03 49444   0.110E+02    0.459E+02
RMM:   8    -0.105863243577E+05   -0.57711E+04   -0.25407E+04 49211   0.375E+02    0.119E+03
RMM:   9    -0.125141587133E+05   -0.19278E+04   -0.21790E+04 49933   0.197E+02    0.105E+03
RMM:  10    -0.954093094776E+04    0.29732E+04   -0.84906E+03 49197   0.165E+02    0.748E+02
RMM:  11    -0.102589500882E+05   -0.71802E+03   -0.13207E+04 40962   0.322E+02    0.773E+02
RMM:  12    -0.456433701815E+04    0.56946E+04   -0.70308E+03 33987   0.167E+02    0.459E+02
RMM:  13    -0.424991537937E+04    0.31442E+03   -0.19192E+03 27759   0.891E+01    0.408E+02
RMM:  14    -0.663764333071E+04   -0.23877E+04   -0.33931E+03 38378   0.159E+02    0.448E+02
RMM:  15    -0.349187819554E+04    0.31458E+04   -0.22688E+03 31691   0.886E+01    0.330E+02
RMM:  16    -0.300762470177E+04    0.48425E+03   -0.10082E+03 29967   0.570E+01    0.285E+02
RMM:  17    -0.324618975721E+04   -0.23857E+03   -0.13942E+03 36239   0.547E+01    0.290E+02
RMM:  18    -0.301802265354E+04    0.22817E+03   -0.11138E+03 39160   0.389E+01    0.281E+02
RMM:  19    -0.278493060307E+04    0.23309E+03   -0.26389E+02 28420   0.324E+01    0.246E+02
RMM:  20    -0.266930054776E+04    0.11563E+03   -0.26257E+02 33641   0.200E+01    0.222E+02
RMM:  21    -0.257127117912E+04    0.98029E+02   -0.34267E+02 41436   0.157E+01    0.206E+02
RMM:  22    -0.258999506151E+04   -0.18724E+02   -0.41928E+02 36661   0.218E+01    0.207E+02
RMM:  23    -0.246357717200E+04    0.12642E+03   -0.33700E+02 41512   0.157E+01    0.154E+02
RMM:  24    -0.242169717531E+04    0.41880E+02   -0.23224E+02 41842   0.120E+01    0.110E+02
RMM:  25    -0.242085372778E+04    0.84345E+00   -0.17310E+02 34843   0.132E+01    0.995E+01
