### Start
Mon Nov 22 02:55:42 PST 2021
 running on  160 total cores
 distrk:  each k-point on   40 cores,    4 groups
 distr:  one band on    4 cores,   10 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build May 29 2019 08:40:53) complex           
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.304359364395E+05    0.30436E+05   -0.91745E+05 27770   0.213E+03
DAV:   2     0.153347765209E+04   -0.28902E+05   -0.28303E+05 27600   0.616E+02
DAV:   3    -0.189557999861E+04   -0.34291E+04   -0.29804E+04 38500   0.298E+02
DAV:   4    -0.260915054246E+04   -0.71357E+03   -0.64973E+03 50630   0.104E+02
DAV:   5    -0.273913675384E+04   -0.12999E+03   -0.12158E+03 48220   0.424E+01    0.207E+02
RMM:   6    -0.633895418722E+04   -0.35998E+04   -0.13889E+04 48192   0.267E+02    0.718E+02
RMM:   7    -0.492279600606E+04    0.14162E+04   -0.52853E+03 49496   0.111E+02    0.477E+02
RMM:   8    -0.111064765535E+05   -0.61837E+04   -0.27289E+04 48859   0.403E+02    0.125E+03
RMM:   9    -0.132324916322E+05   -0.21260E+04   -0.24410E+04 49646   0.222E+02    0.116E+03
RMM:  10    -0.115346139810E+05    0.16979E+04   -0.11348E+04 49652   0.215E+02    0.972E+02
RMM:  11    -0.734321149203E+04    0.41914E+04   -0.62628E+03 41359   0.146E+02    0.617E+02
RMM:  12    -0.105258029755E+05   -0.31826E+04   -0.70093E+03 41008   0.221E+02    0.690E+02
RMM:  13    -0.621022157500E+04    0.43156E+04   -0.83859E+03 30714   0.183E+02    0.519E+02
RMM:  14    -0.518200921750E+04    0.10282E+04   -0.28207E+03 28796   0.108E+02    0.440E+02
RMM:  15    -0.333751041705E+04    0.18445E+04   -0.27667E+03 31235   0.134E+02    0.354E+02
RMM:  16    -0.331360208017E+04    0.23908E+02   -0.30744E+03 45674   0.703E+01    0.320E+02
RMM:  17    -0.331164280551E+04    0.19593E+01   -0.19210E+03 47716   0.624E+01    0.324E+02
RMM:  18    -0.370918411186E+04   -0.39754E+03   -0.21207E+03 45600   0.782E+01    0.282E+02
RMM:  19    -0.312290220431E+04    0.58628E+03   -0.14347E+03 48604   0.538E+01    0.267E+02
RMM:  20    -0.305438991637E+04    0.68512E+02   -0.10671E+03 47503   0.473E+01    0.227E+02
RMM:  21    -0.289703477394E+04    0.15736E+03   -0.43485E+02 49441   0.412E+01    0.155E+02
RMM:  22    -0.288525617835E+04    0.11779E+02   -0.49312E+02 49098   0.331E+01    0.163E+02
RMM:  23    -0.288501293536E+04    0.24324E+00   -0.21727E+02 48118   0.311E+01    0.153E+02
RMM:  24    -0.275672950067E+04    0.12828E+03   -0.22130E+02 48565   0.239E+01    0.137E+02
