 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.290860772713E+05    0.29086E+05   -0.86167E+05 27930   0.196E+03
DAV:   2     0.118887091315E+04   -0.27897E+05   -0.27278E+05 27720   0.601E+02
DAV:   3    -0.195122245012E+04   -0.31401E+04   -0.27225E+04 39004   0.279E+02
DAV:   4    -0.262029789034E+04   -0.66908E+03   -0.60897E+03 50862   0.974E+01
DAV:   5    -0.273972089884E+04   -0.11942E+03   -0.11184E+03 48314   0.398E+01    0.204E+02
RMM:   6    -0.524567224650E+04   -0.25060E+04   -0.10335E+04 47897   0.233E+02    0.580E+02
RMM:   7    -0.352169757234E+04    0.17240E+04   -0.37227E+03 28831   0.126E+02    0.348E+02
RMM:   8    -0.794173872052E+04   -0.44200E+04   -0.12549E+04 41799   0.278E+02    0.880E+02
RMM:   9    -0.100370387554E+05   -0.20953E+04   -0.13707E+04 48486   0.153E+02    0.804E+02
RMM:  10    -0.725169309212E+04    0.27853E+04   -0.34710E+03 38727   0.128E+02    0.502E+02
RMM:  11    -0.933761702298E+04   -0.20859E+04   -0.16678E+04 43824   0.316E+02    0.822E+02
RMM:  12    -0.108533496309E+05   -0.15157E+04   -0.12654E+04 48994   0.162E+02    0.846E+02
RMM:  13    -0.119379146301E+05   -0.10846E+04   -0.95982E+03 49719   0.167E+02    0.875E+02
RMM:  14    -0.982168557217E+04    0.21162E+04   -0.57960E+03 48301   0.136E+02    0.638E+02
RMM:  15    -0.656005715397E+04    0.32616E+04   -0.92669E+03 45079   0.261E+02    0.556E+02
RMM:  16    -0.399128909510E+04    0.25688E+04   -0.54184E+03 47584   0.154E+02    0.441E+02
RMM:  17    -0.426697180452E+04   -0.27568E+03   -0.22711E+03 37309   0.845E+01    0.423E+02
RMM:  18    -0.281448293368E+04    0.14525E+04   -0.24379E+03 35586   0.888E+01    0.326E+02
RMM:  19    -0.241078714890E+04    0.40370E+03   -0.22253E+03 41901   0.564E+01    0.220E+02
RMM:  20    -0.225705415005E+04    0.15373E+03   -0.19184E+03 47145   0.480E+01    0.137E+02
RMM:  21    -0.230403382649E+04   -0.46980E+02   -0.14768E+03 46342   0.413E+01    0.127E+02
RMM:  22    -0.238222095905E+04   -0.78187E+02   -0.11878E+03 46798   0.340E+01    0.122E+02
RMM:  23    -0.240554038211E+04   -0.23319E+02   -0.80843E+02 42585   0.267E+01    0.102E+02
RMM:  24    -0.245985712828E+04   -0.54317E+02   -0.86915E+02 46044   0.176E+01    0.104E+02
RMM:  25    -0.250661195328E+04   -0.46755E+02   -0.72827E+02 43432   0.141E+01    0.119E+02
RMM:  26    -0.255172036695E+04   -0.45108E+02   -0.59413E+02 46679   0.101E+01    0.139E+02
