 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.290748826848E+05    0.29075E+05   -0.86151E+05 27930   0.196E+03
DAV:   2     0.118774540102E+04   -0.27887E+05   -0.27268E+05 27720   0.601E+02
DAV:   3    -0.194919981440E+04   -0.31369E+04   -0.27185E+04 38934   0.279E+02
DAV:   4    -0.261882791409E+04   -0.66963E+03   -0.60947E+03 50960   0.973E+01
DAV:   5    -0.273847432071E+04   -0.11965E+03   -0.11199E+03 48286   0.397E+01    0.204E+02
RMM:   6    -0.537480431817E+04   -0.26363E+04   -0.99460E+03 47737   0.227E+02    0.568E+02
RMM:   7    -0.346451171651E+04    0.19103E+04   -0.37336E+03 28265   0.133E+02    0.340E+02
RMM:   8    -0.103801056311E+05   -0.69156E+04   -0.16523E+04 43365   0.344E+02    0.103E+03
RMM:   9    -0.142392854197E+05   -0.38592E+04   -0.16618E+04 49691   0.174E+02    0.767E+02
RMM:  10    -0.865875725050E+04    0.55805E+04   -0.42112E+03 42973   0.130E+02    0.495E+02
RMM:  11    -0.654820722271E+04    0.21106E+04   -0.16701E+04 47455   0.280E+02    0.909E+02
RMM:  12    -0.747046134342E+04   -0.92225E+03   -0.13967E+04 50733   0.149E+02    0.829E+02
RMM:  13    -0.101598461825E+05   -0.26894E+04   -0.65826E+03 48625   0.158E+02    0.597E+02
RMM:  14    -0.540183602496E+04    0.47580E+04   -0.59925E+03 30745   0.157E+02    0.506E+02
RMM:  15    -0.528649919411E+04    0.11534E+03   -0.14314E+03 28116   0.739E+01    0.433E+02
RMM:  16    -0.414851382952E+04    0.11380E+04   -0.26644E+03 35163   0.141E+02    0.380E+02
RMM:  17    -0.338335750422E+04    0.76516E+03   -0.27442E+03 30580   0.103E+02    0.345E+02
RMM:  18    -0.322272223557E+04    0.16064E+03   -0.16615E+03 30254   0.769E+01    0.302E+02
RMM:  19    -0.283277474522E+04    0.38995E+03   -0.17552E+03 43871   0.497E+01    0.244E+02
RMM:  20    -0.257950654326E+04    0.25327E+03   -0.11388E+03 46793   0.315E+01    0.131E+02
RMM:  21    -0.266794584490E+04   -0.88439E+02   -0.81704E+02 42750   0.266E+01    0.149E+02
RMM:  22    -0.264060022171E+04    0.27346E+02   -0.65872E+02 43892   0.229E+01    0.136E+02
RMM:  23    -0.256719456697E+04    0.73406E+02   -0.38671E+02 38456   0.163E+01    0.134E+02
RMM:  24    -0.249327237849E+04    0.73922E+02   -0.21508E+02 36691   0.147E+01    0.129E+02
RMM:  25    -0.238707836059E+04    0.10619E+03   -0.18747E+02 36202   0.128E+01    0.870E+01
RMM:  26    -0.237556901536E+04    0.11509E+02   -0.11871E+02 32830   0.149E+01    0.888E+01
RMM:  27    -0.237097932713E+04    0.45897E+01   -0.11992E+02 40701   0.991E+00    0.848E+01
RMM:  28    -0.234893909620E+04    0.22040E+02   -0.30908E+01 31346   0.855E+00    0.673E+01
RMM:  29    -0.234892594148E+04    0.13155E-01   -0.33791E+01 41432   0.537E+00    0.656E+01
RMM:  30    -0.233426108407E+04    0.14665E+02   -0.23265E+01 35606   0.490E+00    0.470E+01
RMM:  31    -0.232910857480E+04    0.51525E+01   -0.13308E+01 34436   0.407E+00    0.368E+01
RMM:  32    -0.232880873819E+04    0.29984E+00   -0.10108E+01 42639   0.214E+00    0.358E+01
RMM:  33    -0.232946187805E+04   -0.65314E+00   -0.42120E+00 33419   0.210E+00    0.369E+01
RMM:  34    -0.233188819521E+04   -0.24263E+01   -0.32120E+00 31931   0.267E+00    0.395E+01
RMM:  35    -0.233145462007E+04    0.43358E+00   -0.20125E+00 34105   0.196E+00    0.384E+01
RMM:  36    -0.233297402336E+04   -0.15194E+01   -0.21411E+00 30124   0.255E+00    0.406E+01
RMM:  37    -0.233235265729E+04    0.62137E+00   -0.15075E+00 32893   0.180E+00    0.398E+01
RMM:  38    -0.232993377953E+04    0.24189E+01   -0.17605E+00 31351   0.209E+00    0.357E+01
RMM:  39    -0.232952592881E+04    0.40785E+00   -0.43904E+00 32163   0.307E+00    0.367E+01
RMM:  40    -0.233036197715E+04   -0.83605E+00   -0.41738E+00 38748   0.231E+00    0.406E+01
RMM:  41    -0.233108766961E+04   -0.72569E+00   -0.23915E+00 31211   0.239E+00    0.424E+01
RMM:  42    -0.233291798225E+04   -0.18303E+01   -0.27741E+00 34709   0.218E+00    0.456E+01
RMM:  43    -0.233240824615E+04    0.50974E+00   -0.13330E+00 34227   0.151E+00    0.443E+01
RMM:  44    -0.233081936958E+04    0.15889E+01   -0.11195E+00 29840   0.191E+00    0.420E+01
RMM:  45    -0.232928137618E+04    0.15380E+01   -0.20305E+00 30510   0.241E+00    0.384E+01
RMM:  46    -0.232825039454E+04    0.10310E+01   -0.19928E+00 38649   0.157E+00    0.367E+01
RMM:  47    -0.232824260882E+04    0.77857E-02   -0.47625E-01 30298   0.119E+00    0.372E+01
RMM:  48    -0.232751038090E+04    0.73223E+00   -0.44997E-01 30061   0.120E+00    0.345E+01
RMM:  49    -0.232697153133E+04    0.53885E+00   -0.72622E-01 34120   0.114E+00    0.329E+01
