 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.292341500750E+05    0.29234E+05   -0.86591E+05 27944   0.197E+03
DAV:   2     0.119790541555E+04   -0.28036E+05   -0.27424E+05 27720   0.605E+02
DAV:   3    -0.194024852533E+04   -0.31382E+04   -0.27264E+04 39116   0.280E+02
DAV:   4    -0.261037938655E+04   -0.67013E+03   -0.61026E+03 50918   0.977E+01
DAV:   5    -0.273047420858E+04   -0.12009E+03   -0.11251E+03 48300   0.398E+01    0.203E+02
RMM:   6    -0.490438891388E+04   -0.21739E+04   -0.93189E+03 48014   0.222E+02    0.539E+02
RMM:   7    -0.379169846396E+04    0.11127E+04   -0.49396E+03 28731   0.151E+02    0.380E+02
RMM:   8    -0.771833760426E+04   -0.39266E+04   -0.94300E+03 41824   0.270E+02    0.674E+02
RMM:   9    -0.855708202175E+04   -0.83874E+03   -0.87693E+03 48687   0.116E+02    0.661E+02
RMM:  10    -0.674578737615E+04    0.18113E+04   -0.17007E+03 42484   0.121E+02    0.475E+02
RMM:  11    -0.518299342360E+04    0.15628E+04   -0.15545E+04 44152   0.341E+02    0.923E+02
RMM:  12    -0.630614964857E+04   -0.11232E+04   -0.10967E+04 47059   0.178E+02    0.780E+02
RMM:  13    -0.619576174641E+04    0.11039E+03   -0.56666E+03 45809   0.161E+02    0.761E+02
RMM:  14    -0.751749579387E+04   -0.13217E+04   -0.77042E+03 46175   0.158E+02    0.707E+02
RMM:  15    -0.932549427662E+04   -0.18080E+04   -0.92945E+03 49666   0.144E+02    0.687E+02
RMM:  16    -0.717533649491E+04    0.21502E+04   -0.50997E+03 48074   0.129E+02    0.567E+02
RMM:  17    -0.655052568706E+04    0.62481E+03   -0.38605E+03 45985   0.104E+02    0.518E+02
RMM:  18    -0.472293715464E+04    0.18276E+04   -0.20542E+03 31579   0.773E+01    0.380E+02
RMM:  19    -0.333743600434E+04    0.13855E+04   -0.10385E+03 31309   0.528E+01    0.325E+02
RMM:  20    -0.251057660692E+04    0.82686E+03   -0.22537E+03 37470   0.653E+01    0.242E+02
RMM:  21    -0.234302486707E+04    0.16755E+03   -0.20532E+03 44570   0.463E+01    0.128E+02
RMM:  22    -0.253307099980E+04   -0.19005E+03   -0.15529E+03 45743   0.361E+01    0.163E+02
RMM:  23    -0.247827427593E+04    0.54797E+02   -0.94913E+02 43032   0.248E+01    0.131E+02
RMM:  24    -0.257440853549E+04   -0.96134E+02   -0.60547E+02 35660   0.237E+01    0.155E+02
RMM:  25    -0.253132272077E+04    0.43086E+02   -0.42124E+02 43926   0.114E+01    0.146E+02
RMM:  26    -0.254950129100E+04   -0.18179E+02   -0.23291E+02 45435   0.587E+00    0.158E+02
