 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.290768673180E+05    0.29077E+05   -0.86153E+05 27930   0.196E+03
DAV:   2     0.118829823987E+04   -0.27889E+05   -0.27269E+05 27720   0.601E+02
DAV:   3    -0.194965607927E+04   -0.31380E+04   -0.27200E+04 38976   0.279E+02
DAV:   4    -0.261916846804E+04   -0.66951E+03   -0.60947E+03 50946   0.973E+01
DAV:   5    -0.273866161548E+04   -0.11949E+03   -0.11184E+03 48300   0.397E+01    0.204E+02
RMM:   6    -0.579114943968E+04   -0.30525E+04   -0.10745E+04 47873   0.235E+02    0.598E+02
RMM:   7    -0.330734537369E+04    0.24838E+04   -0.33046E+03 30509   0.111E+02    0.331E+02
RMM:   8    -0.110266219997E+05   -0.77193E+04   -0.18623E+04 45296   0.376E+02    0.118E+03
RMM:   9    -0.144395162042E+05   -0.34129E+04   -0.17151E+04 50212   0.190E+02    0.799E+02
RMM:  10    -0.841644454493E+04    0.60231E+04   -0.41407E+03 43144   0.129E+02    0.492E+02
RMM:  11    -0.885936036890E+04   -0.44292E+03   -0.15359E+04 46693   0.271E+02    0.833E+02
RMM:  12    -0.910085342681E+04   -0.24149E+03   -0.11976E+04 49132   0.135E+02    0.752E+02
RMM:  13    -0.769722110383E+04    0.14036E+04   -0.49045E+03 48933   0.124E+02    0.584E+02
RMM:  14    -0.101810981287E+05   -0.24839E+04   -0.46895E+03 34697   0.132E+02    0.542E+02
RMM:  15    -0.483274182234E+04    0.53484E+04   -0.81023E+03 28184   0.196E+02    0.464E+02
RMM:  16    -0.461761916272E+04    0.21512E+03   -0.20538E+03 31757   0.832E+01    0.394E+02
RMM:  17    -0.336173439181E+04    0.12559E+04   -0.14856E+03 32392   0.642E+01    0.351E+02
RMM:  18    -0.292722620733E+04    0.43451E+03   -0.81545E+02 27985   0.554E+01    0.282E+02
RMM:  19    -0.242271675190E+04    0.50451E+03   -0.17236E+03 41197   0.516E+01    0.203E+02
RMM:  20    -0.235691808018E+04    0.65799E+02   -0.86862E+02 40570   0.278E+01    0.132E+02
RMM:  21    -0.254646573044E+04   -0.18955E+03   -0.82541E+02 39851   0.321E+01    0.190E+02
RMM:  22    -0.242732872141E+04    0.11914E+03   -0.50069E+02 40869   0.212E+01    0.128E+02
RMM:  23    -0.245960685870E+04   -0.32278E+02   -0.21512E+02 35631   0.166E+01    0.152E+02
RMM:  24    -0.237223784630E+04    0.87369E+02   -0.22848E+02 40739   0.114E+01    0.869E+01
RMM:  25    -0.235816232614E+04    0.14076E+02   -0.13356E+02 34551   0.993E+00    0.666E+01
RMM:  26    -0.236048304954E+04   -0.23207E+01   -0.12584E+02 42663   0.688E+00    0.643E+01
