 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.292437158017E+05    0.29244E+05   -0.86604E+05 27944   0.197E+03
DAV:   2     0.119889951668E+04   -0.28045E+05   -0.27432E+05 27720   0.605E+02
DAV:   3    -0.194166921714E+04   -0.31406E+04   -0.27287E+04 39060   0.280E+02
DAV:   4    -0.261129701270E+04   -0.66963E+03   -0.60990E+03 50918   0.976E+01
DAV:   5    -0.273156308228E+04   -0.12027E+03   -0.11262E+03 48258   0.398E+01    0.203E+02
RMM:   6    -0.586498473436E+04   -0.31334E+04   -0.12517E+04 48429   0.251E+02    0.668E+02
RMM:   7    -0.390174390820E+04    0.19632E+04   -0.34126E+03 47955   0.101E+02    0.389E+02
RMM:   8    -0.800427369795E+04   -0.41025E+04   -0.16540E+04 47761   0.293E+02    0.101E+03
RMM:   9    -0.868119553702E+04   -0.67692E+03   -0.13172E+04 50029   0.153E+02    0.872E+02
RMM:  10    -0.954546666646E+04   -0.86427E+03   -0.10055E+04 42801   0.213E+02    0.654E+02
RMM:  11    -0.514822760271E+04    0.43972E+04   -0.35233E+03 37560   0.985E+01    0.458E+02
RMM:  12    -0.891984248550E+04   -0.37716E+04   -0.74677E+03 45369   0.201E+02    0.580E+02
RMM:  13    -0.652083180580E+04    0.23990E+04   -0.60616E+03 35771   0.169E+02    0.490E+02
RMM:  14    -0.469491806200E+04    0.18259E+04   -0.28715E+03 34155   0.921E+01    0.381E+02
RMM:  15    -0.358363441429E+04    0.11113E+04   -0.87407E+02 28524   0.577E+01    0.322E+02
RMM:  16    -0.483651697193E+04   -0.12529E+04   -0.34415E+03 45495   0.114E+02    0.377E+02
RMM:  17    -0.400019772974E+04    0.83632E+03   -0.21991E+03 42433   0.739E+01    0.299E+02
RMM:  18    -0.296850059329E+04    0.10317E+04   -0.15481E+03 32208   0.724E+01    0.279E+02
RMM:  19    -0.300842834653E+04   -0.39928E+02   -0.19486E+03 48191   0.505E+01    0.250E+02
RMM:  20    -0.282798852023E+04    0.18044E+03   -0.10265E+03 40034   0.371E+01    0.229E+02
RMM:  21    -0.265762873769E+04    0.17036E+03   -0.77082E+02 41382   0.237E+01    0.174E+02
RMM:  22    -0.262010249150E+04    0.37526E+02   -0.47491E+02 39981   0.185E+01    0.161E+02
RMM:  23    -0.253016105060E+04    0.89941E+02   -0.22137E+02 35029   0.169E+01    0.160E+02
RMM:  24    -0.245583724150E+04    0.74324E+02   -0.11838E+02 31377   0.150E+01    0.144E+02
RMM:  25    -0.235081026885E+04    0.10503E+03   -0.17818E+02 41399   0.121E+01    0.820E+01
