 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.290746669851E+05    0.29075E+05   -0.86149E+05 27930   0.196E+03
DAV:   2     0.118821739742E+04   -0.27886E+05   -0.27267E+05 27720   0.601E+02
DAV:   3    -0.194868148486E+04   -0.31369E+04   -0.27185E+04 38976   0.279E+02
DAV:   4    -0.261869668525E+04   -0.67002E+03   -0.60985E+03 50974   0.974E+01
DAV:   5    -0.273819162669E+04   -0.11949E+03   -0.11184E+03 48258   0.397E+01    0.203E+02
RMM:   6    -0.556069756696E+04   -0.28225E+04   -0.10195E+04 47517   0.229E+02    0.578E+02
RMM:   7    -0.346997875255E+04    0.20907E+04   -0.35459E+03 28628   0.126E+02    0.345E+02
RMM:   8    -0.112744423277E+05   -0.78045E+04   -0.17405E+04 43932   0.360E+02    0.106E+03
RMM:   9    -0.150501193810E+05   -0.37757E+04   -0.17122E+04 49885   0.178E+02    0.774E+02
RMM:  10    -0.781344163892E+04    0.72367E+04   -0.44162E+03 42570   0.133E+02    0.489E+02
RMM:  11    -0.710855249656E+04    0.70489E+03   -0.16287E+04 46622   0.281E+02    0.903E+02
RMM:  12    -0.824242357854E+04   -0.11339E+04   -0.15039E+04 50302   0.152E+02    0.857E+02
RMM:  13    -0.110633127098E+05   -0.28209E+04   -0.70635E+03 47667   0.158E+02    0.654E+02
RMM:  14    -0.619954189440E+04    0.48638E+04   -0.56340E+03 32337   0.147E+02    0.557E+02
RMM:  15    -0.521182048940E+04    0.98772E+03   -0.17495E+03 29149   0.785E+01    0.433E+02
RMM:  16    -0.828545313418E+04   -0.30736E+04   -0.33622E+03 35740   0.106E+02    0.478E+02
RMM:  17    -0.305809845909E+04    0.52274E+04   -0.22974E+03 27820   0.112E+02    0.329E+02
RMM:  18    -0.283582642628E+04    0.22227E+03   -0.20565E+03 44381   0.654E+01    0.310E+02
RMM:  19    -0.254193747620E+04    0.29389E+03   -0.15550E+03 47954   0.422E+01    0.227E+02
RMM:  20    -0.245009212478E+04    0.91845E+02   -0.93946E+02 48490   0.381E+01    0.166E+02
RMM:  21    -0.246893708183E+04   -0.18845E+02   -0.92678E+02 50283   0.301E+01    0.124E+02
RMM:  22    -0.250514896281E+04   -0.36212E+02   -0.63274E+02 48019   0.251E+01    0.114E+02
RMM:  23    -0.252083674454E+04   -0.15688E+02   -0.41150E+02 49912   0.203E+01    0.101E+02
RMM:  24    -0.254330352291E+04   -0.22467E+02   -0.61701E+02 48104   0.205E+01    0.105E+02
RMM:  25    -0.257047167702E+04   -0.27168E+02   -0.56396E+02 44218   0.215E+01    0.129E+02
RMM:  26    -0.255022676769E+04    0.20245E+02   -0.50261E+02 49579   0.139E+01    0.108E+02
RMM:  27    -0.254358506812E+04    0.66417E+01   -0.45157E+02 45011   0.117E+01    0.113E+02
RMM:  28    -0.249223578856E+04    0.51349E+02   -0.36111E+02 45580   0.102E+01    0.113E+02
