 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.292120688737E+05    0.29212E+05   -0.86583E+05 27944   0.197E+03
DAV:   2     0.119194750639E+04   -0.28020E+05   -0.27409E+05 27720   0.604E+02
DAV:   3    -0.194080648441E+04   -0.31328E+04   -0.27226E+04 39088   0.279E+02
DAV:   4    -0.260740643332E+04   -0.66660E+03   -0.60671E+03 50960   0.975E+01
DAV:   5    -0.272729013108E+04   -0.11988E+03   -0.11200E+03 48356   0.396E+01    0.203E+02
RMM:   6    -0.575990198295E+04   -0.30326E+04   -0.12151E+04 48344   0.249E+02    0.659E+02
RMM:   7    -0.384759320109E+04    0.19123E+04   -0.35420E+03 46066   0.103E+02    0.395E+02
RMM:   8    -0.107861523272E+05   -0.69386E+04   -0.18982E+04 46159   0.362E+02    0.118E+03
RMM:   9    -0.130859782809E+05   -0.22998E+04   -0.16029E+04 50217   0.179E+02    0.772E+02
RMM:  10    -0.865284915929E+04    0.44331E+04   -0.76951E+03 37376   0.170E+02    0.554E+02
RMM:  11    -0.103690069707E+05   -0.17162E+04   -0.17025E+04 44719   0.261E+02    0.871E+02
RMM:  12    -0.122644207129E+05   -0.18954E+04   -0.16762E+04 49141   0.137E+02    0.776E+02
RMM:  13    -0.108435670270E+05    0.14209E+04   -0.74553E+03 46517   0.166E+02    0.645E+02
RMM:  14    -0.803468584606E+04    0.28089E+04   -0.66687E+03 32833   0.186E+02    0.567E+02
RMM:  15    -0.667269755664E+04    0.13620E+04   -0.57205E+03 35699   0.166E+02    0.530E+02
RMM:  16    -0.460919192403E+04    0.20635E+04   -0.29860E+03 47343   0.785E+01    0.426E+02
RMM:  17    -0.559349298192E+04   -0.98430E+03   -0.17901E+03 33476   0.673E+01    0.481E+02
RMM:  18    -0.373024711252E+04    0.18632E+04   -0.33902E+03 43209   0.100E+02    0.340E+02
RMM:  19    -0.350340367659E+04    0.22684E+03   -0.28889E+03 47890   0.506E+01    0.290E+02
RMM:  20    -0.378137904036E+04   -0.27798E+03   -0.17838E+03 40667   0.516E+01    0.312E+02
RMM:  21    -0.334589688784E+04    0.43548E+03   -0.19115E+03 44090   0.503E+01    0.244E+02
RMM:  22    -0.319767405481E+04    0.14822E+03   -0.16952E+03 47943   0.384E+01    0.219E+02
RMM:  23    -0.321566684880E+04   -0.17993E+02   -0.11899E+03 43248   0.282E+01    0.221E+02
RMM:  24    -0.310125282791E+04    0.11441E+03   -0.88868E+02 45262   0.245E+01    0.224E+02
RMM:  25    -0.288799540742E+04    0.21326E+03   -0.40563E+02 36829   0.190E+01    0.222E+02
