 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.290766980362E+05    0.29077E+05   -0.86151E+05 27930   0.196E+03
DAV:   2     0.118875563402E+04   -0.27888E+05   -0.27268E+05 27720   0.601E+02
DAV:   3    -0.194806196250E+04   -0.31368E+04   -0.27178E+04 38920   0.279E+02
DAV:   4    -0.261826635390E+04   -0.67020E+03   -0.60986E+03 50932   0.973E+01
DAV:   5    -0.273811048159E+04   -0.11984E+03   -0.11217E+03 48272   0.398E+01    0.203E+02
RMM:   6    -0.532665521608E+04   -0.25885E+04   -0.94170E+03 47399   0.222E+02    0.541E+02
RMM:   7    -0.379681303200E+04    0.15298E+04   -0.47120E+03 28355   0.153E+02    0.376E+02
RMM:   8    -0.970458346177E+04   -0.59078E+04   -0.12783E+04 40764   0.306E+02    0.781E+02
RMM:   9    -0.116087790405E+05   -0.19042E+04   -0.12485E+04 49272   0.135E+02    0.714E+02
RMM:  10    -0.799356341399E+04    0.36152E+04   -0.30978E+03 46446   0.131E+02    0.534E+02
RMM:  11    -0.593050926127E+04    0.20631E+04   -0.11261E+04 44821   0.309E+02    0.617E+02
RMM:  12    -0.540239966522E+04    0.52811E+03   -0.75440E+03 47580   0.168E+02    0.564E+02
RMM:  13    -0.729556915787E+04   -0.18932E+04   -0.71617E+03 48630   0.171E+02    0.667E+02
RMM:  14    -0.753556576651E+04   -0.24000E+03   -0.65507E+03 50532   0.119E+02    0.666E+02
RMM:  15    -0.717743120414E+04    0.35813E+03   -0.52352E+03 48444   0.146E+02    0.610E+02
RMM:  16    -0.482305172026E+04    0.23544E+04   -0.32347E+03 33500   0.110E+02    0.444E+02
RMM:  17    -0.474541026722E+04    0.77641E+02   -0.33603E+03 44905   0.109E+02    0.422E+02
RMM:  18    -0.374107670136E+04    0.10043E+04   -0.18787E+03 29122   0.880E+01    0.344E+02
RMM:  19    -0.241781205060E+04    0.13233E+04   -0.76494E+02 30238   0.509E+01    0.219E+02
RMM:  20    -0.235673300961E+04    0.61079E+02   -0.12673E+03 42117   0.349E+01    0.169E+02
RMM:  21    -0.232471525513E+04    0.32018E+02   -0.14184E+03 46355   0.328E+01    0.140E+02
RMM:  22    -0.241001913685E+04   -0.85304E+02   -0.11327E+03 47280   0.298E+01    0.149E+02
RMM:  23    -0.238047591677E+04    0.29543E+02   -0.62356E+02 40509   0.235E+01    0.113E+02
RMM:  24    -0.239147465731E+04   -0.10999E+02   -0.53528E+02 43411   0.175E+01    0.979E+01
RMM:  25    -0.238851205799E+04    0.29626E+01   -0.31880E+02 38553   0.136E+01    0.956E+01
RMM:  26    -0.239547428708E+04   -0.69622E+01   -0.23453E+02 41373   0.993E+00    0.974E+01
RMM:  27    -0.239709803817E+04   -0.16238E+01   -0.15591E+02 43576   0.636E+00    0.101E+02
RMM:  28    -0.239318716189E+04    0.39109E+01   -0.75497E+01 45843   0.342E+00    0.105E+02
RMM:  29    -0.239295252477E+04    0.23464E+00   -0.38334E+01 42963   0.211E+00    0.110E+02
RMM:  30    -0.239690454644E+04   -0.39520E+01   -0.25353E+01 46514   0.105E+00    0.115E+02
RMM:  31    -0.239665520738E+04    0.24934E+00   -0.13793E+01 42414   0.710E-01    0.118E+02
RMM:  32    -0.238254748747E+04    0.14108E+02   -0.48875E+00 34656   0.187E+00    0.113E+02
RMM:  33    -0.237385013744E+04    0.86974E+01   -0.79972E+00 39793   0.219E+00    0.106E+02
RMM:  34    -0.236269240535E+04    0.11158E+02   -0.11916E+01 37245   0.275E+00    0.946E+01
RMM:  35    -0.234709139587E+04    0.15601E+02   -0.27762E+01 38481   0.410E+00    0.740E+01
RMM:  36    -0.235090006505E+04   -0.38087E+01   -0.32541E+01 40259   0.422E+00    0.720E+01
RMM:  37    -0.237608148450E+04   -0.25181E+02   -0.35075E+01 40645   0.463E+00    0.906E+01
RMM:  38    -0.237685718764E+04   -0.77570E+00   -0.18018E+01 43889   0.251E+00    0.898E+01
RMM:  39    -0.236844213521E+04    0.84151E+01   -0.55456E+00 32666   0.293E+00    0.835E+01
RMM:  40    -0.235442805581E+04    0.14014E+02   -0.32836E+00 29910   0.333E+00    0.715E+01
RMM:  41    -0.234790580386E+04    0.65223E+01   -0.51948E+00 29964   0.404E+00    0.660E+01
RMM:  42    -0.234148292547E+04    0.64229E+01   -0.53270E+00 33578   0.318E+00    0.606E+01
RMM:  43    -0.233828289825E+04    0.32000E+01   -0.48454E+00 42767   0.152E+00    0.568E+01
