 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.292727637769E+05    0.29273E+05   -0.86635E+05 27944   0.197E+03
DAV:   2     0.120553586436E+04   -0.28067E+05   -0.27453E+05 27720   0.605E+02
DAV:   3    -0.194039357197E+04   -0.31459E+04   -0.27322E+04 39032   0.280E+02
DAV:   4    -0.261148299797E+04   -0.67109E+03   -0.61087E+03 50876   0.977E+01
DAV:   5    -0.273209888998E+04   -0.12062E+03   -0.11300E+03 48314   0.400E+01    0.204E+02
RMM:   6    -0.633103208779E+04   -0.35989E+04   -0.13753E+04 48548   0.261E+02    0.713E+02
RMM:   7    -0.472379162803E+04    0.16072E+04   -0.47339E+03 49644   0.107E+02    0.458E+02
RMM:   8    -0.999367289087E+04   -0.52699E+04   -0.21980E+04 49130   0.347E+02    0.103E+03
RMM:   9    -0.107536146244E+05   -0.75994E+03   -0.18445E+04 49721   0.182E+02    0.940E+02
RMM:  10    -0.137067078414E+05   -0.29531E+04   -0.12440E+04 48567   0.227E+02    0.996E+02
RMM:  11    -0.106905535855E+05    0.30162E+04   -0.74416E+03 48712   0.146E+02    0.766E+02
RMM:  12    -0.792229051498E+04    0.27683E+04   -0.64977E+03 33344   0.181E+02    0.579E+02
RMM:  13    -0.375879579390E+04    0.41635E+04   -0.30916E+03 27876   0.121E+02    0.412E+02
RMM:  14    -0.447021427770E+04   -0.71142E+03   -0.30182E+03 28053   0.121E+02    0.455E+02
RMM:  15    -0.407761222085E+04    0.39260E+03   -0.30176E+03 35040   0.104E+02    0.370E+02
RMM:  16    -0.285762514938E+04    0.12200E+04   -0.12711E+03 29185   0.697E+01    0.294E+02
RMM:  17    -0.268474205844E+04    0.17288E+03   -0.67446E+02 29354   0.478E+01    0.258E+02
RMM:  18    -0.261042004598E+04    0.74322E+02   -0.15216E+03 40492   0.453E+01    0.229E+02
RMM:  19    -0.251722116703E+04    0.93199E+02   -0.99701E+02 40603   0.332E+01    0.183E+02
RMM:  20    -0.247456851596E+04    0.42653E+02   -0.53446E+02 39774   0.215E+01    0.156E+02
RMM:  21    -0.241468342198E+04    0.59885E+02   -0.39316E+02 42420   0.161E+01    0.111E+02
RMM:  22    -0.239292355357E+04    0.21760E+02   -0.24960E+02 41682   0.119E+01    0.873E+01
RMM:  23    -0.236758829386E+04    0.25335E+02   -0.13462E+02 33254   0.115E+01    0.766E+01
RMM:  24    -0.236413040325E+04    0.34579E+01   -0.88124E+01 36036   0.991E+00    0.778E+01
RMM:  25    -0.234288640843E+04    0.21244E+02   -0.59191E+01 43155   0.548E+00    0.665E+01
RMM:  26    -0.235529445613E+04   -0.12408E+02   -0.40166E+01 31611   0.863E+00    0.734E+01
RMM:  27    -0.234343429610E+04    0.11860E+02   -0.20534E+01 42796   0.309E+00    0.651E+01
RMM:  28    -0.234196883485E+04    0.14655E+01   -0.80784E+00 33168   0.306E+00    0.655E+01
RMM:  29    -0.234237369473E+04   -0.40486E+00   -0.12176E+01 33844   0.445E+00    0.637E+01
RMM:  30    -0.233890674506E+04    0.34669E+01   -0.69282E+00 40311   0.238E+00    0.615E+01
RMM:  31    -0.233751810087E+04    0.13886E+01   -0.31437E+00 31377   0.264E+00    0.577E+01
