 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.292158734742E+05    0.29216E+05   -0.86579E+05 27930   0.197E+03
DAV:   2     0.119338000721E+04   -0.28022E+05   -0.27411E+05 27720   0.604E+02
DAV:   3    -0.194026963543E+04   -0.31336E+04   -0.27233E+04 39046   0.279E+02
DAV:   4    -0.260672959008E+04   -0.66646E+03   -0.60654E+03 50932   0.974E+01
DAV:   5    -0.272695931602E+04   -0.12023E+03   -0.11231E+03 48328   0.397E+01    0.203E+02
RMM:   6    -0.552109772000E+04   -0.27941E+04   -0.11327E+04 48200   0.242E+02    0.621E+02
RMM:   7    -0.362654111598E+04    0.18946E+04   -0.40369E+03 36674   0.108E+02    0.389E+02
RMM:   8    -0.829808281879E+04   -0.46715E+04   -0.13012E+04 44189   0.260E+02    0.842E+02
RMM:   9    -0.881672193112E+04   -0.51864E+03   -0.10840E+04 49870   0.129E+02    0.712E+02
RMM:  10    -0.679258207601E+04    0.20241E+04   -0.73982E+03 38457   0.192E+02    0.505E+02
RMM:  11    -0.505816554046E+04    0.17344E+04   -0.42123E+03 27736   0.146E+02    0.415E+02
RMM:  12    -0.701377447920E+04   -0.19556E+04   -0.42031E+03 34906   0.156E+02    0.464E+02
RMM:  13    -0.542749381191E+04    0.15863E+04   -0.54411E+03 33387   0.179E+02    0.453E+02
RMM:  14    -0.487520023204E+04    0.55229E+03   -0.36671E+03 46655   0.815E+01    0.410E+02
RMM:  15    -0.513250781461E+04   -0.25731E+03   -0.22591E+03 41319   0.990E+01    0.358E+02
RMM:  16    -0.486074128329E+04    0.27177E+03   -0.20915E+03 29467   0.891E+01    0.387E+02
RMM:  17    -0.421548886195E+04    0.64525E+03   -0.17132E+03 31666   0.693E+01    0.360E+02
RMM:  18    -0.409849890132E+04    0.11699E+03   -0.12257E+03 32770   0.602E+01    0.328E+02
RMM:  19    -0.325821835433E+04    0.84028E+03   -0.11132E+03 37951   0.404E+01    0.281E+02
RMM:  20    -0.270594540995E+04    0.55227E+03   -0.40754E+02 30285   0.331E+01    0.230E+02
RMM:  21    -0.274763381080E+04   -0.41688E+02   -0.55709E+02 34604   0.366E+01    0.205E+02
RMM:  22    -0.270755184907E+04    0.40082E+02   -0.58320E+02 36111   0.330E+01    0.211E+02
RMM:  23    -0.239025048112E+04    0.31730E+03   -0.35271E+02 32568   0.275E+01    0.123E+02
RMM:  24    -0.236648946774E+04    0.23761E+02   -0.27033E+02 37612   0.167E+01    0.990E+01
RMM:  25    -0.235345697454E+04    0.13032E+02   -0.26621E+02 42018   0.140E+01    0.877E+01
RMM:  26    -0.235821432664E+04   -0.47574E+01   -0.17535E+02 39291   0.111E+01    0.881E+01
