### Start
Mon Nov 22 03:35:20 PST 2021
 running on  160 total cores
 distrk:  each k-point on   40 cores,    4 groups
 distr:  one band on    4 cores,   10 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build May 29 2019 08:40:53) complex           
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.304376041611E+05    0.30438E+05   -0.91748E+05 27770   0.213E+03
DAV:   2     0.153338638448E+04   -0.28904E+05   -0.28305E+05 27600   0.616E+02
DAV:   3    -0.189683751692E+04   -0.34302E+04   -0.29812E+04 38470   0.298E+02
DAV:   4    -0.260967984502E+04   -0.71284E+03   -0.64907E+03 50570   0.104E+02
DAV:   5    -0.273975355942E+04   -0.13007E+03   -0.12170E+03 48120   0.425E+01    0.207E+02
RMM:   6    -0.772096493906E+04   -0.49812E+04   -0.19150E+04 48319   0.302E+02    0.944E+02
RMM:   7    -0.980015180120E+04   -0.20792E+04   -0.14680E+04 49532   0.177E+02    0.832E+02
RMM:   8    -0.530826615748E+04    0.44919E+04   -0.15334E+04 41881   0.368E+02    0.953E+02
RMM:   9    -0.816882551084E+04   -0.28606E+04   -0.12361E+04 47967   0.213E+02    0.926E+02
RMM:  10    -0.103823127407E+05   -0.22135E+04   -0.18841E+04 40610   0.283E+02    0.819E+02
RMM:  11    -0.460189463185E+04    0.57804E+04   -0.31128E+03 37600   0.131E+02    0.400E+02
RMM:  12    -0.768580683872E+04   -0.30839E+04   -0.76967E+03 42575   0.227E+02    0.525E+02
RMM:  13    -0.564195602544E+04    0.20439E+04   -0.67134E+03 42441   0.138E+02    0.493E+02
RMM:  14    -0.410889102687E+04    0.15331E+04   -0.27922E+03 43832   0.113E+02    0.362E+02
RMM:  15    -0.435873634977E+04   -0.24985E+03   -0.22278E+03 45836   0.783E+01    0.357E+02
RMM:  16    -0.435051487005E+04    0.82215E+01   -0.27446E+03 37311   0.108E+02    0.362E+02
RMM:  17    -0.350192798013E+04    0.84859E+03   -0.14792E+03 30277   0.714E+01    0.306E+02
RMM:  18    -0.269408017700E+04    0.80785E+03   -0.59573E+02 29941   0.456E+01    0.223E+02
RMM:  19    -0.266303778366E+04    0.31042E+02   -0.76130E+02 32841   0.437E+01    0.216E+02
RMM:  20    -0.258720011814E+04    0.75838E+02   -0.75099E+02 33829   0.431E+01    0.201E+02
RMM:  21    -0.235900127645E+04    0.22820E+03   -0.25785E+02 30342   0.276E+01    0.107E+02
RMM:  22    -0.248697646192E+04   -0.12798E+03   -0.66053E+02 41000   0.234E+01    0.155E+02
RMM:  23    -0.249506753553E+04   -0.80911E+01   -0.44692E+02 38432   0.203E+01    0.146E+02
RMM:  24    -0.245191605176E+04    0.43151E+02   -0.20156E+02 41879   0.109E+01    0.133E+02
RMM:  25    -0.242688080206E+04    0.25035E+02   -0.75233E+01 40989   0.524E+00    0.129E+02
RMM:  26    -0.240071596118E+04    0.26165E+02   -0.16369E+01 35955   0.397E+00    0.122E+02
RMM:  27    -0.238300604701E+04    0.17710E+02   -0.26602E+01 35528   0.583E+00    0.111E+02
RMM:  28    -0.237906412152E+04    0.39419E+01   -0.34853E+01 34264   0.702E+00    0.108E+02
RMM:  29    -0.236672780043E+04    0.12336E+02   -0.27108E+01 38577   0.539E+00    0.966E+01
RMM:  30    -0.236201384607E+04    0.47140E+01   -0.10452E+01 30909   0.529E+00    0.934E+01
RMM:  31    -0.235888597426E+04    0.31279E+01   -0.70712E+00 30490   0.457E+00    0.928E+01
RMM:  32    -0.236001831266E+04   -0.11323E+01   -0.55118E+00 33826   0.304E+00    0.937E+01
RMM:  33    -0.236098819025E+04   -0.96988E+00   -0.31697E+00 36077   0.209E+00    0.945E+01
RMM:  34    -0.236188196759E+04   -0.89378E+00   -0.24984E+00 33640   0.218E+00    0.951E+01
RMM:  35    -0.235792052137E+04    0.39614E+01   -0.23656E+00 31559   0.242E+00    0.915E+01
RMM:  36    -0.235460790795E+04    0.33126E+01   -0.24844E+00 39205   0.166E+00    0.891E+01
RMM:  37    -0.234796240753E+04    0.66455E+01   -0.28473E+00 30656   0.281E+00    0.856E+01
