 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.292132328685E+05    0.29213E+05   -0.86584E+05 27944   0.197E+03
DAV:   2     0.119233129430E+04   -0.28021E+05   -0.27410E+05 27720   0.604E+02
DAV:   3    -0.193985544232E+04   -0.31322E+04   -0.27215E+04 39074   0.279E+02
DAV:   4    -0.260679988974E+04   -0.66694E+03   -0.60681E+03 50974   0.975E+01
DAV:   5    -0.272691284223E+04   -0.12011E+03   -0.11222E+03 48314   0.397E+01    0.203E+02
RMM:   6    -0.517823976843E+04   -0.24513E+04   -0.10486E+04 47905   0.233E+02    0.603E+02
RMM:   7    -0.362857060579E+04    0.15497E+04   -0.38900E+03 31324   0.117E+02    0.377E+02
RMM:   8    -0.991852732638E+04   -0.62900E+04   -0.16633E+04 40857   0.326E+02    0.108E+03
RMM:   9    -0.132920621440E+05   -0.33735E+04   -0.15821E+04 49353   0.169E+02    0.765E+02
RMM:  10    -0.771739689285E+04    0.55747E+04   -0.43966E+03 37527   0.135E+02    0.483E+02
RMM:  11    -0.728427444101E+04    0.43312E+03   -0.14468E+04 44373   0.282E+02    0.841E+02
RMM:  12    -0.799689129125E+04   -0.71262E+03   -0.12714E+04 50066   0.145E+02    0.800E+02
RMM:  13    -0.755769874026E+04    0.43919E+03   -0.48603E+03 43446   0.128E+02    0.559E+02
RMM:  14    -0.674415720270E+04    0.81354E+03   -0.10573E+04 43959   0.283E+02    0.564E+02
RMM:  15    -0.454069704470E+04    0.22035E+04   -0.64406E+03 48071   0.166E+02    0.453E+02
RMM:  16    -0.421038480696E+04    0.33031E+03   -0.22880E+03 49999   0.886E+01    0.389E+02
RMM:  17    -0.392444872531E+04    0.28594E+03   -0.22278E+03 38031   0.116E+02    0.362E+02
RMM:  18    -0.351823100683E+04    0.40622E+03   -0.24773E+03 31715   0.907E+01    0.337E+02
RMM:  19    -0.319615948956E+04    0.32207E+03   -0.15109E+03 32465   0.761E+01    0.243E+02
RMM:  20    -0.307304932782E+04    0.12311E+03   -0.18340E+03 46012   0.339E+01    0.228E+02
RMM:  21    -0.295273912010E+04    0.12031E+03   -0.11400E+03 43246   0.315E+01    0.225E+02
RMM:  22    -0.276394215724E+04    0.18880E+03   -0.68974E+02 44430   0.182E+01    0.213E+02
RMM:  23    -0.255426025764E+04    0.20968E+03   -0.25863E+02 40974   0.126E+01    0.173E+02
RMM:  24    -0.248764026729E+04    0.66620E+02   -0.14729E+02 40568   0.112E+01    0.155E+02
RMM:  25    -0.242213541221E+04    0.65505E+02   -0.97474E+01 36736   0.100E+01    0.126E+02
RMM:  26    -0.240074530190E+04    0.21390E+02   -0.68193E+01 36412   0.872E+00    0.112E+02
RMM:  27    -0.235806904193E+04    0.42676E+02   -0.70119E+01 32758   0.112E+01    0.866E+01
RMM:  28    -0.234207054999E+04    0.15998E+02   -0.65976E+01 33021   0.108E+01    0.693E+01
RMM:  29    -0.233710581072E+04    0.49647E+01   -0.47361E+01 39247   0.688E+00    0.604E+01
RMM:  30    -0.233114546758E+04    0.59603E+01   -0.24072E+01 36745   0.477E+00    0.526E+01
RMM:  31    -0.232948385572E+04    0.16616E+01   -0.20678E+01 42691   0.314E+00    0.494E+01
RMM:  32    -0.232959029436E+04   -0.10644E+00   -0.86595E+00 36721   0.232E+00    0.489E+01
RMM:  33    -0.232919513269E+04    0.39516E+00   -0.50647E+00 45101   0.117E+00    0.479E+01
RMM:  34    -0.232989463973E+04   -0.69951E+00   -0.34254E+00 29112   0.369E+00    0.475E+01
RMM:  35    -0.233684157831E+04   -0.69469E+01   -0.48161E+00 31936   0.333E+00    0.592E+01
RMM:  36    -0.233488234541E+04    0.19592E+01   -0.54195E+00 29745   0.429E+00    0.580E+01
RMM:  37    -0.232567895702E+04    0.92034E+01   -0.62126E+00 37024   0.309E+00    0.445E+01
RMM:  38    -0.232233725264E+04    0.33417E+01   -0.41005E+00 34059   0.264E+00    0.409E+01
RMM:  39    -0.232175230146E+04    0.58495E+00   -0.43250E+00 37838   0.225E+00    0.400E+01
RMM:  40    -0.231943495515E+04    0.23173E+01   -0.17264E+00 37112   0.139E+00    0.340E+01
RMM:  41    -0.231958654069E+04   -0.15159E+00   -0.13254E+00 29751   0.213E+00    0.328E+01
RMM:  42    -0.232055529314E+04   -0.96875E+00   -0.18396E+00 28694   0.279E+00    0.342E+01
RMM:  43    -0.231940740287E+04    0.11479E+01   -0.27105E+00 28869   0.324E+00    0.332E+01
RMM:  44    -0.232801258449E+04   -0.86052E+01   -0.59045E+00 32093   0.371E+00    0.553E+01
RMM:  45    -0.233055488823E+04   -0.25423E+01   -0.55495E+00 40781   0.225E+00    0.587E+01
RMM:  46    -0.233030374134E+04    0.25115E+00   -0.18285E+00 39327   0.107E+00    0.584E+01
RMM:  47    -0.232877916187E+04    0.15246E+01   -0.62906E-01 32157   0.107E+00    0.560E+01
RMM:  48    -0.232737020033E+04    0.14090E+01   -0.48547E-01 34231   0.888E-01    0.538E+01
RMM:  49    -0.232445054409E+04    0.29197E+01   -0.54966E-01 29332   0.146E+00    0.488E+01
RMM:  50    -0.232168309437E+04    0.27674E+01   -0.10986E+00 30129   0.182E+00    0.428E+01
RMM:  51    -0.254342599433E+04   -0.22174E+03   -0.46496E+01 31428   0.102E+01    0.193E+02
RMM:  52    -0.247341566714E+04    0.70010E+02   -0.48125E+01 42154   0.545E+00    0.159E+02
RMM:  53    -0.248110825839E+04   -0.76926E+01   -0.15140E+01 30955   0.593E+00    0.167E+02
RMM:  54    -0.248094042373E+04    0.16783E+00   -0.15742E+01 38054   0.419E+00    0.169E+02
RMM:  55    -0.246849070238E+04    0.12450E+02   -0.96022E+00 32427   0.399E+00    0.164E+02
RMM:  56    -0.244166734222E+04    0.26823E+02   -0.65593E+01 31021   0.115E+01    0.136E+02
RMM:  57    -0.245098897544E+04   -0.93216E+01   -0.92248E+01 42950   0.576E+00    0.138E+02
RMM:  58    -0.245736420535E+04   -0.63752E+01   -0.56447E+01 39816   0.391E+00    0.146E+02
RMM:  59    -0.246525576257E+04   -0.78916E+01   -0.46798E+01 42573   0.378E+00    0.154E+02
RMM:  60    -0.247378957538E+04   -0.85338E+01   -0.30896E+01 38765   0.308E+00    0.162E+02
RMM:  61    -0.253504823024E+04   -0.61259E+02   -0.54343E+01 32920   0.907E+00    0.186E+02
RMM:  62    -0.244822499146E+04    0.86823E+02   -0.39075E+01 34536   0.896E+00    0.156E+02
RMM:  63    -0.237935777040E+04    0.68867E+02   -0.24371E+01 28644   0.982E+00    0.109E+02
RMM:  64    -0.236045141528E+04    0.18906E+02   -0.47074E+01 30512   0.114E+01    0.907E+01
RMM:  65    -0.235353529156E+04    0.69161E+01   -0.46064E+01 32353   0.956E+00    0.831E+01
RMM:  66    -0.235270147599E+04    0.83382E+00   -0.41703E+01 32820   0.906E+00    0.847E+01
RMM:  67    -0.234333438243E+04    0.93671E+01   -0.19939E+01 33153   0.623E+00    0.753E+01
RMM:  68    -0.234082525700E+04    0.25091E+01   -0.20291E+01 41615   0.397E+00    0.715E+01
RMM:  69    -0.233443593379E+04    0.63893E+01   -0.90009E+00 34374   0.348E+00    0.633E+01
RMM:  70    -0.232959835746E+04    0.48376E+01   -0.79699E+00 33224   0.373E+00    0.555E+01
RMM:  71    -0.233541519958E+04   -0.58168E+01   -0.10072E+01 29539   0.600E+00    0.608E+01
RMM:  72    -0.233176926296E+04    0.36459E+01   -0.43698E+00 29527   0.416E+00    0.574E+01
RMM:  73    -0.232702090717E+04    0.47484E+01   -0.42109E+00 33375   0.237E+00    0.494E+01
RMM:  74    -0.232053239190E+04    0.64885E+01   -0.60346E+00 30598   0.402E+00    0.342E+01
RMM:  75    -0.231925428142E+04    0.12781E+01   -0.46164E+00 29318   0.403E+00    0.308E+01
RMM:  76    -0.233235470785E+04   -0.13100E+02   -0.16054E+01 28483   0.772E+00    0.538E+01
RMM:  77    -0.232360107867E+04    0.87536E+01   -0.57020E+00 27721   0.628E+00    0.401E+01
RMM:  78    -0.232184221585E+04    0.17589E+01   -0.35620E+00 33084   0.250E+00    0.367E+01
RMM:  79    -0.232195600490E+04   -0.11379E+00   -0.26731E+00 37518   0.168E+00    0.373E+01
RMM:  80    -0.232196560522E+04   -0.96003E-02   -0.16633E+00 43925   0.789E-01    0.372E+01
RMM:  81    -0.232519315519E+04   -0.32275E+01   -0.33584E+00 30242   0.320E+00    0.442E+01
RMM:  82    -0.232291937097E+04    0.22738E+01   -0.12170E+00 28046   0.281E+00    0.396E+01
RMM:  83    -0.232280497022E+04    0.11440E+00   -0.96678E-01 44842   0.457E-01    0.394E+01
RMM:  84    -0.232264396722E+04    0.16100E+00   -0.19149E-01 29903   0.702E-01    0.392E+01
RMM:  85    -0.232209540118E+04    0.54857E+00   -0.18997E-01 37305   0.472E-01    0.377E+01
RMM:  86    -0.232005151684E+04    0.20439E+01   -0.22948E+00 28022   0.297E+00    0.317E+01
RMM:  87    -0.232056925013E+04   -0.51773E+00   -0.10354E+00 27720   0.279E+00    0.338E+01
RMM:  88    -0.232023802342E+04    0.33123E+00   -0.37095E-01 28393   0.126E+00    0.325E+01
RMM:  89    -0.231862811245E+04    0.16099E+01   -0.40582E-01 28540   0.124E+00    0.269E+01
RMM:  90    -0.231721441517E+04    0.14137E+01   -0.46120E-01 28315   0.139E+00    0.210E+01
RMM:  91    -0.231928573842E+04   -0.20713E+01   -0.20917E+00 27788   0.297E+00    0.288E+01
RMM:  92    -0.231721144794E+04    0.20743E+01   -0.10408E+00 27721   0.271E+00    0.207E+01
RMM:  93    -0.231618219508E+04    0.10293E+01   -0.73144E-01 31170   0.129E+00    0.149E+01
RMM:  94    -0.231604491565E+04    0.13728E+00   -0.60824E-01 33061   0.110E+00    0.138E+01
RMM:  95    -0.231610720470E+04   -0.62289E-01   -0.29280E-01 28505   0.108E+00    0.141E+01
RMM:  96    -0.231845254043E+04   -0.23453E+01   -0.28638E+00 29990   0.287E+00    0.245E+01
RMM:  97    -0.231604303581E+04    0.24095E+01   -0.91710E-01 27721   0.253E+00    0.131E+01
RMM:  98    -0.231566345774E+04    0.37958E+00   -0.40748E-01 29178   0.124E+00    0.100E+01
RMM:  99    -0.231553698799E+04    0.12647E+00   -0.56587E-01 29653   0.132E+00    0.863E+00
RMM: 100    -0.231551611757E+04    0.20870E-01   -0.28435E-01 29239   0.102E+00    0.843E+00
RMM: 101    -0.231618606484E+04   -0.66995E+00   -0.80487E-01 28759   0.175E+00    0.141E+01
RMM: 102    -0.231580335267E+04    0.38271E+00   -0.34634E-01 27722   0.148E+00    0.111E+01
RMM: 103    -0.231555951023E+04    0.24384E+00   -0.26188E-01 29584   0.924E-01    0.837E+00
RMM: 104    -0.231539884490E+04    0.16067E+00   -0.17565E-01 28439   0.865E-01    0.610E+00
RMM: 105    -0.231534354548E+04    0.55299E-01   -0.20455E-01 30156   0.776E-01    0.488E+00
RMM: 106    -0.231533097329E+04    0.12572E-01   -0.28599E-01 30595   0.884E-01    0.432E+00
RMM: 107    -0.231530722658E+04    0.23747E-01   -0.12016E-01 28838   0.707E-01    0.371E+00
RMM: 108    -0.231530185831E+04    0.53683E-02   -0.17277E-01 37357   0.429E-01    0.333E+00
RMM: 109    -0.231529296283E+04    0.88955E-02   -0.46556E-02 30522   0.368E-01    0.315E+00
RMM: 110    -0.231527989509E+04    0.13068E-01   -0.30759E-02 30311   0.307E-01    0.268E+00
RMM: 111    -0.231529668154E+04   -0.16786E-01   -0.77841E-02 30353   0.465E-01    0.307E+00
RMM: 112    -0.231526991686E+04    0.26765E-01   -0.32584E-02 27873   0.428E-01    0.207E+00
RMM: 113    -0.231528602373E+04   -0.16107E-01   -0.32483E-02 29415   0.340E-01    0.265E+00
RMM: 114    -0.231526711493E+04    0.18909E-01   -0.24373E-02 29308   0.291E-01    0.182E+00
RMM: 115    -0.231525628506E+04    0.10830E-01   -0.14569E-02 29747   0.222E-01    0.121E+00
RMM: 116    -0.231525867948E+04   -0.23944E-02   -0.22024E-02 31942   0.225E-01    0.136E+00
RMM: 117    -0.231525263807E+04    0.60414E-02   -0.69075E-03 28118   0.181E-01    0.873E-01
RMM: 118    -0.231525291432E+04   -0.27626E-03   -0.68630E-03 33318   0.117E-01    0.874E-01
RMM: 119    -0.231525229028E+04    0.62404E-03   -0.41600E-03 31495   0.101E-01    0.758E-01
RMM: 120    -0.231525182666E+04    0.46362E-03   -0.36641E-03 33885   0.819E-02    0.649E-01
RMM: 121    -0.231526015614E+04   -0.83295E-02   -0.15579E-02 28849   0.237E-01    0.136E+00
RMM: 122    -0.231525283951E+04    0.73166E-02   -0.58827E-03 27720   0.209E-01    0.730E-01
RMM: 123    -0.231525112944E+04    0.17101E-02   -0.18007E-03 29692   0.770E-02    0.470E-01
RMM: 124    -0.231525119284E+04   -0.63394E-04   -0.23481E-03 34976   0.602E-02    0.451E-01
RMM: 125    -0.231525098224E+04    0.21060E-03   -0.12322E-03 32601   0.502E-02    0.359E-01
RMM: 126    -0.231525427186E+04   -0.32896E-02   -0.72672E-03 28976   0.159E-01    0.824E-01
RMM: 127    -0.231525090706E+04    0.33648E-02   -0.24022E-03 27723   0.129E-01    0.258E-01
RMM: 128    -0.231525075025E+04    0.15681E-03   -0.71647E-04 29335   0.521E-02    0.212E-01
RMM: 129    -0.231525079466E+04   -0.44417E-04   -0.88439E-04 35404   0.371E-02    0.188E-01
RMM: 130    -0.231525069650E+04    0.98162E-04   -0.36131E-04 31134   0.302E-02    0.104E-01
RMM: 131    -0.231525081361E+04   -0.11711E-03   -0.54612E-04 35809   0.292E-02    0.159E-01
RMM: 132    -0.231525071608E+04    0.97527E-04   -0.13608E-04 28605   0.244E-02    0.784E-02
RMM: 133    -0.231525072090E+04   -0.48204E-05   -0.10368E-04 32483   0.143E-02    0.641E-02
RMM: 134    -0.231525074189E+04   -0.20987E-04   -0.72362E-05 35189   0.109E-02    0.547E-02
RMM: 135    -0.231525075438E+04   -0.12490E-04   -0.43466E-05 32691   0.911E-03    0.387E-02
RMM: 136    -0.231525081808E+04   -0.63704E-04   -0.87680E-05 29645   0.171E-02    0.947E-02
RMM: 137    -0.231525078107E+04    0.37013E-04   -0.29777E-05 28026   0.139E-02    0.295E-02
RMM: 138    -0.231525079677E+04   -0.15700E-04   -0.18857E-05 29702   0.621E-03    0.288E-02
RMM: 139    -0.231525081683E+04   -0.20055E-04   -0.11719E-05 26737   0.560E-03    0.203E-02
RMM: 140    -0.231525082748E+04   -0.10654E-04   -0.63643E-06 21597   0.467E-03    0.154E-02
RMM: 141    -0.231525084186E+04   -0.14384E-04   -0.20282E-05 29504   0.768E-03    0.577E-02
RMM: 142    -0.231525083701E+04    0.48550E-05   -0.68192E-06 23169   0.639E-03    0.124E-02
RMM: 143    -0.231525084170E+04   -0.46951E-05   -0.27184E-06 19071   0.229E-03    0.851E-03
RMM: 144    -0.231525085402E+04   -0.12311E-04   -0.21566E-06 17285   0.216E-03    0.763E-03
RMM: 145    -0.231525086774E+04   -0.13728E-04   -0.21410E-06 17533   0.219E-03    0.554E-03
RMM: 146    -0.231525087027E+04   -0.25310E-05   -0.16090E-06 16098   0.228E-03    0.984E-03
RMM: 147    -0.231525087693E+04   -0.66516E-05   -0.14590E-06 15881   0.242E-03    0.576E-03
RMM: 148    -0.231525088818E+04   -0.11250E-04   -0.14218E-06 16162   0.132E-03    0.410E-03
RMM: 149    -0.231525090207E+04   -0.13894E-04   -0.16030E-06 16366   0.146E-03    0.451E-03
RMM: 150    -0.231525092407E+04   -0.22002E-04   -0.30399E-06 17598   0.138E-03    0.440E-03
RMM: 151    -0.231525093371E+04   -0.96384E-05   -0.15556E-06 16225   0.141E-03    0.431E-03
RMM: 152    -0.231525093827E+04   -0.45589E-05   -0.10088E-06 15533   0.104E-03    0.374E-03
RMM: 153    -0.231525095284E+04   -0.14566E-04   -0.24365E-06 17019   0.111E-03    0.366E-03
RMM: 154    -0.231525095646E+04   -0.36203E-05   -0.10742E-06 15644   0.118E-03    0.234E-03
RMM: 155    -0.231525095955E+04   -0.30957E-05   -0.95129E-07 15416   0.850E-04    0.246E-03
RMM: 156    -0.231525095968E+04   -0.12669E-06   -0.56978E-07 15374   0.111E-03
   1 F= -.23152510E+04 E0= -.23123825E+04  d E =-.231525E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.312E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.312E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231548171963E+04   -0.23076E+00   -0.54394E+01 27720   0.772E+00    0.113E+00
RMM:   2    -0.231600021567E+04   -0.51850E+00   -0.85438E-01 27978   0.191E+00    0.922E+00
RMM:   3    -0.231637619711E+04   -0.37598E+00   -0.32041E-01 39678   0.649E-01    0.125E+01
RMM:   4    -0.231576581197E+04    0.61039E+00   -0.90575E-02 27787   0.614E-01    0.621E+00
RMM:   5    -0.231646636774E+04   -0.70056E+00   -0.12869E-01 38255   0.399E-01    0.132E+01
RMM:   6    -0.231570453912E+04    0.76183E+00   -0.12066E-01 28709   0.618E-01    0.501E+00
RMM:   7    -0.231564971884E+04    0.54820E-01   -0.13046E-01 27983   0.731E-01    0.438E+00
RMM:   8    -0.231560223582E+04    0.47483E-01   -0.51249E-02 27722   0.580E-01    0.336E+00
RMM:   9    -0.231560380325E+04   -0.15674E-02   -0.33067E-02 30891   0.277E-01    0.349E+00
RMM:  10    -0.231556515495E+04    0.38648E-01   -0.32107E-02 27787   0.369E-01    0.204E+00
RMM:  11    -0.231555354558E+04    0.11609E-01   -0.24893E-02 28035   0.328E-01    0.149E+00
RMM:  12    -0.231554792303E+04    0.56226E-02   -0.87948E-03 27757   0.219E-01    0.116E+00
RMM:  13    -0.231554332354E+04    0.45995E-02   -0.46882E-03 28927   0.132E-01    0.693E-01
RMM:  14    -0.231554293399E+04    0.38956E-03   -0.63326E-03 32264   0.114E-01    0.619E-01
RMM:  15    -0.231554159027E+04    0.13437E-02   -0.27604E-03 30004   0.912E-02    0.341E-01
RMM:  16    -0.231554114814E+04    0.44213E-03   -0.15369E-03 31494   0.615E-02    0.158E-01
RMM:  17    -0.231554138517E+04   -0.23703E-03   -0.17074E-03 36677   0.471E-02    0.233E-01
RMM:  18    -0.231554119439E+04    0.19078E-03   -0.55126E-04 30765   0.385E-02    0.126E-01
RMM:  19    -0.231554117906E+04    0.15335E-04   -0.48675E-04 37494   0.218E-02    0.841E-02
RMM:  20    -0.231554120613E+04   -0.27071E-04   -0.26746E-04 37052   0.177E-02    0.982E-02
RMM:  21    -0.231554118139E+04    0.24737E-04   -0.10459E-04 31524   0.160E-02    0.647E-02
RMM:  22    -0.231554118198E+04   -0.58836E-06   -0.10250E-04 39050   0.975E-03    0.561E-02
RMM:  23    -0.231554118272E+04   -0.73950E-06   -0.47289E-05 33403   0.881E-03    0.515E-02
RMM:  24    -0.231554117158E+04    0.11134E-04   -0.18331E-05 29045   0.734E-03    0.212E-02
RMM:  25    -0.231554117209E+04   -0.50705E-06   -0.17351E-05 27601   0.382E-03    0.178E-02
RMM:  26    -0.231554117217E+04   -0.79774E-07   -0.67207E-06 23154   0.404E-03
   2 F= -.23155412E+04 E0= -.23126686E+04  d E =-.290212E+00
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.290212  1 .order   -0.290132   -0.312327   -0.267936
 step:   4.0000(harm=  7.0358)  dis= 0.02949  next Energy= -2316.349700 (dE=-0.110E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231541615524E+04    0.12502E+00   -0.48830E+02 27720   0.233E+01    0.401E+00
RMM:   2    -0.232017138086E+04   -0.47552E+01   -0.11023E+01 27853   0.680E+00    0.274E+01
RMM:   3    -0.232985409675E+04   -0.96827E+01   -0.38116E+00 38963   0.248E+00    0.483E+01
RMM:   4    -0.232095105666E+04    0.89030E+01   -0.13196E+00 27856   0.224E+00    0.295E+01
RMM:   5    -0.233176813664E+04   -0.10817E+02   -0.23825E+00 38857   0.161E+00    0.554E+01
RMM:   6    -0.231842845008E+04    0.13340E+02   -0.17174E+00 28226   0.242E+00    0.185E+01
RMM:   7    -0.231706586642E+04    0.13626E+01   -0.12445E+00 27749   0.249E+00    0.128E+01
RMM:   8    -0.231704517078E+04    0.20696E-01   -0.70345E-01 27727   0.202E+00    0.130E+01
RMM:   9    -0.231768879681E+04   -0.64363E+00   -0.83045E-01 33444   0.125E+00    0.173E+01
RMM:  10    -0.231669193623E+04    0.99686E+00   -0.65698E-01 27746   0.168E+00    0.971E+00
RMM:  11    -0.231634876236E+04    0.34317E+00   -0.32842E-01 27763   0.132E+00    0.615E+00
RMM:  12    -0.231617939430E+04    0.16937E+00   -0.12424E-01 28590   0.696E-01    0.261E+00
RMM:  13    -0.231617580189E+04    0.35924E-02   -0.14519E-01 33040   0.514E-01    0.241E+00
RMM:  14    -0.231616684768E+04    0.89542E-02   -0.83249E-02 32661   0.422E-01    0.188E+00
RMM:  15    -0.231615198003E+04    0.14868E-01   -0.29192E-02 28830   0.347E-01    0.980E-01
RMM:  16    -0.231615355708E+04   -0.15770E-02   -0.36181E-02 37587   0.214E-01    0.985E-01
RMM:  17    -0.231615476858E+04   -0.12115E-02   -0.13264E-02 30338   0.197E-01    0.108E+00
RMM:  18    -0.231615297053E+04    0.17980E-02   -0.74309E-03 31615   0.135E-01    0.890E-01
RMM:  19    -0.231615156255E+04    0.14080E-02   -0.80070E-03 35482   0.111E-01    0.661E-01
RMM:  20    -0.231615015558E+04    0.14070E-02   -0.29035E-03 30208   0.959E-02    0.437E-01
RMM:  21    -0.231615026477E+04   -0.10918E-03   -0.31617E-03 36850   0.609E-02    0.429E-01
RMM:  22    -0.231615006443E+04    0.20034E-03   -0.17749E-03 33210   0.570E-02    0.333E-01
RMM:  23    -0.231614969530E+04    0.36913E-03   -0.72066E-04 30586   0.470E-02    0.197E-01
RMM:  24    -0.231614969659E+04   -0.12911E-05   -0.81258E-04 39101   0.278E-02    0.174E-01
RMM:  25    -0.231614961980E+04    0.76791E-04   -0.33448E-04 32038   0.270E-02    0.119E-01
RMM:  26    -0.231614956253E+04    0.57273E-04   -0.14781E-04 31125   0.202E-02    0.548E-02
RMM:  27    -0.231614957472E+04   -0.12192E-04   -0.16684E-04 39241   0.119E-02    0.582E-02
RMM:  28    -0.231614956704E+04    0.76763E-05   -0.56006E-05 32646   0.105E-02    0.371E-02
RMM:  29    -0.231614956478E+04    0.22664E-05   -0.38039E-05 34968   0.692E-03    0.240E-02
