 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.292374276559E+05    0.29237E+05   -0.86594E+05 27944   0.197E+03
DAV:   2     0.119843581413E+04   -0.28039E+05   -0.27426E+05 27720   0.604E+02
DAV:   3    -0.194022209134E+04   -0.31387E+04   -0.27266E+04 39060   0.280E+02
DAV:   4    -0.261031027911E+04   -0.67009E+03   -0.61022E+03 50932   0.976E+01
DAV:   5    -0.273068793534E+04   -0.12038E+03   -0.11272E+03 48356   0.398E+01    0.203E+02
RMM:   6    -0.595212702779E+04   -0.32214E+04   -0.12283E+04 48610   0.248E+02    0.656E+02
RMM:   7    -0.374767431314E+04    0.22045E+04   -0.34470E+03 46021   0.994E+01    0.380E+02
RMM:   8    -0.680350698937E+04   -0.30558E+04   -0.11832E+04 47583   0.257E+02    0.804E+02
RMM:   9    -0.701182077933E+04   -0.20831E+03   -0.97343E+03 49891   0.129E+02    0.735E+02
RMM:  10    -0.126011853732E+05   -0.55894E+04   -0.13667E+04 48729   0.205E+02    0.892E+02
RMM:  11    -0.127189506808E+05   -0.11777E+03   -0.12239E+04 48913   0.137E+02    0.786E+02
RMM:  12    -0.628476972098E+04    0.64342E+04   -0.38204E+03 31505   0.117E+02    0.541E+02
RMM:  13    -0.546552863415E+04    0.81924E+03   -0.25684E+03 30142   0.102E+02    0.492E+02
RMM:  14    -0.423576321896E+04    0.12298E+04   -0.15217E+03 27972   0.769E+01    0.440E+02
RMM:  15    -0.506338182990E+04   -0.82762E+03   -0.45670E+03 43530   0.135E+02    0.399E+02
RMM:  16    -0.419770863839E+04    0.86567E+03   -0.28119E+03 46694   0.760E+01    0.362E+02
RMM:  17    -0.394247086162E+04    0.25524E+03   -0.16401E+03 36587   0.792E+01    0.305E+02
RMM:  18    -0.308518347149E+04    0.85729E+03   -0.20617E+03 40860   0.612E+01    0.315E+02
RMM:  19    -0.283078720329E+04    0.25440E+03   -0.15264E+03 42880   0.479E+01    0.260E+02
RMM:  20    -0.261943648375E+04    0.21135E+03   -0.11910E+03 44723   0.339E+01    0.222E+02
RMM:  21    -0.253693716823E+04    0.82499E+02   -0.84338E+02 39492   0.318E+01    0.172E+02
RMM:  22    -0.251620268389E+04    0.20734E+02   -0.98710E+02 45366   0.256E+01    0.132E+02
RMM:  23    -0.251667166795E+04   -0.46898E+00   -0.64513E+02 39627   0.223E+01    0.130E+02
RMM:  24    -0.251109583645E+04    0.55758E+01   -0.41766E+02 38396   0.168E+01    0.132E+02
RMM:  25    -0.248758901384E+04    0.23507E+02   -0.21487E+02 35170   0.140E+01    0.135E+02
RMM:  26    -0.243639652393E+04    0.51192E+02   -0.12685E+02 42121   0.850E+00    0.124E+02
